id	user	icon	portrait	English	Japanese
GIRL_FOUNDKEYTHOUGHTS	Girl			One or two more sylvan sprites sent skyward will soothe the ceaseless storm... and then it will be a time of miracles! #miracles	
GIRL_SUPERMOTHERTREE	Girl			In my dream-walking there is a thrilling stillness when the moon is brightest... and when the moon is darkest the woods are wild.	
				In the dream it's always the same places & spaces except for when it differs according to the moods of the moon.	
				Every night since the storm lifted I've had that same dream where I'm wandering in the woods in the hour before dawn.	
ARCHETYPE_TREEHINT	The Archetype			Remember that ingesting forest fungi may offer some oblique insight on cryptozoological phenomena & such.	
				Seek the sonorous spumes of the sylvan sprites & investigate their surroundings.	
				Once you have begun a song of sworcery you can ever-so-gently touch the edge of the screen to look around (or use the arrow keys).	
ARCHETYPE_TREEHINT_NINSWITCH	The Archetype			Remember that ingesting forest fungi may offer some oblique insight on cryptozoological phenomena & such.	
				Seek the sonorous spumes of the sylvan sprites & investigate their surroundings.	
				Once you have begun a song of sworcery you may want to look around and take in your surroundings.	
ARCHETYPE_MUSHROOMHINT	The Archetype			It has even been asserted that divinatory mushrooms may have played a significant role in the development of the human psyche.	
				"Archaelogical evidence indicates that the shamanic use of fungi for religious communion, divination and healing is quite ancient."	
				"Physiologically you may notice feelings of well-being & heightened perceptions, a dissipation of stress & a loss of apetite."	
				Forest fungi may offer some oblique insight on the whereabouts of a sylvan sprite & their peculiar triggers.	
ARCHETYPE_TRIGONGROVE	The Archetype			Can you feel it? Are you beginning to understand? Do the esoteric markings & shapes inside The Megatome hold new meaning?	
				"This beam bridges the world of the living & the world of the dead, so you may find a ghost or two to talk to on your travels."	
				I've just been notified that you have activated the first skyward beam in the Trigon Grove.	
GIRL_CABINSHEEP	The Scythian			We asked Samae about the worthless sheep hanging out around the hut & she said they had taken fright a little while ago.	
			gourd/gourd	We told Samae we had sent five sylvan sprites skyward & she told us that perhaps a time of miracles was at hand.	
				We thought that maybe we oughta go investigate the meadow where the sheep used to be.	
LOGFELLA_CABINSHEEP	The Scythian			Logfella had the feeling that it was a time of miracles & he wondered if maybe something awesome was about to happen.	
GIRL_CABINSHEEPTHOUGHTS	Girl			What in the... the rain has stopped! Is the storm starting to lift? I sure hope so.	
				This whole storm thing has really been getting me down. It has been so gloomy.	
LOGFELLA_CABINSHEEPTHOUGHTS	Logfella			Hmm.... I'm getting a case of the heebie-jeebies... something's definitely happening... is the storm starting to lift?	
				Y'know whenever I feel like I need to gather my strength I just sit down beside this here hearth to warm my boots.	
DOGFELLA_CABINSHEEPTHOUGHTS	Dogfella			Bark Bark Bark Bark Bark Bark Bark Bark. #stillbarking #miracles	
ARCHETYPE_MEADOWHINT	The Archetype			Once the sun is in alignment you'll be granted the miraculous fold-in abilities of the great wizard Al Jaffee.	
				Are you feeling that peculiar vibe? It is a time of miracles! Sing a Song of Sworcery & look up to the looming angry birds.	
ARCHETYPE_MEADOWHINTTWO	The Archetype			Look to the heavens for some oblique insight into the workings of this miracle in the meadow & then behold The Gold Trigon.	
ARCHETYPE_SIDE_B	The Archetype	AdventureUI/tweetIconInfo		Hmm... interesting the way you handled that encounter with the bear-headed cannibal fellow.	
				"No no, it's fine, it's just interesting. I've never seen anyone do what you did. It's exceptional, but don't be alarmed."	
				"Well, carry on. There's ever-so-much-more of the S:S&S EP experience for you to enjoy, particularly on Side B."	
ARCHETYPE_GOLDTRIGONHINTONE	The Archetype			To tame The Gold Trigon you must learn to survive the three movements of its bizarre song using a mixture of attack & defense.	
				It is absolutely essential that you touch & hold the shield button whenever you can in order to recover your lost strength.	
				So I see you've summoned & attempted to tame The Gold Trigon? I have a few things to tell you that I think you'll find useful.	
ARCHETYPE_GOLDTRIGONHINTTWO	The Archetype			Swing at the Trigon's psionic projectile attacks with your sword & wait for opportunities to dodge any incoming beam attacks.	
				The Gold Trigon's inscrutable & unguessable logic has claimed the souls of all who came before... they lacked tenacity & courage.	
ARCHETYPE_GOLDTRIGONHINTTHREE	The Archetype			"The Gold Trigon must be tamed, there is no other option."	
				In the third pattern you must swing at the small triangle projectiles with your sword & evade incoming beam attacks.	
				In the second pattern you must wait for an incoming beam attack & press the shield button to evade when the time is right.	
				In the first pattern you must swing your sword to return the ball of energy.	
ARCHETYPE_BRIGHTTRIGONHINTONE	The Archetype			You may have noticed The Bright Moon Trigon delivers death from above... so wait for the right time & press your shield to evade.	
ARCHETYPE_BRIGHTTRIGONHINTTWO	The Archetype			The Bright Moon Trigon's final patten will require you to swing your sword at projectiles & evade charged beam attacks.	
ARCHETYPE_DARKTRIGONHINTONE	The Archetype			You may have encountered The Dark Moon Trigon's loathsome rainbow attack - slice at that rainbow as hard & as fast as you can.	
ARCHETYPE_DARKTRIGONHINTTWO	The Archetype			The Dark Moon Trigon's final pattern involves sneakily subtle triangular projectiles - smash them & you'll survive.	
ARCHETYPE_MEGATOMEOUTRO	The Archetype	AdventureUI/tweetIconBabelBook		So you've awoken the deathless spectre who slumbered in the darkness beneath Mingi Taw - yikes!	
				"Consequently, a sinister thunderstorm looms & the lovely people who live in the stone hut are a little heartbroken."	
			adventureUI/megatomeItem	The upshot is that you got the burdensome book known as The Megatome - in our next session we'll discuss its strange purpose.	
				Our research shows that prolonged exposure to the mythopoetic psychocosmology of S:S&S EP can have adverse side effects.	
				So now that you've completed session I how's about we take a little break? I'll be right here when you're ready for session II.	
ARCHETYPE_GOLDMASTERINTRO	The Archetype	AdventureUI/tweetIconBabelBook			
				It's lovely to see you again. Are you ready to begin session II of S:S&S EP?	
			adventureUI/megatomeItem	"Ok, so where were we? Oh right, now I remember. You got a burdensome book known as The Megatome."	
				"You woke the deathless spectre who still lurks in the darkness beneath Mingi Taw. What a creep, amirite?"	
				It is a time of woe - a sinister thunderstorm has clouded the skies & the lovely people who live in the hut are miserable.	
				"Silencing the storm will require some familiarity with psionics, cryptozoology & miracles..."	
			adventureUI/megatomeItem	"1. A sworcerer's touch will unseal The Megatome, revealing the unspoken thoughts of living creatures & other esoteric material."	
			gourd/gourd	"2. Strange sylvan sprites - swources of sworcery - slumber in ponds, woods & meadows. Seek their subtle sonorous spumes."	
			triangle/Triangle	"3. A sworcerer who can locate, summon & tame the cosmic geometry of The Golden Trigon will possess the ability to work miracles."	
				Confused? Excellent. Keep calm & carry on.	
ARCHETYPE_GOLDMASTEROUTRO	The Archetype		triangle/Triangle	Bravo! You have located & subdued the cosmic geometry of The Golden Trigon.	
				Miraculously the sinister storm has lifted & glorious sunlight has returned to the realm so that's totally awesome.	
				"These heroic deeds reflect well upon your perceptiveness, intuition & perseverance - you have done exceedingly well so far."	
				"Note: Should you choose to continue the S:S&S EP experiment, those aforementioned qualities will be challenged & evaluated."	
				"In any case, let's take another little break, shall we? As always, I'll be right here whenever you're ready to begin session III."	
ARCHETYPE_TRIFECTAINTRO	The Archetype				
				Let's begin session III. Note: This session typically requires a lunar month to complete.	
			triangle/Triangle	So you have tamed The Gold Trigon & the storm has miraculously lifted? Bravo on that.	
			adventureUI/megatomeItem	Consult The Megatome & study its workings should you become lost or confused.	
				A deathless spectre still lurks in the darkness beneath Mingi Taw.	
			Archetype/trifecta	Consider the cosmic geometry of The Trigon Trifecta.	
			MoonCrescent/moonCrescent	Observe the moods of the moon.	
				Our research has shown that those few who persist through the oblique lunacy that follows may become cosmic friends forever.	
				Be advised that henceforth we will be monitoring your inputs in relative silence.	
ARCHETYPE_TRIFECTAOUTRO	The Archetype		Archetype/trifecta	So you tamed the remaining two Trigons & re-assembled The Trigon Trifecta?	
			Archetype/trifecta	You are special & that is exactly why I love you so much.	
				It was very brave & generous to offer to martyr The Scythian atop Mingi Taw.	
				Seriously we owe you one.	
				All that remains is for you to forcefully drag the Scythian to the summit & witness the whirling infinite.	
				Take heart - the end is near!	
ARCHETYPE_GHOULINTRO	The Archetype				
				"Well, here we are. This brief session will end the S:S&S EP treatment."	
				The Scythian's woeful errand is very nearly complete.	
				Sadly The Scythian's corporeal self & psyche have been significantly sapped by sworcery - she is at death's door.	
			Archetype/trifecta	All that remains is to solve the secrets of The Trigon Grove & upload The Megatome to the whirling infinite atop Mingi Taw.	
				Press play if you're ready to bear witness to the awful torment of martyrdom.	
END	The Scythian			At the summit of Mingi Taw we detonated The Megatome and jettisoned it into the whirling infinite.	
END_CHEAT	The Scythian			At the summit of Mingi Taw we uploaded The Megatome to the eternal safety of the whirling infinite. #cheat	
END_CHEAT_NOBOOR	The Scythian			At the summit of Mingi Taw we uploaded The Megatome to the eternal safety of the whirling infinite. #cheat #noboor	
END_CHEAT_PSYCHO	The Scythian			At the summit of Mingi Taw we uploaded The Megatome to the eternal safety of the whirling infinite. #cheat #psycho	
END_CHEAT_LOVE	The Scythian			At the summit of Mingi Taw we uploaded The Megatome to the eternal safety of the whirling infinite. #cheat #love	
END_MOONGROTTO_PSYCHO	The Scythian			At the summit of Mingi Taw we uploaded The Megatome to the eternal safety of the whirling infinite. #moongrotto #psycho	
END_MOONGROTTO_LOVE	The Scythian			At the summit of Mingi Taw we uploaded The Megatome to the eternal safety of the whirling infinite. #moongrotto #love	
END_HONEST_PSYCHO	The Scythian			At the summit of Mingi Taw we uploaded The Megatome to the eternal safety of the whirling infinite. #honest #psycho	
END_HONEST_LOVE	The Scythian			At the summit of Mingi Taw we uploaded The Megatome to the eternal safety of the whirling infinite. #honest #love	
END_HONEST_NOBOOR	The Scythian			At the summit of Mingi Taw we uploaded The Megatome to the eternal safety of the whirling infinite. #honest #noboor	
GIRL_GHOULTHOUGHTS	Girl			Does The Scythian know that it's possible to stop The Gogolithic Mass by touching his skull with Sworcery? Probably not.	
				"I sure hope The Scythian knows to press & hold on the path ahead to move it move it extra fast, if she doesn't she'll be toast."	
				Where am I? What happened? The last thing I remember I was dream-walking in the woods when I saw an eerie pink light.	
LOGFELLA_GHOULTHOUGHTS	Logfella			The Scythian keeps talking about her woeful errand to open a gateway to the infinite on the summit of Mingi Taw.	
				Everything has been totally mental ever since The Scythian showed up so many moons ago.	
LOGFELLA_GHOUL	The Scythian			We groggily awoke from a super deep sleep to find ourselves near The Trigon Grove with the woodsman known as Logfella by our side.	
				Logfella spoke of how Samae had gone missing the night before.	
				The woodsman knew that our end was at hand & that we must return to Mingi Taw to finish our woeful errand.	
LOGFELLA_TRIGONGROVETIPS	The Scythian			The woodsman known as Logfella had never before seen The Trigon Grove before & he wondered what it was all about.	
LOGFELLA_TRIFECTATIPS	The Scythian			The woodsman known as Logfella was feeling some serious woe about the missing Samae.	
				We told Logfella that we knew where she might be & soon we would set things right.	
				He looked at the nearby pedestal & he thanked us in advance for the whole martyrdom thing.	
URSULA_AVATAR			Ursula/idleSEhandsonhip		
DOG_AVATAR			AdventureUI/dudeDogfellaIdle1		
AMPHITHEATRE_LEFT	The Scythian	AdventureUI/tweetIconInfo		These two crackpots claimed to be among the creators of this bizarre world.	
AMPHITHEATRE_RIGHT	The Scythian	AdventureUI/tweetIconInfo		The two jokers claimed to be among the creators of this bizarre world.	
GOURD_MOUNTAINMEADOW	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	We just woke a slumbering sylvan sprite from the rich earth of a meadow containing four pairs of worthless sheep.	
GOURD_CABIN	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	We sang a Song of Sworcery & summoned a slumbering sylvan sprite from the cool waters of a deepwater pond - so strange!	
GOURD_UPSLOPEWOODSONE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	We just woke a slumbering sylvan sprite from a curious nestbox surrounded by three rain-soaked songbirds.	
GOURD_UPSLOPEWOODSTWO	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	We just woke a slumbering sylvan sprite beside a stolid log bridge where four pairs of trees tower above a river.	
GOURD_UPSLOPEWOODSFOUR	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	We just woke a slumbering sylvan sprite between two loathsome rainbows by the side of The Perilous Precipice.	
GOURD_WATERFALLS	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	The Dark Moon reigns & we just woke a slumbering sylvan sprite surrounded by five waterfalls.	
GOURD_MOUNTAINTOP	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	The Dark Moon reigns & we just woke a sylvan sprite in the undergrowth atop a rocky crag.	
GOURD_SECRET2_STONESHELTER	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	The Bright Moon looms & we just woke a sylvan sprite in a hidden grove where Jim Guthrie happened to be hanging out.	
GOURD_MOUNTAINLAKESHORE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	The Bright Moon looms & we just woke a sylvan sprite from the still waters of a lake where a mother duck was freaking out.	
GOURD_LAKESHOREBUNNYSTRAIGHTAWAY	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	The Bright Moon looms & we just woke a sylvan sprite where the lake's reflection was ever-so-slightly incongruous.	
GOURD_LAKESHORELAKE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	The Bright Moon looms & we just woke a sylvan sprite who slumbered in the lake beneath a trifecta of owls.	
GOURD_PINKCOLLECTED	The Scythian	AdventureUI/tweetIconGourd	Archetype/trifecta	We got that peculiar feeling that it was maybe just maybe a time of miracles. #miracles	
GOURD_MOUNTAINSIDE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	The Dark Moon reigns & we just woke a sylvan sprite surrounded by three tiny waterfalls.	
GOURD_SECRET1_FOOTOFMOUNTAIN	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	The Dark Moon reigns & we just woke a sylvan sprite surrounded by four little round trees in the darkest woods.	
GOURD_BRISKLYWALKING	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	The Dark Moon reigns & we just woke a sylvan sprite in the undergrowth on the far side of a lake.	
GOURD_HUGETREE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	The Bright Moon looms & we just woke a sylvan sprite lurking at the root of a titanic tree.	
GOURD_BLUECOLLECTED	The Scythian	AdventureUI/tweetIconGourd	Archetype/trifecta	We got the peculiar feeling that it was maybe a time of miracles - where my miracles at? #miracles	
GCLUE_MOUNTAINMEADOW	Dogfella	AdventureUI/tweetIconGourd		Bark Bark Bark Bark Bark Bark. #barking	
				Bark Bark Bark. 	
				Sometimes I grow weary of barking all the time but a dog's gotta do what a dog's gotta do what a dog's gotta do do.	
				Bark Sniff Bark. #mixingitup	
				Bark Bark Bark Bark Bark Bark.	
GCLUE_UPSLOPEWOODSONE	Girl	AdventureUI/tweetIconGourd		"Still there's something strange about how The Scythian behaved, almost as if she was being controlled by an unseen force."	
				I kind of wish I knew more about The Scythian's compelling & epic backstory because I bet it would make sense of everything.	
GCLUE_UPSLOPEWOODSTWO	Logfella	AdventureUI/tweetIconGourd		I sure hope The Scythian is on the case with the whole sylvan sprite thing.	
				"The storm has really been getting me down, it makes me wish that videogames existed in... whenever this is supposed to be."	
GCLUE_UPSLOPEWOODSFOUR	Girl	AdventureUI/tweetIconGourd		Everything has been totally mental ever since The Scythian showed up.	
GCLUE_YELLOWCOLLECTED	Girl	AdventureUI/tweetIconGourd		This whole storm thing has really been getting me down. It has been sooo gloomy.	
				The rain has started to ease & the sky seems to be brightening... is it a time of miracles? I sure hope so. I love miracles.	
				Whoa... what? The sheep in the meadow have taken fright... I wonder what's happening over there? Could it be... The Gold Trigon?	
GCLUE_MOUNTAINTOP	Dogfella	AdventureUI/tweetIconGourd		Bark Bark Bark.	
				Sometimes when things are too dark for me to see I'll eat a little something and see what isn't even there.	
				Bark Bark Bark Bark Bark.	
GCLUE_SECRET2_STONESHELTER	Logfella	AdventureUI/tweetIconGourd		I've got this song in my head... a happy & sad little song that fills me with a weirdly beautiful dread.	
GCLUE_MOUNTAINLAKESHORE	Dogfella	AdventureUI/tweetIconGourd		I know you seek to avoid your fated martyrdom but know this: time is a force and it will surely take its course.	
				Bark Bark Bark. Sniff.	
GCLUE_LAKESHOREBUNNYSTRAIGHTAWAY	Dogfella	AdventureUI/tweetIconGourd		There are also unknown nouns although these are easily learned.	
				There are two types of unknowns - the known unknowns & the unknown unknowns.	
				Bark Bark Bark.	
GCLUE_LAKESHORELAKE	Logfella	AdventureUI/tweetIconGourd		My logs have many secrets... secrets about sylvan sprites & impossible islands. Unfortunately I don't speak log-language.	
				In my experience there are times when owls are not what they seem & at other times they're just plain old owls.	
GCLUE_PINKCOLLECTED	The Archetype	AdventureUI/tweetIconGourd		"Perhaps you have already heard about an impossible island under a looming Bright Moon, maybe you read about it on the internet?"	
				"We've been quietly monitoring your actions & we'd like to point out that the longer the hesitation, the smaller the celebration."	
				"So it seems you've made a significant amount of progress in your effort to locate & tame The Bright Moon Trigon, very nicely done."	
GCLUE_MOUNTAINSIDE	Girl	AdventureUI/tweetIconGourd		Are the sylvan sprites children of the Earth or are they lonely visitors from the whirling infinite?	
				If I'm being honest the sylvan sprites totally freak me out. I mean... what are they? Where are they from?	
GCLUE_SECRET1_FOOTOFMOUNTAIN	Dogfella	AdventureUI/tweetIconGourd		When the sprites have been sent skyward & the time of miracles is upon you you must seek the titanic tree.	
				I know that you know what I know & I want you to know that you're 100% right.	
				Bark Bark Bark Sniff Bark Bark Bark.	
GCLUE_BRISKLYWALKING	Dogfella	AdventureUI/tweetIconGourd		Only the end of your woeful errand will bring peace back to all our lives.	
				Only The Trigon Trifecta will allow you to understand the secrets of The Trigon Grove.	
				The whirling infinite at the summit of Mingi Taw awaits you.	
				Bark Bark Bark.	
GCLUE_WATERFALLS	Girl			Did you ever notice that sometimes words just sound like noise but other times noise makes the prettiest sound?	
GCLUE_HUGETREE	Logfella	AdventureUI/tweetIconGourd		There are a lot of weird sayings up here amongst the mountain folk of The Caucasus.	
				There's a saying up here in The Caucasus that a forest needs a fire like the fire needs the tree.	
YELLOWTRIGON_COLLECTED	The Scythian			We got The Gold Trigon. We are so awesome.	
PINKTRIGON_COLLECTED	The Scythian			Against all odds we got The Bright Moon Trigon.	
BLUETRIGON_COLLECTED	The Scythian			Despite everything we got The Dark Moon Trigon.	
GCLUE_BLUECOLLECTED	Girl	AdventureUI/tweetIconGourd		It sounds like all the Dark Moon sprites have been sent skyward so it's a time of miracles again. I adore miracles!	
JIM_HINT1_OFF	The Scythian			In a secluded grove we met a mysterious musical fellow hanging out beside a crackling fire.	
JIM_PINKDAWN	The Scythian			In a secluded grove we met a mysterious fellow hanging out beside a crackling fire. #jimguthrie	
JIM_BRIGHTMOON	The Scythian			While the bright moon looms we met a mysterious musical fellow beside a crackling fire who introduced himself as Jim Guthrie.	
JIM_POSTSWORCERY	The Scythian			The mysterious musical fellow known as Jim Guthrie had witnessed our sworcery & he seemed cool with it.	
JIM_POSTGOURD	The Scythian			The mysterious musical fellow known as Jim Guthrie said he was ready to play a little song if we wanted to give it a listen.	
				Jim invited us to take a seat by the fire.	
JIM_POSTSONG	The Scythian			Jim Guthrie had taught us that there was no denying the evil thoughts & no denying the dragon's bite.	
			Archetype/trifecta	He told us about rock show he was scheduled to play on the other side of the lake in a fortnight hence.	
JIM_LOGFELLATHOUGHTS	Logfella			The song sounds so familiar... where have I heard it before? #1000songs	
				I've suddenly got this awesomely weird little tune in my head. #andwegotolder	
LOGFELLA_JIMTHOUGHTS	Logfella			I've had this little song in my head for ages... just a few little notes that loop over and over. I wonder what that's about?	
ARCHETYPE_OTHERSIDEOFLAKE	The Archetype			Safely re-crossing the threshold of liminality is a simple matter - seek the familiar places & the warmth of the hearth.	
				"Should you manage to stabilize your lucidity you will be able to co-create with it... instead of fighting, resisting & cursing it."	
				When you're lucid in a dream you'll realize who you've imagined you are... but to identify with the dream is to become bewitched.	
				Even in a well-worn dream space there are new places to explore & new connections to consider... if you continue to believe.	
GIRL_MOONGROTTOCOMMENT	Girl			I'm kinda feeling like maybe the cosmos just skipped a beat & now everything is just a little bit... off.	
LOGFELLA_MOONGROTTOCOMMENT	Logfella			It's a long way from 0 to 1 & if an alien said hello it'd be in cryptic code on the stereo. Wait... what?	
GIRL_HUGETREETHOUGHTS	Girl			Of course I never tell people about these goddess/tree dreams because they'll probably just call me a hippie or something.	
				In my special place I visit with a titanic hollow tree... she is a goddess long-since dead who predates mankind by untold eons.	
				"In my dream-walking there is a special place I will always go, a parliament of trees at the heart of the world."	
LOGFELLA_HUGETREETHOUGHTS	Logfella			I love seeing the same woods in different weather & I love to just stop and listen... to think or to not think as the case may be.	
				I don't spend too much time dream-walking but when I do I tend to just re-visit my favorite places to see what has changed.	
MIRACLE1_MOUNTAINMEADOW	The Scythian			We have enacted a storm-lifting miracle in a sunlit meadow in the fold-in fashion of the mad wizard Al Jaffee.	
MIRACLE1_YELLOWTRIGONCOLLECTED	The Scythian			We are left confused & bewildered in a sun-dappled meadow with one of those really brutal headaches.	
LOGFELLA_YELLOWTRIGONCOLLECTED	The Scythian			We groggily awoke from a super deep sleep with no firm recollection of what had happened.	
			triangle/Triangle	We were reminded of the miracle in the meadow & our encounter with The Gold Trigon...	
			triangle/Triangle	... what new powers had we been granted?	
			triangle/Triangle	Logfella was totally floored at how awesome & crazy the fight with The Gold Trigon sounded from the description we gave him.	
			triangle/Triangle	Logfella wondered about how maybe The Gold Trigon might be connected to the grim mysteries beyond the iron gate in the meadow.	
				Logfella didn't dig grim mysteries so he chose to go home & chop wood. #woodchopping	
LOGFELLA_BEFOREYELLOWBEAM	The Scythian			The woodsman known as Logfella was super pleased that the storm had lifted & he was super keen to be wood-chopping again.	
				He asked us if we knew anything about the iron gate blocking the cavernous cave in meadow... what was that about?	
LOGFELLA_YELLOWTRIGONTHOUGHTS	Logfella			Strange... I see a golden skyward beam in the woods behind the meadow... has someone learned the secrets of The Trigon Grove?	
LOGFELLA_URSULAMEADOW	Logfella			"I'm really worried about The Scythian, she seems so messed up."	
SCYTHIAN_YELLOWTRIGONCOLLECTED_OFF	The Scythian			The woodsman & his daughter looked over us as we came to our senses.	
				"We noticed the meadow was unchanged, that all evidence of our mystical encounter was gone."	
GIRL_YELLOWTRIGONCOLLECTED	The Scythian			Samae listened quietly to our strange story about our encounter with The Gold Trigon.	
			triangle/Triangle	She wondered about the secrets of The Trigon Grove beyond the cavernous cave in the meadow... was there a connection?	
GIRL_YELLOWTRIGONTHOUGHTS	Girl			Hmm... I'm getting really worried about The Scythian... she disappeared for days after the storm lifted. I sure hope she's ok.	
GIRL_URSULAMEADOW_OFF	Girl			"Whoa, so The Scythian was just passed out in the meadow? Crazy."	
DOGFELLA_GETDARKTRIGON	The Scythian			After activating another skyward beam in The Trigon Grove we noticed something peculiar about the dog known as Dogfella.	
			Archetype/trifecta	Suddenly it seemed we understood Dogfella - he urged us to seek The Dark Moon Trigon & complete The Trigon Trifecta.	
