id	user	icon	portrait	English	Japanese
DOGFELLA_GETBRIGHTTRIGON	The Scythian			After activating another skyward beam in The Trigon Grove we noticed something peculiar about the dog known as Dogfella.	
			Archetype/trifecta	Suddenly it seemed we understood Dogfella - he urged us to seek The Bright Moon Trigon & complete The Trigon Trifecta.	
DOGFELLA_THREETRIGONS	The Scythian			After activating another skyward beam in The Trigon Grove we noticed something peculiar about the dog known as Dogfella.	
			Archetype/trifecta	Suddenly it seemed we understood Dogfella - he urged us to activate the third skyward beam & open a gateway to the infinite.	
DOGFELLA_TRUTHBOMB	Dogfella			Bark Bark Bark.	
				Bark Bark Sniff Bark.	
				The whirling infinite cosmos at the summit of Mingi Taw awaits the one who carries The Megatome.	
				Bark Bark Bark Bark Bark.	
				Bark Bark Bark.	
GIRL_AFTERYELLOWBEAM	The Scythian			Samae sat on a stone beside where the woodsman chopped wood.	
			Archetype/trifecta	We asked her about the secrets of The Trigon Grove & the peculiar dreams of the mountain folk of the Caucasus.	
				She told us about how the dreams of her people held many mysteries & how they reflected the moods of the moon in strange ways.	
				Samae told us to sit by the hearth in the stone hut at any time either to go dream-walking or to gather our strength.	
			Archetype/trifecta	We kinda got the feeling that the remaining two Trigons might be lost in dreams or something like that.	
LOGFELLA_AFTERYELLOWBEAM	The Scythian			The woodsman known as Logfella had returned to his wood-chopping & he seemed to really be digging it.	
			triangle/Triangle	Logfella had seen the skyward beam in the sky behind the meadow & so we asked him about the secrets of The Trigon Grove.	
				He spoke of an old story that his people typically told their children to freak them out.	
			Archetype/trifecta	Logfella spoke of a posse from Scythia who had come seeking The Trigon Trifecta in these forgotten mountains many moons ago.	
			gourd/gourd	The posse had learned to seek sylvan sprites & send them all skyward... and then they had sought a location to enact a miracle.	
			Archetype/trifecta	The posse had hoped to activate the three skyward beams in The Trigon Grove but they had no idea where or when the Trigons were.	
				The posse wandered aimlessly for a long time on the old road to Mingi Taw... eventually they grew weary & so they stopped.	
				Then the posse was suddenly killed by a deathless spectre by the side of the old road where a handful of graves remain to this day.	
				We told Logfella that it was a nice story but actually it didn't freak us out all that much.	
GIRL_GRAVESCOMPLETETHOUGHTS	Girl				
ARCHETYPE_MOONGROTTO	The Archetype			So I see you've managed to alter the mood of the moon in The Moon Grotto - I wonder how long this Time Paradox will last?	
MIRACLE2_ISLAND	The Scythian			While the Bright Moon looms we have enacted a super weird moon-miracle on an impossible island in the midst of a placid lake.	
MIRACLE2_PINKTRIGONCOLLECTED	The Scythian			We got The Bright Moon Trigon for glory & for spite. #trigontamed	
MIRACLE2_BRIGHTMOONTRIGONCOLLECTED	The Scythian			We were tempted to maybe just stop with the whole woeful errand thing but there was just something so attractive about martyrdom.	
				"Oh well, it probably won't matter too much in the end. It's not like entry into The Whirling Infinite involves a physical exam."	
				We had the distinct feeling that all this dream-walking & Trigon taming was starting to take its toll.	
				When the light & the sound subsided we found ourselves on the shores of a lake with a brutal headache & a bloody nose.	
GIRL_BRIGHTMOONTRIGONCOLLECTED	The Scythian		Archetype/trifecta	We spoke to Samae about our dream-encounter with The Bright Moon Trigon & our intention to re-assemble The Trigon Trifecta.	
				She said our dream-encounter sounded really cool & she wished she could've been there. #lies	
				She asked us if we had stopped by The Trigon Grove... perhaps we could activate another skyward beam?	
LOGFELLA_BRIGHTMOONTRIGONCOLLECTED	The Scythian			The woodsman could see that our dream-walking & miracle-working had taken a heavy toll on our physical health.	
				Logfella seemed to suspect that this woeful errand of ours probably didn't have a happy ending.	
				Logfella reminded us to sit down by the hearth in the hut & take a break every now and again to gather our strength.	
ARCHETYPE_BRIGHTMOONTRIGONCOLLECTED	The Archetype			Our research data shows a high correlation between a participant's progress in S:S&S EP & their aptitude for being awesome.	
				I see you have managed to locate & retrieve The Bright Moon Trigon - this is remarkable news indeed.	
MIRACLE3_HUGETREE	The Scythian			While the Dark Moon reigns we have enacted a splintering thunderbolt miracle amidst a parliament of trees.	
MIRACLE3_DARKMOONTRIGONCOLLECTED	The Scythian			"Also... carrying around The Megatome all over the place is kind of a pain, it really is a burdensome book in more ways than one."	
				We were feeling a little worse for wear... it was probably something to do with all those cosmic laser bolts.	
				When the light & the sound subsided we found ourselves rain-soaked & cold amid a parliament of trees.	
GIRL_DARKMOONTRIGONCOLLECTED	The Scythian		Archetype/trifecta	We spoke to Samae about our dream-encounter with The Dark Moon Trigon & our intention to re-assemble The Trigon Trifecta.	
				We told her about how we had smashed The Dark Moon Trigon's loathsome rainbow attack & she was all like 'cool'.	
				She didn't seem to mind listening to our crazy stories.	
LOGFELLA_DARKMOONTRIGONCOLLECTED	The Scythian			The woodsman could see that our dream-walking & miracle-working had taken a heavy toll on our physical health.	
			Archetype/trifecta	Logfella asked us if we had visited with Dogfella in The Trigon Grove... perhaps we could activate another skyward beam?	
ARCHETYPE_DARKMOONTRIGONCOLLECTED	The Archetype			So now the question is... what's next?	
				Despite the scarcity of useful information we have provided you have managed to master the Dark Moon Trigon.	
				I've just been informed that you have retrieved The Dark Moon Trigon - this is remarkable news indeed.	
LOGFELLA_FOUNDBOORKEY	The Scythian		AdventureUI/keyItem	The woodsman didn't recognize the key that we had found & he had zero idea what it was for.	
			AdventureUI/keyItem	...?	
GIRL_FOUNDBOORKEY	The Scythian		AdventureUI/keyItem	Samae saw the key that we had found & she encouraged us to keep our eyes open for a locked door.	
				She didn't have any other ideas but we were reminded of something we had seen on the old road to Mingi Taw.	
ARCHETYPE_GROTTOPARADOX	The Archetype				
				Once the moods of the moon have been altered in The Moon Grotto the	
ARCHETYPE_KILLBOOR	The Archetype			"Now I imagine you might be wondering what that key is for? To be honest, I have no idea."	
				"Not that I'm suggesting that you are in fact a violent sociopath... haha... I'm sure you had your reasons, right? #thegrizzledboor"	
				I should mention that The Grizzled Boor was included in S:S&S EP to tempt participants into identifying as violent sociopaths.	
				I've just been informed that The Grizzled Boor has been slain... do you know anything about this? #slaughter	
ARCHETYPE_SPAREBOOR	The Archetype			"Now I imagine you might be wondering what that key is for? To be honest, I have no idea."	
				"So yeah, that's awesome & we love love you for it."	
				"The Grizzled Boor was included in S:S&S EP to allow participants to self-identify as compassionate, reasonable people."	
				I've just been informed that The Grizzled Boor has been allowed to escape unharmed. This is heartening news.	
LOGFELLA_FOUNDATION	Logfella			...	
				...	
				...	
SCYTHIAN_FOUNDATION	The Scythian			We just woke a sylvan sprite from a deepwater pond fringed with lilies beside a stone hut. We are not sure what that means.	
				With a ceaseless storm overhead we have learned to sing a Song of Sworcery & summon a slumbering sylvan sprite.	
				Wait... why am I referring to myself in first person? I thought our story was told in second person? #editingoversight	
				"Are my thoughts arranged chronologically, in the order I thought them? So this must be what I was thinking a few seconds ago?"	
				So this is The Megatome? Is it absorbing 'linguistic thought transmissions'? Am I reading my thoughts as I'm thinking them? Hmm...	
GIRL_FOUNDATION	Girl			...	
				...	
				...	
DOGFELLA_FOUNDATION	Dogfella			...	
				...	
				...	
LOGFELLA_DARKMOON	The Scythian			The woodsman spoke of his dream-walking in the woods in the hour before dawn under a dark & storm-filled sky.	
				He spoke of a throbbing pink light & an eerie song full of dread emanating from the nameless woods behind the meadow.	
				We figured Logfella was probably talking about The Dark Moon Rock Show.	
GIRL_DARKMOON	The Scythian			Samae spoke of her dream-walking in the woods in the hour before dawn under a dark & storm-filled sky.	
				She spoke of how she had taken shelter from the thunder storm in the hollowed-out trunk of a titanic tree.	
				We totally knew which titanic hollow tree she was talking about.	
ARCHETYPE_DARKMOON	The Archetype			Take heed: The Dark Moon reigns.	
LOGFELLA_CRESCENTWAX	The Scythian			"The woodsman spoke of his dream-walking in the woods in the hour before dawn, under a crescent moon."	
				"He spoke of a creature he had met, someone or something both strange & nude. Was it a bear? A man? Or... The Grizzled Boor?"	
GIRL_CRESCENTWAX	The Scythian			Samae was excited - today was the start of a whole new lunar month! She looked forward to long days sitting on rocks.	
ARCHETYPE_CRESCENTWAX	The Archetype			"The sliver of a crescent moon has appeared, marking the start of a new twenty-eight day lunar cycle."	
LOGFELLA_HALFWAX	The Scythian			"The woodsman admitted that yes, indeed, he had chopped a decent amount of firewood in his time."	
				He spoke of the frigid winters & deep snows here amongst the mighty Caucasus mountains that rise above the steppes of Scythia.	
				The woodsman aspired to have enough food & firewood to survive the long cold months to come.	
GIRL_HALFWAX	The Scythian			"In my dream last night I was walking in the woods & I was totally craving a muffin, but there were zero muffins."	
ARCHETYPE_HALFWAX	The Archetype			Lunatic folklorists have asserted that there is no causal link between madness & the moods of the moon.	
LOGFELLA_ALMOSTWAX	The Scythian			The woodsman said that he never used to think all that much about The Gogolithic Mass & the mountain wilderness of Mingi Taw.	
				"However, in the last little while, he said that the spectral presence of The Gogolithic Mass had started to haunt him."	
				The woodsman said he gets the heebie-jeebies when The Bright Moon looms in the sky above & when The Dark Moon reigns.	
GIRL_ALMOSTWAX	The Scythian			Samae remarked upon the growing moon... she wondered how long it would be until The Bright Moon loomed in the sky above.	
ARCHETYPE_ALMOSTWAX	The Archetype			The moon grows slightly with each passing day... in a few days it will be The Bright Moon... so what?	
LOGFELLA_BRIGHTMOON	The Scythian			The woodsman admitted that his dog seemed to go a bit mental whenever The Bright Moon loomed in the sky above.	
GIRL_BRIGHTMOON	The Scythian			"Samae spoke of her dream-walking in the woods in the hour before dawn, with The Bright Moon looming in the sky above."	
				She spoke of the crisp morning air & an impossible island in the midst of a placid lake.	
ARCHETYPE_BRIGHTMOON	The Archetype			Go outside & look up - marvel at The Bright Moon looming in the sky above!	
LOGFELLA_ALMOSTWANE	The Scythian			"The woodsman had a low tolerance for lore & he admitted it usually put him to sleep. Nevertheless, he was quite knowledgeable."	
				The woodsman knew all about Mingi Taw & why it was known as The Kingdom of The Cloud.	
				"He knew that Mingi Taw was the tallest mountain in the known world, taller even than Mt. Olympus where the Akhean gods dwelt."	
				"He also knew that the summit of Mingi Taw, always shrouded by cloud, was thought to be the gateway to the whirling infinite."	
				The woodsman had never dared tread upon the horror-haunted slopes of Mingi Taw & he never would.	
GIRL_ALMOSTWANE	The Scythian			Samae wondered why so many mushrooms grew immediately before & after The Bright Moon... what was the cause?	
ARCHETYPE_ALMOSTWANE	The Archetype			The moon is slightly less bright than it was yesterday & the lunar cycle is beginning to wind down.	
LOGFELLA_HALFWANE	The Scythian			"The woodsman had a low tolerance for lore & he admitted it usually put him to sleep. Nevertheless, he was quite knowledgeable."	
				"The woodsman explained that in Scythia & in Persia, Mingi Taw is known as The Eternal Mountain."	
				"The woodsman spoke of how, ages ago, a long forgotten race had carved a temple into the living rock beneath Mingi Taw."	
				The woodsman spoke of the subterranean corridors & cavernous spaces carved into the living rock beneath Mingi Taw.	
				"According to the woodsman, those cavernous spaces were carved ages ago for the safe-keeping of The Megatome."	
GIRL_HALFWANE	The Scythian			Samae said she had gone walking beyond the stone wall & she had felt the dreadful presence of The Gogolithic Mass.	
ARCHETYPE_HALFWANE	The Archetype			The lunar cycle is winding down & The Dark Moon is less than a week away.	
LOGFELLA_CRESCENTWANE	The Scythian			"The woodsman had a low tolerance for lore & he admitted it usually put him to sleep. Nevertheless, he was quite knowledgeable."	
				"The woodsman knew about The Gogolithic Mass, the deathless spectre who lurked in the darkness beneath Mingi Taw."	
				Logfella spoke of the whirling infinite beyond our comprehension whence came The Megatome in the dimly-remembered age of stone.	
				He spoke of a race of immortal space-beings who sparked in mankind a rudimentary form of linguistic thought-transmission.	
				"These immortals blessed mankind with the capacity for civilization & thus doomed them to an eventual, inevitable, extinction."	
				The Scythians sought to suppress the insidious creep of civilization & so they isolated The Megatome with its immortal protector.	
				"The immortal has lingered in the darkness ever since, deteriorating to become a deathless spectre known as The Gogolithic Mass."	
				The woodsman probably would've kept going & going with this nonsense if we hadn't respectfully stopped him.	
GIRL_CRESCENTWANE	The Scythian			Samae remarked upon the shrinking moon. She said soon it would be gone & The Dark Moon would reign.	
ARCHETYPE_CRESCENTWANE	The Archetype			"The lunar cycle is almost complete, The Dark Moon is near at-hand."	
DARKMOONLOOMS_ARCHETYPE	The Archetype			"The dark moon looms, the end of the lunar cycle is near at-hand."	
DARKMOONBEGINS_ARCHETYPE	The Archetype			Behold: it is the dark moon!	
DARKMOON_GIRLTHOUGHTS	Girl			In my dream-walking I came upon a parliament of trees wracked by lightning & I felt the presence of something deeply sacred.	
DARKMOON_LOGFELLATHOUGHTS	Logfella			Last night I heard the sound of throbbing music filtered through the woods behind my stone hut. What's up with that?	
DARKMOON_DOGFELLATHOUGHTS	Dogfella			Bark bark bark - in my sleeping state I saw only the subtle sonorous spumes of sylvan sprites.	
AMPHITHEATRE_OUTRO	The Scythian			We have re-assembled The Trigon Trifecta & we are heroes.	
RABBITS_3MURDERS	The Scythian			We have inexplicably murdered 3 defenseless rabbits.	
RABBITS_7MURDERS	The Scythian			We have inexplicably murdered 7 defenseless rabbits - is this evidence of a deranged mind?	
RABBITS_13MURDERS	The Scythian			We have inexplicably murdered 13 defenseless rabbits.	
RABBITS_17MURDERS	The Scythian			We have inexplicably murdered 17defenseless rabbits. We are unstoppable.	
RABBITS_23MURDERS	The Scythian			We have inexplicably murdered 23 defenseless rabbits.	
RABBITS_37MURDERS	The Scythian			We have inexplicably murdered 37 defenseless rabbits. We are curious what will happen if we continue this murder spree.	
RABBITS_53MURDERS	The Scythian			We have inexplicably murdered 53 defenseless rabbits. Clearly we are suffering from an obsessive compulsive disorder.	
RABBITS_91MURDERS	The Scythian			We have inexplicably murdered 91 defenseless rabbits.	
RABBITS_107MURDERS	The Scythian			We have inexplicably murdered 107 defenseless rabbits. Perhaps our murderous compulsion will decrease if we stopped counting?	
ARCHETYPE_CREDITS	The Archetype				
				"S:S&S EP is a collaborative videogame-type project made in Toronto from 2009-2011, on the internet at swordandsworcery.com"	
			Logos/superbrothers	Original concept by the art & design organization known as Superbrothers A/V Inc. at superbrothersHQ.com	
				Songs & some sounds by the beloved composer & rockstar known as Jim Guthrie at jimguthrie.org	
			Logos/capy	Engineering & miracles by the independent videogame studio known as Capy at capybaragames.com	
			Logos/eightfour	"Japanese localization, marketing, PR & love provided by 8-4, Ltd. ALL STAFF at 8-4.jp"	
				* * * THE S:S&S EP TEAM * * *	
				"Concept, art, design, direction & writing by representatives at Superbrothers A/V Inc"	
				"Design, project leadership, unflagging support & more by Kris Piotrowski, creative director at Capy"	
				"Systems, technical architecture, UI, engine & more by Jon Maur, lead technical programmer on S:S&S EP at Capy"	
				"Scripting, combat & miracle-working by Frankie Leung, lead gameplay programmer on S:S&S EP at Capy"	
				"Inspiration, songs, sounds, soul & much more courtesy of Jim Guthrie, composer, folk hero & rockstar-at-large"	
				* * * ALSO * * *	
				"The voice of Logfella by Robert Ashley, creator of the radio show A Life Well Wasted at alifewellwasted.com"	
				The voice of The Scythian by photographer Robyn Cumming at robyncumming.com	
				The voice of The Archetype by artist & filmmaker Clive Holden at cliveholden.com	
				The cosmic sounds of The Moon Grotto by Scientific American at scntfc.com	
				* * * CAPY SUPPORT * * *	
				"Executive producer, hero of the people, leadership & strategery by Nathan Vella, president at Capy"	
				"PC Producer, audio technical assistance, FMOD integration & many lovely sounds by Sean ""Uber"" Lohrisch, co-founder at Capy."	
				"Nintendo Switch Produc-tron & general business assistance by Matt Repetski, co-founder at Capy."	
				"Quality assurance & mega playtesting hero by Christian ""Sea Dawg"" Meyer at Capy."	
				Core programming for Nintendo Switch version as well as home computers furnished by none other than Hubert Wong at Capy.	
				"Nintendo Switch design concepts, implementation & witchcraft brewed by Sadie Lee at Capy."	
				Assorted heavy-lifting including PC/Mac/Linux and Nintendo Switch programming support by Drew Grainge at Capy.	
				"Some resolutionized art assets & smiles provided by Vic ""Meow"" Nguyen at Capy."	
				Additional quality assurance by the one & only Aaron Eves.	
				Nintendo Switch QA support courtesy of Testronic Labs.	
				"QA support by Roopesh Pawar. A, Prashanth. DR, Veeresh Kuruva, Raghunath. BG and Roshan R Shekar of Sun technology Integrators Pvt. Ltd."	
				"Gratitude to Xavier Xaden Xen, Joseppe Theodore Blocco & Hank Hudson"	
				Cookies and other delicious treats provided by Thea Gaerlan.	
				* * * SUPERBROTHERS SUPPORT * * *	
				Cosmic love forever to Jori.	
				Kudos to Superbrothers CEO Mack.	
				Mega thanks to Jim Guthrie for embarking on this lunatic adventure into the unknown.	
				Additional million dollar sounds courtesy of Timothy Muirhead.	
				* * * 8-4 SUPPORT * * *	
				Japanese translation by master wordsmith RYUTA YAZAWA.	
				"Japanese editing, crucial advice & unending support by MASAHIRO YUKI at Grasshopper Manufacture grasshopper.co.jp"	
				"Additional Japanese localization support provided by Yutaka Ohbuchi, John Ricciardi and Masanobu Suto."	
				Bad-ass Japanese logo design courtesy of POLYGRAPH at polygraph.jp	
				Japanese website wizardry by Jonathan Lumb at jonnyram.com	
				"And finally, gratitude for JPN support & friendship: Suda 51, Tomoaki Takahashi, Hideto Yamada, & remix artists Baiyon, Akira Yamaoka, Michiru Yamane, macotom3, & Decassgui Hip"	
				* * * THE DOMINION OF CANADA * * *	
			Logos/omdc	This project was made possible with the financial support of Ontario Creates.	
				* * * WE LOVE LOVE LOVE YOU * * *	
				Shout outs to all who aligned the stars.	
				"Much love to Toronto's amazing DIY videogame communities & the lovely people of The Hand Eye Society, TOJam & Gamercamp."	
				To everyone who has supported this project: thank you.	
				* * * PROCESS * * *	
				"Pixel artwork was created entirely in Promotion by Cosmigo, with other visual elements made in Illustrator & Photoshop by Adobe."	
				Sounds & songs were created using MTV Music Generator by Codemasters for PSOne and/or Garageband & Logic Studio by Apple.	
			Logos/FMOD	Sounds & songs were integrated into the project using FMOD by Firelight Technologies.	
			Logos/DolbyDigital	Dolby and the double-D symbol are trademarks of Dolby Laboratories.	
			Logos/DolbyDigital	PC audio solution containing Dolby Digital Live required for Dolby Digital audio.	
			Logos/DigitalSurround	"DTS and DTS Digital Surround are registered trademarks of DTS, Inc."	
				Code was programmed in C++ & Lua script with tolua++. Maps & world elements were created with proprietary tools at Capy.	
				Moon phase calculations & astronomical algororythms courtesy of voidware.com/moon_phase.htm	
				"APIs used in the making of S:S&S EP include tinyxml, libpng/zlib, SDL, cmake, and minizip"	
				An absurdly early build was submitted to the Independent Games Festival on November 1st 2009.	
				S:S&S EP was announced on December 1st 2009.	
				In early 2010 it was announced that the project had won the IGF Mobile 'Achievement in Art' award.	
				The first live public demonstration of S:S&S EP occurred at a Hand Eye Society social event in Toronto on February 14th 2010 .	
				The first playable S:S&S EP build was presented to attendees & friends at GDC 2010 in San Francisco from March 9th -13th 2010.	
				The first unedited gameplay footage of the GDC 2010 build simultaneously appeared online.	
				"Less Talk, More Rock: The Native Language of Videogames was published online at Boing Boing in March 2010 & you can google it."	
				The Intoxication of Mythology' was presented by a Superbrothers rep. on September 22nd 2010 at the Fantastic Arcade in Austin.	
				"Aiming for Audiovisual Alchemy' was presented by Jim Guthrie, Kris Piotrowski & a Superbrothers rep. at Gamercamp in Toronto."	
				A new clip titled 'Audience Calibration Procedure' was posted on Thursday February 24th 2011 to kick things off launch-wise.	
				"S:S&S EP was finally made available for iPad, iPhone & iPod Touch around the vernal equinox in 2011."	
				We put on MIDSUMMER ROCKSHOWCASE at the TIFF Lightbox in Toronto featuring live S&S material from Jim Guthrie - it was really nice.	
				* * * SEVEN YEARS LATER * * *	
				Jim Guthrie has since provided music for several videogames & films as well as releasing a few records.	
				Capy continues their ongoing quest in the creation of weird and wonderful videogames.	
				The staff at Superbrothers A/V Inc are taking their sweet time to dream new dreams.	
				"S:S&S EP was one of Time Magazine's ""Top 10 Videogames of 2011"""	
				Jim Guthrie's musical score was recognized as 'The Best Videogame Music of 2011' by Kirk Hamilton at Kotaku.	
				S:S&S EP won a Game Developer's Choice Award at GDC 2012.	
				* * * TWELVE YEARS LATER * * *	
				S:S&S EP was dusted off and refreshed to ensure the game still ran on the lastest operating systems.	
				"Superbrothers remains a tiny videogame art & design outfit, now in its 20th year. It operates out of the woods of Quebec and Canada's west coast."	
				"Since S:S&S EP, Superbrothers and Jim Guthrie contributed to Sound Shapes (2012) (Queasy Games) (PlayStation + PC)."	
				"Superbrothers dreamed new dreams and eventually delivered JETT: The Far Shore + Given Time (2021/2023) (PlayStation + PC), a soviet style sci fi saga with songs and sounds by composer scntfc."	
				"As of 2023, a new pixel project is brewing at Superbrothers."	
				Capy Games dispatched the bombastically high-action time-rewinder Super Time Force Ultra (2014) (PlayStation + PC + Xbox).	
				"In 2018, Capy delivered Below - an action-adventure roguelike featuring a tiny warrior exploring the mysterious depths of a remote island (PlayStation + PC + Xbox)."	
				Capy released the weird and wonderful Grindstone in 2019 and stubbornly continues adding new features and content for players to enjoy (Apple Arcade + Switch + PC + PlayStation + Xbox).	
				"Meanwhile as of 2023, the team is cooking up a delicious new game in their game cauldron."	
				* * * WHAT IS S:S&S EP? * * *	
				"S:S&S EP is intended as a brave experiment in Input Output Cinema, whatever that is supposed to be."	
				S:S&S EP is a fresh approach to the old school adventure videogame with an emphasis on audiovisual style.	
				"S:S&S EP is inspired by the work of pioneering videogame creators Shigeru Miyamoto, Jordan Mechner, Eric Chahi & Fumito Ueda."	
				S:S&S EP is a fevered famicom dream.	
				S:S&S EP has been built with the mythopoetic psychocosmology of Robert E. Howard's sword and sorcery stories in mind.	
				S:S&S EP is a link to the past.	
				S:S&S EP is a first effort & so yes it's a bit experimental.	
				S:S&S EP's aesthetic concept is 'the archetypical videogame adventure'.	
				"S:S&S EP obliquely references Carl G. Jung & his fascinating ""Red Book"" all over the damn place."	
				S:S&S EP is a nifty little thing that I don't really understand that I think everyone should play.	
				"S:S&S EP is a crude videogame haiku about life, love & death."	
				S:S&S EP is a choice cut of myth & dreams.	
				"S:S&S EP has been created with a broad, literate audience in mind."	
				S:S&S EP was originally going to be called 'Poopsock'. This is actually true.	
				* * * IT'S OVER * * *	
				"Now we are cosmic friends forever, ok?"	
ARCHETYPE_TUTORIAL_NOTWITTER	The Archetype	AdventureUI/tweetIconInfo			
	The Archetype			"Ladies & the gentlemen, how's about you press these two little sylvan sprites so I can get a feel for your stereo sound system?"	
	The Archetype			"Since our prior experiment in 2011, social networks have proven to be catastrophic for society."	
				This time we encourage isolation & regretful reflection.	
				You'll find this first S:S&S EP session to be fairly straightforward. It typically only requires 15 - 30 minutes to complete.	
				Ready to begin? Press play & let's go.	