id	user	icon	portrait	Italian	Japanese	Final Notes	pic	Filenames	Codes
				"""Iniziò una zuffa & il baro imbroglione fuggì lungo l'antica strada verso Il Precipizio Periglioso ."""					
				"""Cosicchè ci ritrovammo a far girare i pollici, pensando a cosa fare... quando all'improvviso apparve La Massa Gogolitica... Accidenti!"""			113	027.jpg	62B75
GRAVE_CHASM	The Scythian			Notammo la tomba solitaria sull'orlo del Precipizio Periglioso & ci chiedemmo cosa mai ci fosse lì.					
GRAVE_CHASMGHOST	The Scythian			Sul Precipizio Periglioso ci avvicinammo alla tomba solitaria del baro imbroglione & incontrammo un vecchio tipo spettrale splendente.					
			Archetype/trifecta	"""L'anno scorso prima della festa del solstizio d'inverno Andre Il Gigante mise insieme un gruppo di amici & partimmo per riunire La Trigon Tripletta."""					
				"""Gli altri ragazzi del gruppo sono sepolti in un boschetto sul ciglio della vecchia strada vicino al ponte di legno."""					
			triangle/Triangle	"""Riuscimmo a localizzare & domare Il Trigon d'Oro abbastanza facilmente ma ci bloccammo del tutto subito dopo."""					
				"""Desideravamo Il Trigone della Luna Splendente così decidemmo di trastullarci & osservare il cielo, aspettando che l'umore della luna cambiasse."""					
				"""Era super noioso! Non mi sarei certo messo ad aspettare per giorni & giorni che La Luna Splendente si stagliasse nel cielo."""					
				"""Ho lasciato che quei pecoroni se ne stessero a vagare senza meta, mentre mi addentravo in quell'inganno di logica lunare."""					
				Il vecchio spirito splendente raccontò di come aveva barato, ovvero uscì da S:S&S EP e cambiò la data & l'orario del suo computer.					
				Lo spirito descrisse quanto fosse imbarazzante questo procedimento, ma ci disse che in questo modo fu in grado di influenzare le fasi lunari!					
				"""Il problema fu che mi vennero degli attacchi di panico proprio da quando barai & ed è per questo che morii di vergogna."""					
GRAVE_HOLLOW	The Scythian			All'interno della cavità di un albero colossale notammo una lapide solitaria che ci fece incuriosire.					
GRAVE_HOLLOWGHOST	The Scythian			All'interno di un colossale albero cavo ci avvicinammo ad una tomba solitaria & apparve un fantasma cazzuto che ci cantò dei folli versi.			117	028.jpg	E2A80
				"""Osserva l'umore della luna & saprai quando,dove & come trovarti."""					
				"""Voglio anche che tu sappia che non sto cercando di farti venire la strizza apposta, mostrandomi in un modo così terribile."""					
GRAVE_HOLLOWGHOSTSPRITES	The Scythian			All'interno di un colossale albero cavo ci avvicinammo ad una tomba solitaria & apparve un fantasma cazzuto che ci cantò dei folli versi.			117	028.jpg	E2A80
				"""Cerca i folletti silvani sul sentiero alle tue spalle tenendo occhi & orecchie ben aperti sulle loro spume sonore."""					
				"""Manda tutti & cinque i folletti silvani al cielo per mettere in scena un miracolo che attirerà il Trigone che stai cercando."""					
GRAVE_HOLLOWGHOSTTRIGON	The Scythian			All'interno di un colossale albero cavo ci avvicinammo ad una tomba solitaria & apparve un fantasma cazzuto & ci raccontò alcune cose.			117	028.jpg	E2A80
				"""Cerca un segnale dei folletti silvani & in quel punto intona un Inno della Spadomanzia per rivelare un Trigone nascosto."""					
GRAVE_HOLLOWGHOSTTRIGONCOMPLETE	The Scythian			All'interno di un colossale albero cavo ci stavamo avvicinando ad una tomba solitaria quando apparve un fantasma cazzuto & ci raccontò alcune cose.			117	028.jpg	E2A80
				"""E così l'Inno del Trigone si è concluso per ora. Mi chiedo, quando potrò udirlo ancora?"""					
LOGFELLA_LOSTKEY	The Scythian			Lo sventurato taglialegna noto come Signor Ceppo stava andando del tutto fuori di testa per qualcosa.					
			AdventureUI/keyItem	A quanto pare Il Signor Ceppo aveva perso la chiave della porta nel muro di pietra che bloccava l'antica strada per il Mingi Taw.					
				Non ditemi che stavamo per fare un'altra quest del tipo 'trova l'oggetto'?					
				Il Signor Ceppo ci disse che si era seduto proprio lì, accanto al fuoco, quando cadde in un sonno profondo.					
			AdventureUI/keyItem	Il Signor Ceppo pensava di aver perso la sua chiave nel regno crepuscolare dei sogni.					
				Avevamo già sentito degli strani sogni dei bruni abitanti delle montagne del Caucaso quindi, per noi, tutto questo aveva perfettamente senso.					
				Il Signor Ceppo ci invitò a riscaldare i nostri stivali davanti al fuoco & a sognare insieme a lui.			63	029.jpg	U2C92
ARCHETYPE_LOSTKEYTHOUGHTS	The Archetype			Riteniamo che la veglia & la psicocosmologia mitopoietica dei sogni siano stati separati, tuttavia interagiscono nei modi più curiosi.					
				La soglia della liminalità è uno spazio tra la veglia & il sogno in cui il pensiero diretto è impossibile.			56	030.jpg	13A0A
				Và in cerca di un caldo focolare & fà sì che il sonno arrivi per scoprire la soglia della liminalità.					
ARCHETYPE_LOSTKEYCLUE	The Archetype		AdventureUI/keyItem	perchÉ non provi a sederti accanto al focolare nella baita & attraversi la soglia liminale per trovare la chiave perduta del Signor Ceppo?			55	031.jpg	23C1X
GIRL_LOSTKEYTHOUGHTS	Girl	AdventureUI/tweetIconGourd		Wow, Il Signor Ceppo sta andando fuori di testa per qualcosa... Mi chiedo cosa succeda... Me ne andrò fuori & lo lascerò stare per un po'.					
				Ho visto la Scita intonare un Inno della Spadomanzia & mandare tre folletti silvani al cielo - Mi chiedo se aiuteranno a placare la tempesta.					
LOGFELLA_MORELOSTKEYTHOUGHTS	Logfella			Spero davvero che la Scita, colei che entra nei sogni altrui, possa ritrovare la mia chiave... l'ho perduta sulla riva sabbiosa di lago placido.			62	032.jpg	U3A20
LOGFELLA_LOSTKEYTHOUGHTS	Logfella			Oh, che sventura, vorrei che non stesse piovendo fuori... Vorrei che i miei stivali non fossero così bagnati... Vorrei poter tornare a tagliare la legna.					
				Oh, diamine - che fine ha fatto la mia chiave!? Sono così agitato & imbarazzato che sto proprio andando fuori di testa!					
LOGFELLA_FOUNDKEY	The Scythian		AdventureUI/keyItem	Il taglialegna era super sollevato poichÉ eravamo riusciti a recuperare la sua chiave dal regno crepuscolare dei sogni.					
				Il taglialegna noto come Signor Ceppo si chiese come eravamo diventati tanto astuti & ci chiese del nostro compito ingrato.					
				Raccontammo al taglialegna di come diventammo adulti nelle steppe a fianco dei nostri impavidi fratelli & sorelle sciti.					
				Raccontammo al Signor Ceppo del poichÉ stavamo vagando in queste montagne selvagge & come eravamo stati guidati dal dito di un Dio onnisciente.					
			adventureUI/megatomeItem	Raccontammo al Signor Ceppo cosa sospettavamo che significassero i segni esoterici contenuti nel Grantomo.					
			gourd/gourd	Avevamo il presentimento di dover evocare solo alcuni folletti silvani in più per calmare la tempesta.			104	033.jpg	W3D3G
			triangle/Triangle	Con un pacato sussurro parlammo della nostra intenzione di individuare & domare una manifestazione della geometria cosmica nota come Il Trigon d'Oro.					
				Era al 100% chiaro che il taglialegna noto come Signor Ceppo avesse smesso di prestare attenzione.					
			AdventureUI/keyItem	Pensammo semplicemente di poterci tenere la chiave & andare a fare una passeggiata sull'antica strada al di là del muro di pietra.					
LOGFELLA_FOUNDKEYWAKEUP	The Scythian		AdventureUI/keyItem	Chiedemmo al taglialegna se fosse d'accordo che ci tenessimo la chiave & lui disse che era del tutto ok.					
GIRL_FOUNDKEY	The Scythian			In un sentiero incontrammo la ragazza dai capelli corvini bagnata fradicia.					
			gourd/gourd	Aveva sentito le dolci spume sonore dei folletti silvani provenire da oltre il muro di pietra sull'antica strada per il Mingi Taw.					
			gourd/gourd	Ci disse di imponenti tronchi d'albero posti su entrambi i lati di un possente fiume.					
			gourd/gourd	Ci disse di flebili arcobaleni visti al limite del Precipizio Periglioso.					
			adventureUI/megatomeItem	... quindi divenne sempre più timorosa & ci consigliò di consultare il Grantomo se ci fossimo sentiti persi o confusi.					
LOGFELLA_FOUNDKEYTHOUGHTS	Logfella			Mi fa stare del tutto tranquillo sapere che La Scita si sia tenuta la chiave, se ciò significa che riuscirà a calmare la tempesta.					
				Devo essermi appisolato ad un certo punto durante il racconto super epico della Scita. Tollero davvero a fatica le leggende popolari.					
				Ho domandato a bruciapelo alla Scita del suo ingrato compito... ha iniziato a parlare delle steppe & del dito di Dio.					
GIRL_FOUNDKEYTHOUGHTS	Girl			Mandare al cielo uno o due folletti silvani in più calmerà la tempesta senza fine... ed allora sarà tempo di miracoli! #miracoli			129	034.jpg	33A44
GIRL_SUPERMOTHERTREE	Girl			Quando la luna splende con più forza c'è una calma inquietante mentre vago nei sogni... & quando la luna è più cupa il bosco si scatena.					
				Nel sogno i posti & i luoghi sono sempre gli stessi eccetto quando esso muta a seconda dell'umore della luna.					
				Tutte le notti, da quando si è sollevata la tempesta, ho fatto lo stesso sogno in cui vago nel bosco un'ora prima dell'alba.					
ARCHETYPE_TREEHINT	The Archetype			Ricorda che ingerire i funghi della foresta può darti una certa visione distorta sui fenomeni criptozoologici & similia.					
				Và in cerca delle spume sonore dei folletti silvani & investiga le zone a loro circostanti.					
				Una volta che hai iniziato un inno della Spadomanzia puoi toccare con quanta più delicatezza possibile il bordo dello schermo per guardare attorno (od usare i tasti freccia.)					
ARCHETYPE_MUSHROOMHINT	The Archetype			È stato affermato che i funghi allucinogeni abbiano giocato un ruolo significativo nello sviluppo della psiche umana.					
				Dei reperti archeologici mostrano come l'uso sciamanico dei funghi per le comunità religiose, per la divinazione & per la guarigione sia piuttosto antico.					
				Fisiologicamente potresti avvertire una sensazione di benessere & un'accentuazione delle percezioni, un dissiparsi dello stress & mancanza di appetito.					
				I funghi della foresta possono dare una certa visione distorta sulla posizione precisa di un folletto silvano & sui loro fattori scatenanti peculiari.			60	035.jpg	53A5Y
ARCHETYPE_TRIGONGROVE	The Archetype			Riesci a sentirlo? Cominci a capire? Adesso i segni esoterici & le forme all'interno del Grantomo non acquistano un nuovo significato?					
				Questo raggio fa da ponte tra il mondo dei vivi & il mondo dei morti, quindi, durante i tuoi viaggi, potresti trovare uno spirito o due con cui parlare.					
				Sono stato appena informato del fatto che hai attivato nel Trigonbosco il primo raggio verso il cielo.					
GIRL_CABINSHEEP	The Scythian			Domandammo alla ragazza cos'era accaduto alle inutili pecore che giravano fuori dalla baita & ci disse che poco prima si erano spaventate.					
			gourd/gourd	Raccontammo alla ragazza che avevamo mandato cinque folletti silvani al cielo & lei ci disse che forse il tempo dei miracoli era prossimo.					
				Pensammo che forse avremmo dovuto recarci ad investigare il prato dove stavano le pecore fino a poco fa.					
LOGFELLA_CABINSHEEP	The Scythian			Il Signor Ceppo aveva la sensazione che fosse giunto il tempo dei miracoli & immaginava che qualcosa di meraviglioso stesse per accadere.			79	036.jpg	V3G62
GIRL_CABINSHEEPTHOUGHTS	Girl			Ma che... la pioggia si è fermata! Che la tempesta stia per andarsene? Lo spero davvero.					
				Tutta 'sta cosa della tempesta mi sta proprio buttando giù. è stata così cupa.					
LOGFELLA_CABINSHEEPTHOUGHTS	Logfella			Hmm... Mi sta venendo l'ansia... sta proprio succedendo qualcosa... che la tempesta stia per andarsene?					
				Sai, tutte le volte che sento il bisogno di ritrovare le mie forze me ne sto qui seduto davanti al focolare a riscaldarmi gli stivali.					
DOGFELLA_CABINSHEEPTHOUGHTS	Dogfella			Bau Bau Bau Bau Bau Bau Bau Bau. #eabbaioancora #miracoli			84	037.jpg	V3C7I
ARCHETYPE_MEADOWHINT	The Archetype			Quando il sole sarà allineato otterrai le miracolose abilità di ripiegatura del grande mago Al Jaffee.					
				Percepisci questa atmosfera insolita? è tempo di miracoli! Intona un Inno della Spadomanzia & guarda in alto verso i minacciosi uccelli adirati.			76	038.jpg	A3G84
ARCHETYPE_MEADOWHINTTWO	The Archetype			Guarda verso il cielo alla ricerca di qualche visione distorta sui meccanismi di questo miracolo nel prato & quindi osserva Il Trigon d'Oro.					
ARCHETYPE_SIDE_B	The Archetype	AdventureUI/tweetIconInfo		Hmm... è interessante il modo in cui hai gestito quello scontro col cannibale dalla testa d'orso.			120	039.jpg	O3G9D
				No no, va tutto bene, è solo interessante. Non ho mai visto nessuno fare ciò che hai fatto. è eccezionale, ma non allarmarti.					
				Ok, va avanti. Devi goderti ancora così tanto dell'esperienza di S:S&S EP, in particolare nel Lato B.					
ARCHETYPE_GOLDTRIGONHINTONE	The Archetype			Per domare Il Trigon d'Oro devi imparare a sopravvivere ai tre movimenti del suo bizzarro inno usando una combinazione di attacco & difesa.					
				È assolutamente fondamentale che tocchi & tieni premuto il pulsante dello scudo per recuperare le forze perdute.					
				E così vedo che hai evocato & provato a domare Il Trigon d'Oro? Ho alcune cose da dirti che penso tu possa trovare utili.					
ARCHETYPE_GOLDTRIGONHINTTWO	The Archetype			Agita la spada contro il proiettile psionico del Trigone & aspetta l'occasione di evitare i suoi attacchi raggio.			83	040.jpg	3.4E+02
				La logica imperscrutabile & imprevedibile del Trigon d'Oro ha reclamato le anime di tutti coloro che giunsero in passato... non avevano abbastanza tenacia & coraggio.					
ARCHETYPE_GOLDTRIGONHINTTHREE	The Archetype			Il Trigon d'Oro deve essere domato, non ci sono alternative.					
				Nella terza fase devi agitare la spada verso i piccoli proiettili triangolari & evitare gli attacchi raggio.					
				Nella seconda fase devi aspettare gli attacchi raggio & premere il pulsante dello scudo per evitarli al momento giusto.					
				Nella prima fase devi agitare la spada per rimandare indietro la sfera di energia.					
ARCHETYPE_BRIGHTTRIGONHINTONE	The Archetype			Potresti aver notato come Il Trigone della Luna Splendente colpisca con attacchi mortali dall'alto... aspetta quindi il momento giusto & tocca il tuo scudo per evitarli.			144	041.jpg	8.4E+12
ARCHETYPE_BRIGHTTRIGONHINTTWO	The Archetype			Nella fase finale del Trigone della Luna Splendente dovrai agitare la tua spada verso i proiettili & evitare gli attacchi raggio intensi.					
ARCHETYPE_DARKTRIGONHINTONE	The Archetype			Potresti esserti scontrato contro il colpo del detestabile arcobaleno del Trigone della Luna Cupa - colpisci di taglio quell'arcobaleno con quanta più forza & velocità hai.					
ARCHETYPE_DARKTRIGONHINTTWO	The Archetype			L'ultima fase del Trigone della Luna Cupa comprende proiettili triangolari nascosti ed impercettibili - distruggili & riuscirai a sopravvivere.					
ARCHETYPE_MEGATOMEOUTRO	The Archetype	AdventureUI/tweetIconBabelBook		E così hai risvegliato lo spettro immortale che dormiva nell'oscurità al di sotto del Mingi Taw - Accidenti!					
				Di conseguenza, incombe una tempesta sinistra & le splendide persone che vivono nella baita di pietra sono abbastanza affrante.					
			adventureUI/megatomeItem	Il risultato è che tu hai ottenuto il gravoso libro noto come il Grantomo - nella nostra prossima sessione discuteremo il suo strano  scopo.					
				La nostra ricerca mostra come una prolungata esposizione alla psicocosmologia mitopoietica di S:S&S EP può avere effetti collaterali indesiderati.					
				E così ora che hai completato la sessione I perchÉ non facciamo una breve pausa? Mi troverai proprio qui quando sarai pronto per la sessione II.					
ARCHETYPE_GOLDMASTERINTRO	The Archetype	AdventureUI/tweetIconBabelBook							
				È bello rivederti! Sei pronto per iniziare la sessione II di S:S&S EP?					
			adventureUI/megatomeItem	Ok, allora, dove eravamo? Oh giusto, ora ricordo. Hai ottenuto un gravoso libro noto come Il Grantomo.					
				Hai risvegliato lo spettro immortale che ancora si aggira nelle tenebre al di sotto del Mingi Taw. è stato spaventoso, dico bene?			204	042.jpg	24B2J
				È un periodo di sventure - una tempesta sinistra ha oscurato i cieli & le splendide persone che vivono nella baita sono avvilite.					
				Mettere a tacere la tempesta richiederà una certa familiarità con la psionica, la criptozoologia & i miracoli...					
			adventureUI/megatomeItem	1. Il tocco di uno spadomante rimuoverà il sigillo del Grantomo, svelando i pensieri celati delle creature viventi & altro materiale esoterico.					
			gourd/gourd	2. Strani folletti silvani - sorgenti della spadomanzia - sonnecchiano in laghetti, boschi & prati. Cerca le loro delicate spume sonore.					
			triangle/Triangle	3. Uno spadomante che può localizzare, evocare & domare il Trigon d'Oro possiederà l'abilità di fare miracoli.					
				Confuso? Eccellente. Mantieni la calma & và avanti.			210	043.jpg	A4C31
ARCHETYPE_GOLDMASTEROUTRO	The Archetype		triangle/Triangle	Bravo! Hai individuato & sottomesso la geometria cosmica del Trigon d'Oro.			86	044.jpg	24E4H
				Come per miracolo la sinistra tempesta si è calmata & la gloriosa luce del sole è tornata sul regno, ciò è del tutto grandioso.					
				Questi gesti eroici dimostrano la tua percettività, il tuo intuito & la tua perseveranza - sei andato oltremodo bene finora.					
				Nota: se scegli di continuare l'esperimento di S:S&S EP, le qualità sopra menzionate verranno messe alla prova & valutate.					
				Ad ogni modo, prendiamoci un'altra piccola pausa, va bene? Come al solito, sarò qui quando sarai pronto ad iniziare la sessione III.					
ARCHETYPE_TRIFECTAINTRO	The Archetype								
				Iniziamo la sessione III. Nota: In genere, completare questa sessione, richiede un mese lunare.					
			triangle/Triangle	Così hai domato il Trigon d'Oro & la tempesta si è miracolosamente calmata? Per questo, hai i miei complimenti.					
			adventureUI/megatomeItem	Consultare il Grantomo & studiarne i meccanismi potrebbe renderti confuso o disorientato.					
				Uno spettro immortale si aggira ancora nelle tenebre al di sotto del Mingi Taw.					
			Archetype/trifecta	Esamina la geometria cosmica della Trigon Tripletta.					
			MoonCrescent/moonCrescent	Osserva l'umore della luna.			118	045.jpg	Y4E5Q
				La nostra ricerca dimostra come il supporto dei social networks potrebbe giocare un ruolo importante nella riuscita di questa fase dell'esperimento di S:S&S EP.					
				Ti informiamo che da qui in avanti monitoreremo ciò che farai in relativo silenzio.					
ARCHETYPE_TRIFECTAOUTRO	The Archetype		Archetype/trifecta	E così hai domato i due Trigoni rimanenti & riunito la Trigon Tripletta?			165	046.jpg	P4B6A
			Archetype/trifecta	Sei spleciale & è proprio per questo che ti amo così tanto.					
				È stato davvero audace & generoso offrire il martirio della Scita sulla sommità del Mingi Taw.					
				Sul serio, te ne dobbiamo una.					
				Tutto ciò che ti resta da fare è portare di forza La Scita sulla sommità del Mingi Taw & assistere al turbinio dell'infinito.					
				Fatti coraggio - la fine è vicina!					
ARCHETYPE_GHOULINTRO	The Archetype								
				Bene, eccoci qui. Questa breve sessione porrà fine alla terapia S:S&S EP.					
				Manca davvero poco alla conclusione del compito ingrato della Scita.					
				Purtroppo la forma corporea & la psiche della Scita sono state assai fiaccate dalla spadomanzia - è sulla soglia della morte.			162	047.jpg	J4F7B
			Archetype/trifecta	Tutto ciò che rimane da fare è svelare i segreti del Trigonbosco & inviare Il Grantomo nel turbinio dell'infinito sulla sommità del Mingi Taw.					
				Premi play se ti senti pronto ad assistere al tremendo tormento del martirio.					
END	The Scythian			Sulla cima del Mingi Taw abbiamo inviato il Grantomo all'eterna sicurezza del turbinio dell'infinito.					
END_CHEAT	The Scythian			Sulla cima del Mingi Taw abbiamo inviato il Grantomo all'eterna sicurezza del turbinio dell'infinito. #baro					
END_CHEAT_NOBOOR	The Scythian			Sulla cima del Mingi Taw abbiamo inviato il Grantomo all'eterna sicurezza del turbinio dell'infinito. #baro #addioamarro					
END_CHEAT_PSYCHO	The Scythian			Sulla cima del Mingi Taw abbiamo inviato il Grantomo all'eterna sicurezza del turbinio dell'infinito. #baro #folle					
END_CHEAT_LOVE	The Scythian			Sulla cima del Mingi Taw abbiamo inviato il Grantomo all'eterna sicurezza del turbinio dell'infinito. #baro #amore			202	048.jpg	D4A81
END_MOONGROTTO_PSYCHO	The Scythian			Sulla cima del Mingi Taw abbiamo inviato il Grantomo all'eterna sicurezza del turbinio dell'infinito. #grottadellaluna #folle			180	049.jpg	74D9P
END_MOONGROTTO_LOVE	The Scythian			Sulla cima del Mingi Taw abbiamo inviato il Grantomo all'eterna sicurezza del turbinio dell'infinito. #grottadellaluna #amore			176	050.jpg	Y5F0P
END_HONEST_PSYCHO	The Scythian			Sulla cima del Mingi Taw abbiamo inviato il Grantomo all'eterna sicurezza del turbinio dell'infinito. #onesto #folle			179	051.jpg	M5C1H
END_HONEST_LOVE	The Scythian			Sulla cima del Mingi Taw abbiamo inviato il Grantomo all'eterna sicurezza del turbinio dell'infinito. #onesto #amore			177	052.jpg	55E2B
END_HONEST_NOBOOR	The Scythian			Sulla cima del Mingi Taw abbiamo inviato il Grantomo all'eterna sicurezza del turbinio dell'infinito. #onesto #addiotamarro			178	053.jpg	75G3V
GIRL_GHOULTHOUGHTS	Girl			Ma la Scita sa che è possibile fermare La Massa Gogolitica toccando il suo teschio con la Spadomanzia? Probabilmente no.					
				Spero davvero che La Scita sappia toccare & tenere premuto sul percorso che ha di fronte per muoversi muoversi super velocemente, sennò sarà nei pasticci.					
				Dove sono? Cos'è successo? L'ultima cosa che ricordo sono io che vago in un sogno, & poi un'angosciante luce rosa.					
LOGFELLA_GHOULTHOUGHTS	Logfella			La Scita continua a parlare del suo compito ingrato, ovvero aprire un portale verso l'infinito sulla sommità del Mingi Taw.					
				Dal momento in cui è apparsa la Scita, così tante lune fa, tutto è stato assolutamente folle.					
LOGFELLA_GHOUL	The Scythian			Ci risvegliammo storditi da un sonno molto profondo, per ritrovarci nei pressi del Trigonbosco con il taglialegna noto come Signor Ceppo al nostro fianco.			88	054.jpg	J5D44
				Il Signor Ceppo ci raccontò che la ragazza era sparita la notte prima.					
				Il taglialegna sapeva che la nostra fine era prossima & che avremmo dovuto far ritorno al Mingi Taw per completare il nostro compito ingrato.					
LOGFELLA_TRIGONGROVETIPS	The Scythian			Il taglialegna noto come Signor Ceppo non aveva mai visto prima il Trigonbosco & si chiese che mai succedesse lì.					
LOGFELLA_TRIFECTATIPS	The Scythian			Il taglialegna noto come Signor Ceppo era molto angosciato per la sparizione della ragazza.					
				Dicemmo al Signor Ceppo che immaginavamo dove poteva trovarsi & che presto avremmo messo a posto le cose.					
				Guardò la colonna lì vicino & ci ringraziò in anticipo per tutta la cosa del martirio.					
URSULA_AVATAR			Ursula/idleSEhandsonhip						
DOG_AVATAR			AdventureUI/dudeDogfellaIdle1						
