id	user	icon	portrait	Italian	Japanese	Final Notes	pic	Filenames	Codes
AMPHITHEATRE_LEFT	The Scythian	AdventureUI/tweetIconInfo		Questi due tizi sostenevano di essere tra i creatori di questo bizzarro mondo.			159	055.jpg	A5G55
AMPHITHEATRE_RIGHT	The Scythian	AdventureUI/tweetIconInfo		I due burloni sostenevano di essere tra i creatori di questo bizzarro mondo.			159	055.jpg	A5G55
GOURD_MOUNTAINMEADOW	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Abbiamo appena risvegliato un folletto silvano dormiente dal ricco terreno di un prato con quattro coppie di inutili pecore.			52	056.jpg	15B63
GOURD_CABIN	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Intonammo un Inno della Spadomanzia & evocammo un folletto silvano dormiente dalle fresce acque di una pozza profonda - che strano!			50	057.jpg	G5F78
GOURD_UPSLOPEWOODSONE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Abbiamo appena risvegliato un folletto silvano che dormiva in un curioso nido artificiale circondato da tre fradici uccellini canterini.					
GOURD_UPSLOPEWOODSTWO	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Abbiamo appena risvegliato un folletto silvano che dormiva presso un imperturbabile ponte di legno dove quattro paia di alberi torreggiano su un fiume.					
GOURD_UPSLOPEWOODSFOUR	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Abbiamo appena risvegliato un folletto silvano che dormiva tra due detestabili arcobaleni su una sponda del Precipizio Periglioso.					
GOURD_WATERFALLS	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Regna La Luna Cupa & abbiamo appena risvegliato un folletto silvano che dormiva circondato da cinque cascate.					
GOURD_MOUNTAINTOP	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Regna La Luna Cupa & abbiamo appena risvegliato un folletto silvano dal sottobosco su una cima rocciosa.					
GOURD_SECRET2_STONESHELTER	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Si staglia la Luna Splendente & abbiamo appena risvegliato un folletto silvano in un boschetto nascosto in cui passava il tempo Jim Guthrie.			132	058.jpg	G5F8U
GOURD_MOUNTAINLAKESHORE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Si staglia la Luna Splendente & abbiamo appena risvegliato un folletto silvano dalle placide acque di un lago in cui mamma anatra stava dando di matto.					
GOURD_LAKESHOREBUNNYSTRAIGHTAWAY	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Si staglia la Luna Splendente & abbiamo appena risvegliato un folletto silvano ove il riflesso del lago era quanto più leggermente incongruo.			127	059.jpg	65D98
GOURD_LAKESHORELAKE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Si staglia la Luna Splendente & abbiamo appena risvegliato un folletto silvano che dormiva nel lago sotto una tripletta di gufi.					
GOURD_PINKCOLLECTED	The Scythian	AdventureUI/tweetIconGourd	Archetype/trifecta	Avemmo proprio la singolare sensazione che forse, ma forse fosse giunto il tempo dei miracoli. #miracles					
GOURD_MOUNTAINSIDE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Regna La Luna Cupa & abbiamo appena risvegliato un folletto silvano circondato da tre cascatelle.					
GOURD_SECRET1_FOOTOFMOUNTAIN	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Regna La Luna Cupa & abbiamo appena risvegliato un folletto silvano circondato da quattro piccoli alberelli tondeggianti nella parte più buia del bosco.					
GOURD_BRISKLYWALKING	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Regna La Luna Cupa & abbiamo appena risvegliato un folletto silvano nel sottobosco sulla sponda lontana del lago.					
GOURD_HUGETREE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Si staglia la Luna Splendente & abbiamo appena risvegliato un folletto silvano nascosto nelle radici di un albero colossale.					
GOURD_BLUECOLLECTED	The Scythian	AdventureUI/tweetIconGourd	Archetype/trifecta	Avemmo proprio la singolare sensazione che forse fosse giunto il tempo dei miracoli - & allora, 'sti miracoli? #miracoli			77	060.jpg	86D06
GCLUE_MOUNTAINMEADOW	Dogfella	AdventureUI/tweetIconGourd		Bau Bau Bau Bau Bau Bau. #abbaio			135	061.jpg	M6F1I
				Bau Bau Bau. #abbaiosoltanto					
				Talvolta mi pesa star sempre ad abbaiare ma ciò che deve fare un cane è ciò che deve fare un cane che fa il cane.					
				Bau Sniff Bau. #facciounmix					
				Bau Bau Bau Bau Bau Bau.					
GCLUE_UPSLOPEWOODSONE	Girl	AdventureUI/tweetIconGourd		Eppure c'è qualcosa di strano nel modo in cui si comportava La Scita, come se fosse controllata da una forza invisibile.					
				Vorrei quasi sapere di più su ciò che La Scita deve fare & sui retroscena della sua storia epica, perchÉ scommetto che darebbe un senso a tutto.					
GCLUE_UPSLOPEWOODSTWO	Logfella	AdventureUI/tweetIconGourd		Spero di certo che La Scita sappia cosa fare con tutta quella storia dei folletti silvani.					
				La tempesta mi sta proprio buttando giù, mi fa desiderare che i videogiochi esistessero in... qualsiasi tempo dovrebbe essere questo.					
GCLUE_UPSLOPEWOODSFOUR	Girl	AdventureUI/tweetIconGourd		Dal momento in cui è apparsa la Scita tutto è stato assolutamente folle.			3	062.jpg	36E2Z
GCLUE_YELLOWCOLLECTED	Girl	AdventureUI/tweetIconGourd		Tutta questa storia della tempesta mi sta proprio buttando giù. è stata così deprimente.					
				La pioggia ha iniziato a scemare & il cielo inizia a schiarirsi... è giunto il tempo dei miracoli? Lo spero davvero. Amo i miracoli.					
				Wow... ma che? Le pecore nel prato si sono spaventate... Mi chiedo cosa stia accadendo laggiù? Che sia... Il Trigon d'Oro?					
GCLUE_MOUNTAINTOP	Dogfella	AdventureUI/tweetIconGourd		Bau Bau Bau.					
				Talvolta quando per me è troppo buio per riuscire a scorgere qualcosa, mangio una cosina & vedo anche quello che non c'è.					
				Bau Bau Bau Bau Bau.					
GCLUE_SECRET2_STONESHELTER	Logfella	AdventureUI/tweetIconGourd		Ho questa canzone in testa... una canzoncina felice & triste che mi riempie di un timore stranamente meraviglioso.					
GCLUE_MOUNTAINLAKESHORE	Dogfella	AdventureUI/tweetIconGourd		So che vorresti evitare il martirio che ti prescrisse il fato, ma sappi questo: il tempo è una forza & seguirà il suo corso.					
				Bau Bau Bau. Sniff.					
GCLUE_LAKESHOREBUNNYSTRAIGHTAWAY	Dogfella	AdventureUI/tweetIconGourd		Ci sono anche nomi sconosciuti, sebbene questi siano facili da imparare.					
				Ci sono due tipi di sconosciuti - gli sconosciuti conosciuti & gli sconosciuti sconosciuti.			32	063.jpg	L6E31
				Bau Bau Bau.					
GCLUE_LAKESHORELAKE	Logfella	AdventureUI/tweetIconGourd		I miei ceppi hanno molti segreti... segreti sui folletti silvani & isole impossibili. Sfortunatamente non parlo la lingua dei ceppi.					
				Per mia esperienza personale, ci sono volte in cui i gufi non sono ciò che sembrano & altre volte che sono puri & semplici gufi.			126	064.jpg	86A47
GCLUE_PINKCOLLECTED	The Archetype	AdventureUI/tweetIconGourd		Può darsi che tu abbia già sentito di un'isola impossibile illuminata da una Luna Splendente, forse l'hai letto su internet?			134	065.jpg	H6A5I
				Abbiamo monitorato le tue azioni in silenzio & vorremmo farti notare che più lungo è il temporeggiamento, più corto sarà il festeggiamento.					
				E così pare che tu abbia fatto dei progressi significativi nella tua impresa di individuare & domare Il Trigone della Luna Splendente, molto ben fatto.					
GCLUE_MOUNTAINSIDE	Girl	AdventureUI/tweetIconGourd		I folletti silvani sono figli della Terra o sono i solitari visitatori del turbinio dell'infinito?					
				Ad essere sincera i folletti silvani mi fanno perdere la testa. Voglio dire... cosa sono? Da dove vengono?					
GCLUE_SECRET1_FOOTOFMOUNTAIN	Dogfella	AdventureUI/tweetIconGourd		Una volta che i folletti saranno stati mandati al cielo & il tempo dei miracoli sarà giunto dovrai andare in cerca dell'albero colossale.					
				So che tu sai ciò che io so & io voglio che tu sappia che hai ragione al 100%.			109	066.jpg	F6D6H
				Bau Bau Bau Sniff Bau Bau Bau.					
GCLUE_BRISKLYWALKING	Dogfella	AdventureUI/tweetIconGourd		Solo quando il tuo compito ingrato giungerà al termine tornerà la pace su tutte le nostre vite.					
				Solo la Trigon Tripletta ti permetterà di comprendere i segreti del Trigonbosco.					
				Il turbinio dell'infinito sulla cima del Mingi Taw ti attende.					
				Bau Bau Bau.					
GCLUE_WATERFALLS	Girl			Hai mai notato che talvolta le parole sembrano solo dei rumori, ma altre volte i rumori  fanno i suoni più deliziosi?			132	058.jpg	G5F8U
GCLUE_HUGETREE	Logfella	AdventureUI/tweetIconGourd		Ci sono un sacco di strani proverbi quassù fra coloro che abitano le montagne del Caucaso.					
				C'è un proverbio quassù nel Caucaso che recita: 'La foresta ha bisogno del fuoco, come il fuoco ha bisogno di un alberò.					
YELLOWTRIGON_COLLECTED	The Scythian			Abbiamo ottenuto il Trigon d'Oro. Siamo proprio ganzi!			85	067.jpg	36G7U
PINKTRIGON_COLLECTED	The Scythian			Contro tutte le aspettative abbiamo ottenuto Il Trigone della Luna Splendente.			155	068.jpg	56F8U
BLUETRIGON_COLLECTED	The Scythian			A dispetto di tutte le avversità abbiamo ottenuto Il Trigone della Luna Cupa.			112	069.jpg	T6G94
GCLUE_BLUECOLLECTED	Girl	AdventureUI/tweetIconGourd		Sembra che tutti i folletti della Luna Cupa siano stati mandati verso il cielo & così è di nuovo giunto il tempo dei miracoli. Adoro i miracoli!					
JIM_HINT1_OFF	The Scythian			In un bosco appartato incontrammo un misterioso tizio amante della musica che passava il tempo vicino ad un fuoco scoppiettante.					
JIM_PINKDAWN	The Scythian			In un bosco appartato incontrammo un misterioso tizio che passava il tempo vicino ad un fuoco scoppiettante. #jimguthrie					
JIM_BRIGHTMOON	The Scythian			Mentre la luna splendente si stagliava incontrammo  vicino ad un fuoco scoppiettante un misterioso tizio amante della musica che si presentò come Jim Guthrie.			128	070.jpg	07G00
JIM_POSTSWORCERY	The Scythian			Il misterioso tizio amante della musica noto come Jim Guthrie aveva assistito alla nostra spadomanzia & gli sembrava che tutto fosse a posto.					
JIM_POSTGOURD	The Scythian			Il misterioso tizio amante della musica noto come Jim Guthrie disse che era pronto a suonarci una breve canzone se avessimo avuto voglia di ascoltarla.					
				Jim ci invitò a sederci vicino al fuoco.					
JIM_POSTSONG	The Scythian			Jim Guthrie ci insegnò a non respingere i pensieri malvagi & a non respingere il morso del drago.					
			Archetype/trifecta	Ci disse del concerto rock che avrebbe dovuto tenersi sull'altra sponda del lago tra due settimane.					
JIM_LOGFELLATHOUGHTS	Logfella			La canzone sembrava così familiare... Dove l'avevo già sentita? #1000songs					
				Improvvisamente ho questo strano, fantastico motivetto in testa. #ediventammopiùvecchi					
LOGFELLA_JIMTHOUGHTS	Logfella			Mi è rimasta questa canzoncina in testa per un sacco... solo alcune piccole note che ritornano & ritornano ancora. Mi chiedo cos'abbia di speciale?					
ARCHETYPE_OTHERSIDEOFLAKE	The Archetype			Riattraversare in sicurezza la soglia della liminalità è una questione da poco - trova i luoghi familiari & il calore del focolare.					
				Se riuscirai a stabilizzare la tua lucidità sarai in grado di creare insieme ad essa... invece di combatterla, resisterle & maledirla.					
				Quando in un sogno sei lucido comprendi chi hai immaginato di essere... ma identificarsi col sogno vuol dire esserne ammaliati.					
				Persino in uno spazio onirico trito & ritrito ci sono nuovi luoghi da esplorare & nuovi collegamenti da esaminare... se continuerai a credere.					
GIRL_MOONGROTTOCOMMENT	Girl			Mi sento quasi come se il cosmo avesse saltato un battito & ora tutto è come se fosse un po'... sospeso.					
LOGFELLA_MOONGROTTOCOMMENT	Logfella			C'è un sacco di strada da 0 a 1 & se un alieno dicesse ciao sarebbe in un codice criptato sullo stereo. Aspetta... cosa?					
GIRL_HUGETREETHOUGHTS	Girl			Ovviamente non dico mai a nessuno dei sogni che faccio sulla dea & l'albero, perchÉ mi prenderebbero per un hippie o qualcosa del genere.					
				Nel mio posto speciale ricevo in visita un colossale albero cavo... è una dea morta da tempo che nacque eoni prima dell'umanità.					
				Quando vago nei sogni c'è un posto speciale in cui vado sempre, un'assemblea di alberi nel cuore del mondo.					
LOGFELLA_HUGETREETHOUGHTS	Logfella			Adoro vedere lo stesso bosco sia col sole che con la pioggia & adoro anche soltanto fermarmi ed ascoltare... pensare o non pensare, a seconda del caso.					
				Non passo troppo tempo a vagare nei sogni ma quando lo faccio tendo a rivisitare i miei luoghi preferiti per vedere cosa è cambiato.					
MIRACLE1_MOUNTAINMEADOW	The Scythian			In un prato assolato abbiamo messo in atto un miracolo per sollevare la tempesta nella maniera del folle mago ripiegatore Al Jaffee.					
MIRACLE1_YELLOWTRIGONCOLLECTED	The Scythian			Siamo rimasti confusi & frastornati in un prato in cui filtra la luce del sole con una di quelle emicranie davvero tremende.					
LOGFELLA_YELLOWTRIGONCOLLECTED	The Scythian			Ci risvegliammo storditi da un sonno molto profondo, senza alcun chiaro ricordo di ciò che era accaduto.					
			triangle/Triangle	Ci ricordammo del miracolo avvenuto nel prato & del nostro scontro con il Trigon d'Oro...					
			triangle/Triangle	...quali nuovi poteri ci sono stati concessi?					
			triangle/Triangle	Il Signor Ceppo era veramente atterrito da quanto sembrasse folle & incredibile la lotta con il Trigon d'Oro dalla nostra descrizione.			81	071.jpg	R7C14
			triangle/Triangle	Il Signor Ceppo si chiese se forse il Trigon d'Oro potesse essere legato ai sinistri misteri nascosti al di là del cancello di ferro nel prato.					
				Il Signor Ceppo non apprezzava i misteri sinistri così scelse di tornarsene a casa & tagliar legna. #tagliarlegna					
LOGFELLA_BEFOREYELLOWBEAM	The Scythian			Il taglialegna noto come Signor Ceppo era super contento che la tempesta si fosse sollevata & era super desideroso di tornarsene a tagliar legna.					
				Ci chiese se sapevamo qualcosa sul cancello di ferro che bloccava la caverna cavernosa nel prato... a che serviva?					
LOGFELLA_YELLOWTRIGONTHOUGHTS	Logfella			Strano... Vedo un raggio dorato che va verso il cielo nel bosco dietro al prato... qualcuno ha forse imparato i segreti del Trigonbosco?			89	072.jpg	67F24
LOGFELLA_URSULAMEADOW	Logfella			Sono davvero preoccupato per La Scita, sembra proprio stravolta.					
SCYTHIAN_YELLOWTRIGONCOLLECTED_OFF	The Scythian			Mentre riprendevamo i sensi, il taglialegna & sua figlia erano lì a guardarci.					
				Notammo che il prato non era cambiato, tutte le prove del nostro scontro mistico erano sparite.					
GIRL_YELLOWTRIGONCOLLECTED	The Scythian			La ragazza ascoltò in silenzio la nostra strana storia sullo scontro con Il Trigon d'Oro.					
			triangle/Triangle	Pensò ai segreti del Trigonbosco che stava oltre la caverna cavernosa nel prato... c'era forse un collegamento?					
GIRL_YELLOWTRIGONTHOUGHTS	Girl			Hmmm... mi sto seriamente preoccupando per La Scita... è sparita per giorni dopo che si è sollevata la tempesta. Spero davvero che stia bene.					
GIRL_URSULAMEADOW_OFF	Girl			Wow, così La Scita è appena svenuta nel prato? Pazzesco.					
DOGFELLA_GETDARKTRIGON	The Scythian			Dopo aver attivato un altro raggio verso il cielo notammo qualcosa di insolito sul cane noto come Signor Cane.					
			Archetype/trifecta	Improvvisamente ci parve di riuscire a capire Signor Cane - ci incoraggiò a cercare il Trigone della Luna Cupa & a completare La Trigon Tripletta.					
DOGFELLA_GETBRIGHTTRIGON	The Scythian			Dopo aver attivato un altro raggio verso il cielo notammo qualcosa di insolito sul cane noto come Signor Cane.					
			Archetype/trifecta	Improvvisamente ci parve di riuscire a capire Signor Cane - ci incoraggiò a cercare il Trigone della Luna Splendente & a completare La Trigon Tripletta.					
DOGFELLA_THREETRIGONS	The Scythian			Dopo aver attivato un altro raggio verso il cielo notammo qualcosa di insolito sul cane noto come Signor Cane.					
			Archetype/trifecta	Improvvisamente ci parve di riuscire a capire Signor Cane - ci incoraggiò ad attivare il terzo raggio verso il cielo & ad aprire un passaggio verso l'infinito.					
DOGFELLA_TRUTHBOMB	Dogfella			Bau Bau Bau.					
				Bau Bau Sniff Bau.					
				L'infinito & turbinante cosmo sulla cima del Mingi Taw attende Il Portatore del Grantomo.					
				Bau Bau Bau Bau Bau.					
				Bau Bau Bau.					
GIRL_AFTERYELLOWBEAM	The Scythian			La ragazza dai capelli corvini sedeva su una pietra vicino alla legna tagliata dal taglialegna.					
			Archetype/trifecta	Le domandammo dei segreti del Trigonbosco & sugli insoliti sogni di coloro che abitano le montagne del Caucaso.					
				Ci disse di quanti misteri fossero custoditi nei sogni della sua gente & di come questi riflettessero l'umore della luna nei modi più strani.					
				La ragazza ci disse che avremmo potuto sederci in qualsiasi momento presso il focolare nella baita di pietra, sia per entrare nei sogni che per raccogliere le nostre forze.					
			Archetype/trifecta	Avevamo quasi la sensazione che i due Trigoni rimanenti fossero smarriti nei sogni o qualcosa del genere.					
LOGFELLA_AFTERYELLOWBEAM	The Scythian			Il taglialegna noto come Signor Ceppo era tornato a tagliare la legna & sembrava farlo davvero di gusto.					
			triangle/Triangle	Il Signor Ceppo aveva visto il raggio verso il cielo dietro al prato & così gli domandammo dei segreti del Trigonbosco.					
				Ci disse di un'antica leggenda che la sua gente è solita raccontare ai bambini per farli spaventare.					
			Archetype/trifecta	Il Signor Ceppo ci raccontò di un gruppo di amici che giunse tante lune addietro dalla Scizia fin su queste montagne dimenticate per trovare La Trigon Tripletta.					
			gourd/gourd	Il gruppo scoprì di dover andare in cerca dei folletti silvani & di doverli mandare tutti verso il cielo... quindi andarono in cerca di un luogo per mettere in atto un miracolo.					
			Archetype/trifecta	Il gruppo di amici aveva sperato di attivare i tre raggi verso il cielo nel Trigonbosco ma non avevano idea su dove o quando si trovassero i Trigoni.					
				Il gruppo vagò senza meta per molto tempo sull'antica strada per il Mingi Taw... ad un certo punto si stancarono & così si fermarono.					
				Accadde poi che all'improvviso il gruppo fu ucciso da uno spettro immortale su un lato dell'antica strada, ove alcune tombe rimangono tutt'ora.					
				Dicemmo al Signor Ceppo che era una bella storia, ma che a dir la verità non ci aveva spaventato più di tanto.					
GIRL_GRAVESCOMPLETETHOUGHTS	Girl								
ARCHETYPE_MOONGROTTO	The Archetype			E così vedo che sei riuscito ad alterare l'umore della luna nella Grotta della Luna - mi chiedo quanto a lungo durerà questo Paradosso Temporale?					
MIRACLE2_ISLAND	The Scythian			Mentre si staglia La Luna Splendente abbiamo messo in atto un super misterioso miracolo lunare su un'isola impossibile al centro di un lago placido.			136	073.jpg	W7A3K
MIRACLE2_PINKTRIGONCOLLECTED	The Scythian			Abbiamo ottenuto Il Trigone della Luna Splendente per la gloria & per ripicca. #trigonedomato			155	068.jpg	56F8U
MIRACLE2_BRIGHTMOONTRIGONCOLLECTED	The Scythian			Siamo stati tentati da non andare avanti con tutta quella cosa dell'ingrato compito ma c'era qualcosa di così attraente nel martirio.					
				Oh beh, magari alla fine non importerà più di tanto. Non è che l'ingresso nel Turbinio dell'Infinito comprende un test fisico.					
				Abbiamo la netta sensazione che tutto questo entrare nei sogni & domare Trigoni stia cominciando ad avere un impatto negativo su di noi.					
				Allorché le luci & i suoni si abbassarono ci ritrovammo sulle sponde di un lago con una terribile emicrania & il sangue che ci usciva dal naso.					
GIRL_BRIGHTMOONTRIGONCOLLECTED	The Scythian		Archetype/trifecta	Raccontammo alla ragazza del nostro scontro onirico con il Trigone della Luna Splendente & della nostra intenzione di riunire la Trigon Tripletta.					
				La ragazza disse che il nostro scontro onirico doveva essere stato davvero ganzo & che avrebbe voluto essere lì con noi. #bugie					
				Ci chiese se ci fossimo fermati presso il Trigonbosco... magari avremmo potuto attivare un altro raggio verso il cielo?					
LOGFELLA_BRIGHTMOONTRIGONCOLLECTED	The Scythian			Il taglialegna si rese conto che tutto quel vagare nei sogni & far funzionare miracoli avevano dato un duro colpo alla nostra salute fisica.					
				Il Signor Ceppo sembrava sospettare che questo nostro compito ingrato probabilmente non avrebbe avuto un lieto fine.					
				Il Signor Ceppo ci ricordò di sederci vicino al focolare nella baita & fare una pausa ogni tanto per recuperare le forze.					
ARCHETYPE_BRIGHTMOONTRIGONCOLLECTED	The Archetype			I dati della nostra ricerca mostrano una stretta correlazione tra i progressi dei partecipanti a S:S&S EP & la loro attitudine nell'essere grandiosi.			45	074.jpg	87A43
				Vedo che sei riuscito a trovare & a recuperare Il Trigone della Luna Splendente - questa è davvero una notizia stupefacente.					
MIRACLE3_HUGETREE	The Scythian			Mentre regna la Luna Cupa abbiamo messo in atto un miracolo, un fulmine distruttore, al centro di un'assemblea di alberi.					
MIRACLE3_DARKMOONTRIGONCOLLECTED	The Scythian			Oltretutto... andarsene in giro col Grantomo è abbastanza faticoso, è davvero un libro gravoso in più di un senso.					
				Ci sentimmo un po' peggio a causa di quanto avevamo sopportato... era probabilmente qualcosa che aveva a che fare tutti quei raggi laser cosmici.					
				Col calare della luce & dei suoni ci ritrovammo fradici dalla pioggia & gelidi fra un assemblea di alberi bagnati.					
GIRL_DARKMOONTRIGONCOLLECTED	The Scythian		Archetype/trifecta	Raccontammo alla ragazza del nostro scontro onirico con il Trigone della Luna Cupa & della nostra intenzione di riunire la Trigon Tripletta.					
				Le raccontammo di come avevamo distrutto il colpo del detestabile arcobaleno del Trigone della Luna Cupa & lei era tutta un 'ganzo'.					
				Sembrava che non le dispiacesse ascoltare i nostri folli racconti.					
LOGFELLA_DARKMOONTRIGONCOLLECTED	The Scythian			Il taglialegna si rese conto che tutto quel vagare nei sogni & far funzionare miracoli avevano dato un duro colpo alla nostra salute fisica.					
			Archetype/trifecta	Il Signor Ceppo ci chiese se avevamo ricevuto in visita Il Signor Cane nel Trigonbosco... avremmo potuto forse attivare un altro raggio verso il cielo?					
ARCHETYPE_DARKMOONTRIGONCOLLECTED	The Archetype			E così la domanda ora è... che si fa ora? Ricorda che l'aiuto dei social network gioca un ruolo importante nella riuscita di questo esperimento.					
				A dispetto della scarsità di informazioni utili che ti abbiamo fornito sei riuscito a dominare Il Trigone della Luna Cupa.					
				Sono stato appena informato che hai recuperato Il Trigone della Luna Cupa - questa è davvero una notizia stupefacente.					
LOGFELLA_FOUNDBOORKEY	The Scythian		AdventureUI/keyItem	Il taglialegna non riconobbe la chiave che avevamo ritrovato & aveva zero idee su che cosa aprisse.					
			AdventureUI/keyItem	...?					
GIRL_FOUNDBOORKEY	The Scythian		AdventureUI/keyItem	La ragazza vide la chiave che avevamo trovato & ci incoraggiò a cercare con molta attenzione una porta chiusa.					
				Non aveva altre idee ma ci tornò in mente qualcosa che avevamo visto sull'antica strada per il Mingi Taw.					
ARCHETYPE_GROTTOPARADOX	The Archetype								
