id	user	icon	portrait	Italian	Japanese	Final Notes	pic	Filenames	Codes
				Una volta che l'umore della luna è stato alterato nella Grotta della Luna					
ARCHETYPE_KILLBOOR	The Archetype			Ora immagino che tu ti stia chiedendo a cosa serve quella chiave? Ad essere sinceri, non ne ho idea.			119	075.jpg	87C5S
				Non è che ora io stia insinuando che tu sia in effetti un violento sociopatico... Sono certo che tu abbia avuto le tue ragioni, giusto? #tamarrorso					
				Dovrei far cenno al fatto che Tamarrorso è stato incluso in S:S&S EP per far sì che i partecipanti fossero tentati da identificarsi in violenti sociopatici.					
				Sono stato appena informato che Tamarrorso è stato ucciso... non è che ne sai qualcosa? #assassino					
ARCHETYPE_SPAREBOOR	The Archetype			Ora immagino che tu ti stia chiedendo a cosa serve quella chiave? Ad essere sinceri, non ne ho idea.			119	075.jpg	87C5S
				Eh sì, è grandioso & ti amiamo tantissimo per questo.					
				Tamarrorso è stato incluso in S:S&S EP per permettere ai partecipanti di identificarsi in persone compassionevoli & ragionevoli.					
				Sono stato appena informato che a Tamarrorso è stato concesso di fuggire incolume. Questa è una notizia rincuorante.					
LOGFELLA_FOUNDATION	Logfella			...					
				...					
				...					
SCYTHIAN_FOUNDATION	The Scythian			Abbiamo appena risvegliato un folletto silvano da uno stagno profondo circondato da gigli vicino ad una baita di pietra. Non siamo sicuri di cosa significhi.					
				Mente in cielo continua una tempesta senza fine abbiamo imparato ad intonare un Inno della Spadomanzia & ad invocare un folletto silvano dormiente.					
				Aspetta... perchè mi sto riferendo a me stessa in prima persona? Pensavo che la nostra storia fosse raccontata in terza persona? #cisaradaeditare					
				I miei pensieri sono messi in sequenza cronologica, nell'ordine in cui li ho pensati? E così questo deve essere ciò a cui pensavo pochi secondi fa?					
				E così questo è il Grantomo? Sta assorbendo 'trasmissioni di pensiero linguistico'? Sto leggendo i miei pensieri mentre li sto pensando? Mmm...					
GIRL_FOUNDATION	Girl			...					
				...					
				...					
DOGFELLA_FOUNDATION	Dogfella			...					
				...					
				...					
LOGFELLA_DARKMOON	The Scythian			Il taglialegna raccontò di come, nel suo sogno, vagasse nel bosco un'ora prima dell'alba sotto un cielo buio & tempestoso.					
				Raccontò di una luce rosa pulsante & di una canzone inquietante piena d'angoscia che veniva dal bosco senza nome dietro al prato.					
				Immaginavamo che Il Signor Ceppo stesse probabilmente parlando del Concerto Rock della Luna Cupa.					
GIRL_DARKMOON	The Scythian			La ragazza raccontò di come, nel suo sogno, vagasse nel bosco un'ora prima dell'alba sotto un cielo buio & tempestoso.					
				Raccontò di come aveva trovato riparo dalla tempesta nel tronco scavato di un albero colossale.					
				Sapevamo totalmente di quale albero cavo colossale stava parlando.					
ARCHETYPE_DARKMOON	The Archetype			Fa attenzione: La Luna Cupa regna.			94	076.jpg	I7F69
LOGFELLA_CRESCENTWAX	The Scythian			Il taglialegna raccontò di come, nel suo sogno, vagasse nel bosco un'ora prima dell'alba, sotto la luna crescente.					
				Raccontò di una creatura che aveva incontrato, qualcuno o qualcosa di bizzarro & nudo. Era un orso? Un uomo? o.... Tamarrorso?			57	077.jpg	I7G7U
GIRL_CRESCENTWAX	The Scythian			La ragazza era entusiasta - oggi è iniziato un nuovo mese lunare! Aveva aspettato con impazienza le giornate lunghe seduta sulle rocce.					
ARCHETYPE_CRESCENTWAX	The Archetype			È apparso uno spicchio della luna crescente, segnando così l'inizio di un nuovo ciclo lunare di ventotto giorni.			118	045.jpg	Y4E5Q
LOGFELLA_HALFWAX	The Scythian			Il taglialegna ammise che sì, certamente, nel corso della sua vita aveva tagliato una bella quantità di legna da ardere.					
				Raccontò di inverni rigidi & forti nevicate qui, nelle possenti montagne del Caucaso che si innalzano sulla steppe di Scizia.					
				Il taglialegna ambiva ad avere abbastanza cibo & legna da ardere per sopravvivere ai lunghi & freddi mesi che sarebbero giunti.					
GIRL_HALFWAX	The Scythian			Nel mio sogno della notte scorsa vagavo nel bosco & desideravo ardentemente un muffin, ma c'erano zero muffin.			108	078.jpg	07D87
ARCHETYPE_HALFWAX	The Archetype			Studiosi del folklore lunatici hanno asserito che non c'è una connessione casuale fra la follia & l'umore della luna.					
LOGFELLA_ALMOSTWAX	The Scythian			Il taglialegna disse che non aveva mai pensato troppo alla Massa Gogolitica & alla montagna selvaggia del Mingi Taw.					
				Disse che tuttavia, nell'ultimo periodo, la presenza spettrale della Massa Gogolitica aveva cominciato a perseguitarlo.					
				Il taglialegna raccontò che gli venivano gli attacchi di panico quando in cielo si stagliava La Luna Splendente & mentre regnava La Luna Cupa.					
GIRL_ALMOSTWAX	The Scythian			La ragazza fece delle osservazioni sulla luna crescente... si chiese quanto ci sarebbe voluto prima che La Luna Splendente si stagliasse in cielo.					
ARCHETYPE_ALMOSTWAX	The Archetype			La luna cresce in silenzio di giorno in giorno... tra pochi giorni ci sarà La Luna Splendente... & quindi?			165	046.jpg	P4B6A
LOGFELLA_BRIGHTMOON	The Scythian			Il taglialegna ammise che il suo cane sembrava perdere un po' la testa quando La Luna Splendente si stagliava in cielo.			135	061.jpg	M6F1I
GIRL_BRIGHTMOON	The Scythian			La ragazza raccontò di come, nel suo sogno, vagasse nel bosco un'ora prima dell'alba, mentre La Luna Splendente si stagliava nel cielo.					
				Raccontò dell'aria frizzante del mattino & di un isola impossibile al centro di un lago placido.					
ARCHETYPE_BRIGHTMOON	The Archetype			Và fuori & guarda in alto - ammira La Luna Splendente che si staglia in cielo!			95	079.jpg	07D95
LOGFELLA_ALMOSTWANE	The Scythian			Il taglialegna tollerava a fatica le leggende popolari & ammise che di solito lo facevano addormentare. Non di meno, se ne intendeva un po'.					
				Il taglialegna sapeva tutto sul Mingi Taw & sul poichÉ fosse noto anche come Il Regno della Nuvola.					
				Sapeva che il Mingi Taw era la montagna più alta del mondo conosciuto, anche più alta del Monte Olimpo, ove risiedono gli dei degli Achei.					
				Sapeva anche che la cima del Mingi Taw, sempre celata dalle nubi, fosse ritenuta un portale per il turbinio dell'infinito.					
				Il taglialegna non aveva mai osato battere i pendii del Mingi Taw infestati dall'orrore & mai l'avrebbe fatto in futuro.					
GIRL_ALMOSTWANE	The Scythian			La ragazza si domandava per quale motivo crescevano così tanti funghi subito prima & subito dopo la Luna Splendente... qual era la causa?					
ARCHETYPE_ALMOSTWANE	The Archetype			La luna è un po' meno luminosa di ieri & il ciclo lunare sta per finire.					
LOGFELLA_HALFWANE	The Scythian			Il taglialegna tollerava a fatica le leggende popolari & ammise che di solito lo facevano addormentare. Non di meno, se ne intendeva un po'.					
				Il taglialegna spiegò che in Scizia & in Persia, il Mingi Taw è noto come La Montagna Eterna.					
				Il taglialegna raccontò di come, ere addietro, una razza da tempo dimenticata avesse intagliato un tempio nelle rocce vive al di sotto del MIngi Taw.					
				Il taglialegna raccontò dei corridoi sotterranei & degli spazi cavernosi intagliati nelle rocce vive al di sotto del Mingi Taw.					
				Secondo il taglialegna, quegli spazi cavernosi furono intagliati ere addietro per mantenere al sicuro Il Grantomo.					
GIRL_HALFWANE	The Scythian			La ragazza disse che era andata a passeggiare al di là del muro di pietra & aveva avvertito la terribile presenza della Massa Gogolitica.			30	080.jpg	V8B04
ARCHETYPE_HALFWANE	The Archetype			Il ciclo lunare sta finendo & in meno di una settimana avremo La Luna Cupa.					
LOGFELLA_CRESCENTWANE	The Scythian			Il taglialegna tollerava a fatica le leggende popolari & ammise che di solito lo facevano addormentare. Non di meno, se ne intendeva un po'.					
				Il taglialegna sapeva della Massa Gogolitica, lo spettro immortale che si aggira nell'oscurità al di sotto del Mingi Taw.					
				Il Signor Ceppo ci parlò dell'inesplicabile turbinio dell'infinito dal quale proveniva il Grantomo in un età della pietra di cui si sta perdendo memoria.					
				Raccontò di una razza immortale di esseri provenineti dallo spazio che innescarono nell'umanità una forma rudimentale di trasmissione del pensiero linguistico.					
				Questi immortali benedirono l'umanità con la capacità di civilizzarsi &  così li condannarono ad un'eventuale, inevitabile, estinzione.					
				Gli Sciti desideravano sopprimere l'insidioso serpente che era la civilizzazione & così isolarono Il Grantomo col suo eterno protettore.					
				L'eterno da allora è restato nell'oscurità, consumandosi fino a diventare lo spettro immortale noto come La Massa Gogolitica.					
				Il taglialegna probabilmente sarebbe andato avanti ancora & ancora con queste storie senza senso se non lo avessimo rispettosamente fermato.					
GIRL_CRESCENTWANE	The Scythian			La ragazza notò che la luna si stava ritraendo. Disse che presto sarebbe scomparsa & che La Luna Cupa avrebbe regnato.					
ARCHETYPE_CRESCENTWANE	The Archetype			Il ciclo lunare è quasi completo, La Luna Cupa è quasi giunta.					
DARKMOONLOOMS_ARCHETYPE	The Archetype			Si staglia la luna cupa, la fine del ciclo lunare è prossima.					
DARKMOONBEGINS_ARCHETYPE	The Archetype			Osserva: ecco la luna cupa!			94	076.jpg	I7F69
DARKMOON_GIRLTHOUGHTS	Girl			Nel mio vagare nei sogni sono giunta presso un assemblea di alberi distrutta da un fulmine & ho avvertito la presenza di qualcosa di profondamente sacro.					
DARKMOON_LOGFELLATHOUGHTS	Logfella			La scorsa notte ho sentito il suono di una musica pulsante che filtrava dal bosco dietro la mia baita di pietra. Ma cos'era?					
DARKMOON_DOGFELLATHOUGHTS	Dogfella			Bau bau bau - nel mio stato dormiente ho visto soltanto le sottili spume sonore dei folletti silvani.					
AMPHITHEATRE_OUTRO	The Scythian			Abbiamo riunito la Trigon Tripletta & siamo degli eroi.			164	081.jpg	48G1Q
RABBITS_3MURDERS	The Scythian			Abbiamo ucciso 3 conigli inermi senza ragione alcuna.					
RABBITS_7MURDERS	The Scythian			Abbiamo ucciso 7 conigli inermi senza ragione alcuna - che questa sia la prova che la nostra mente è disturbata?					
RABBITS_13MURDERS	The Scythian			Abbiamo ucciso 13 conigli inermi senza ragione alcuna.					
RABBITS_17MURDERS	The Scythian			Abbiamo ucciso 17 conigli inermi senza ragione alcuna. Nessuno può fermarci.					
RABBITS_23MURDERS	The Scythian			Abbiamo ucciso 23 conigli inermi senza ragione alcuna.					
RABBITS_37MURDERS	The Scythian			Abbiamo ucciso 37 conigli inermi senza ragione alcuna. Siamo curiosi di sapere che succederà se continueremo con questa frenesia omicida.					
RABBITS_53MURDERS	The Scythian			Abbiamo ucciso 53 conigli inermi senza ragione alcuna. Stiamo chiaramente soffrendo di un disordine compulsivo ossessivo.					
RABBITS_91MURDERS	The Scythian			Abbiamo ucciso 91 conigli inermi senza ragione alcuna.					
RABBITS_107MURDERS	The Scythian			Abbiamo ucciso 107 conigli inermi senza ragione alcuna.					
ARCHETYPE_CREDITS	The Archetype								
				S:S&S EP è un videogame frutto di un progetto di collaborazione prodotto a Toronto. Mettiti in contatto o tieniti aggiornato su swordandsworcery.com.					
			Logos/superbrothers	Il concept originale è frutto dell'organizzazione di arte & design nota come Superbrothers Inc. presso superbrothers.ca					
				Le canzoni & alcuni suoni sono frutto del lavoro dell'amato compositore & rockstar nota come Jim Guthrie di jimguthrie.org					
			Logos/capy	Progettazione & miracoli ad opera dello studio di videogame indie noto come Capy di capybaragames.com					
			Logos/eightfour	Localizzazione giapponese, marketing, PR & amore sono stati forniti da 8-4, Ltd. TUTTO LO STAFF aka @84Play 8-4jp					
				* * * IL TEAM DI S:S&S EP * * *					
				Concept, artworks, design, direzione & sceneggiatura ad opera di membri di Superbrothers Inc. aka @the1console					
				Design, project leadership, supporto costante & altro da parte di Kris Piotrowski, creative director presso Capy aka @krispiotrowski					
				Sistema, architettura tecnica, UI, engine & altro da parte di Jon Maur, capo programmatore tecnico di S:S&S EP presso Capy aka @buckets187					
				Scripts, combattimenti & funzionamento dei miracoli di Frankie Leung, capo programmatore gameplay di S:S&S EP presso Capy aka @mpfTempVar					
				Ispirazione, canzoni, suoni, anima & molto altro per cortesia di Jim Guthrie, compositore, eroe folk & rockstar a piede libero					
				* * * INOLTRE * * *					
				La voce del Signor Ceppo è di Robert Ashley, creatore della trasmissione radiofonica A Life Well Wasted  aka @robertashley presso www.alifewellwasted.com					
				La voce della Scita è della fotografa Robyn Cumming presso robyncumming.com					
				La voce dell'Archetipo è dell'artista & regista Clive Holden aka @cliveholden presso cliveholden.com					
				I suoni cosmici della Grotta Lunare sono di Scientific American  aka @scntfc presso scntfc.com					
				* * * ASSISTENZA DI CAPY * * *					
				Produttore esecutivo, eroe popolare, leadership & strategeria di Nathan Vella, presidente di Capy aka @Capy_Nathan					
				Produttore PC, assistenza tecnica audio, integrazione FMOD & tanti deliziosi suoni di Sean 'Uber' Lohrisch, cofondatore presso Capy.					
				Amministrazione & business assistance di Matt 'Juggalord' Repetski, cofondatore presso Capy.					
				Controllo della qualità & mega eroe del playtest,Christian 'Sea Dawg' Meyer presso Capy aka @fiddler6					
				Core programmer per il porting per pc casalinghi & abilitazione del 1080p forniti da non altri che Humbert Wong.					
				Assistenza aggiuntiva per la programmazione per PC/Mac/Linux, esperto di Steam & sollevamento di cose pesanti di Drew Grainge aka @firstelder_d					
				Cambiamenti di risoluzione dei beni artistici & sorrisi forniti da Super TIME Force's Vic 'Meow' Nguyen aka @cowceda					
				Controllo della qualità aggiuntivo del solo & unico Aaron Eves aka @AaronEves					
				Assistenza per il controllo della qualità aggiuntivo per PC di Phil Sandhop, Crystal Edwards e Sebastian Andersson di GameInstinct.					
				Riconoscenza per Xavier Xaden Xen, Joseppe Theodore Blocco & Hank Hudson					
				Biscotti e altre deliziose sorprese fornite da Thea Gaerlan aka @doodlegirl					
				* * * ASSISTENZA DI SUPERBROTHERS * * *					
				Cortesia per le relazioni, le comunicazioni,  QA, l'ispirazione, la pazienza infinita & l'infinito supporto morale di Jori Baldwin aka @aurorajorealis					
				Business assistance, aiuto finanziario & schietto supporto morale di Mack C. Adams aka @mackaraja					
				Tanta tanta riconoscenza per Sheila Precious, David Adams, Sarah Adams & Cimarron Corpe per aver tenuto a galla la barca anche nei mari tempestosi.					
				Mega grazie a Jim Guthrie per essersi imbarcato in questa folle avventura nell'ignoto.					
				Con l'aggiuntiva cortesia dei suoni da un milione di dollari di Timothy Muirhead.					
				* * * ASSISTENZA DI 8-4  * * *					
				Traduzione giapponese ad opera del mastro parolaio RYUTA YAZAWA aka @lye					
				Editing giapponese, consigli cruciali & assistenza infinita di MASAHIRO YUKI aka @You_to_the_ki presso Grasshopper Manufacture www.ghm.jp					
				Design del logo giapponese strafigo di POLYGRAPH, aka @polygraph_suwa at www.polygraph.jp					
				Magia del sito internet giapponese di Jonathan Lumb aka @jonnyram presso www.jonnyram.com					
				And finally, gratitude for JPN support & friendship: @suda_51, Tomoaki Takahashi, @eightbear, & remix artists @baiyon, @akirayamaoka, Michiru Yamane, @macotom3, & Decasségui Hip					
				* * * TRADUZIONE ITALIANA  * * *					
				Traduzione italiana a cura dei 'Cosmic Friends' dalla community di SpazioGames forum.spaziogames.it. Correzioni e accentate ad opera di Hexaae e banz99.					
				Membri: Silvia 'Sil' Mannu, Luca 'Crismon King' Doni, Michele 'WryNail' Scotti, Christian 'HantraxHat' Brena.					
				* * * IL DOMINION DEL CANADA * * *					
			Logos/omdc	Questo progetto è stato reso possibile grazie al supporto finanziario dell'Ontario Media Development Corporation (OMDC).					
				* * * VI AMIAMO AMIAMO AMIAMO * * *					
				Ringraziamo pubblicamente Brandon Boyer aka @brandonnn, Mathew Kumar aka @mathewkumar & Jason DeGroot aka @jason6955 per aver allineato le stelle.					
				Tanto affetto per le favolose comunità di videogiocatori DIY di Toronto & i favolosi ragazzi di The Hand Eye Society, TOJam & Gamercamp.					
				Per le famiglie & gli amici: vi amiamo & non vediamo l'ora di rivedervi. Come sono andate le cose dall'ultima volta che abbiamo parlato?					
				Per tutti coloro che hanno supportato & incoraggiato questo progetto: grazie, grazie davvero per la vostra pazienza, curiosità & fiducia.					
				* * * METODI DI PRODUZIONE * * *					
				Gli artwork in pixel sono stati creati interamente con Promotion di Cosmigo, mentre altri elementi visivi con Illustrator & Photoshop di Adobe.					
				I suoni & le canzoni sono stati creati usando MTV Music Generator della  Codemasters per PSOne e/o Garageband & Logic Studio della Apple.					
			Logos/FMOD	I suoni & le canzoni sono stati integrati nel progetto usando FMOD della Firelight Technologies.					
				Dolby ed il simbolo della doppia D sono marchi registrati di Dolby Laboratories.					
				Soluzioni audio PC contenenti Dolby® Digital Live richieste per Dolby Digital audio.					
				DTS® e DTS Digital Surround® sono marchi registrati di DTS, Inc.					
				Il codice è stato programmato in C++ & gli script Lua con tolua++. Le mappe & gli elementi del mondo sono stati creati con software proprietario di Capy.					
				Il calcolo delle fasi lunari & gli algoritmi astronomici sono una cortesia di voidware.com/moon_phase.htm					
				Le API usate nello sviluppo di S:S&S EP includono twitcurl, tinyxml, libpng/zlib, SDL, cmake, e minizip					
				Una build del gioco assurdamente prematura fu presentata all'Independent Games Festival il primo novembre del 2009.					
				S:S&S EP fu annunciato il primo dicembre del 2009.					
				All'inizio del 2010 fu annunciato che il progetto aveva vinto il premio 'Achievment in Art' di IGF Mobile, ed è stato super splendido.					
				La prima dimostrazione pubblica live di S:S&S EP  si è tenuta a Toronto, in un social event della Hand Eye Society il 14 febbraio del 2010.					
				La prima build giocabile di S:S&S EP fu presentata a San Francisco ai partecipanti & agli amici del GDC 2010 dal 9 al 13 marzo 2010.					
				Il primo filmato non montato di gameplay della build del GDC apparve online simultaneamente su vari siti & fece un po' colpo.					
				Meno Parole, più Rock: Il Linguaggio Nativo dei Videogame  fu pubblicato online presso Boing Boing nel marzo del 2010 & lo potete cercare su google.					
				Il sipario calò sul progetto per alcuni mesi mentre mentre noi, sapete, stavamo di fatto facendo il gioco. Click click click click.					
				'L'Intossicazione della Mitologia' fu presentato il 22 settembre del 2010 da un rappresentante di Superbrothers al Fantastic Arcade di Austin.					
				'Puntare all'Alchimia Audiovisiva' fu presentato da Jim Guthrie, Kris Piotrowski & da un rappresentante di Superbrothers al Gamercamp di Toronto.					
				Effettivamente ci volle un po' di più per finire il tutto.					
				Un nuovo filmato intitolato 'Procedura di Calibrazione del Pubblico' fu postato giovedì 24 febbraio 2011 per smuovere le acque in vista del lancio.					
				S:S&S EP divenne infine disponibile per iPad intono all'equinozio invernale del 2011, poco prima della fine del mondo.					
				Mettemmo in piedi il MIDSUMMER ROCKSHOWCASE a Toronto presso il TIFF Lightbox, con materiale su S&S di Jim Guthrie - è stato stupendo!					
				S:S&S EP fu infine lanciato per iPhone & iPod Touch, ed il giubilo fu grandissimo.					
				Nei mesi che seguirono il lancio alcuni di noi si sposarono & alcuni ruppero & tutti quanti andammo avanti con le nostre vite.					
				A Jim Guthrie fu chiesto di creare la colonna sonora del film documentario Indie Game: The Movie aka @indiegamemovie.					
				Capy è già alle prese con la creazione del prossimo lotto di videogame, che include l'allucinante SUPER T.I.M.E. FORCE.					
				Lo staff di Superbrothers Inc si sta prendendo un po' di tempo per sognare nuovi sogni, fai un salto sul TELETEX per tenerti in contatto.					
				S:S&S EP è stato scelto tra i  '10 Migliori Videogame del 2011' di Time Magazine assieme ad opere AAA come Dark Souls & Skyrim - wow!					
				La colonna sonora di Jim Guthrie è stata premiata come 'Miglior Musica di un Videogioco del 2011' da  Kirk Hamilton aka @kirkhamilton di Kotaku.					
				Secondo Co.Design & Syzygy, la tempesta di twitt su S:S&S EP 'sworcery' è stata 'uno dei più grandi eventi di internet del 2011'.					
				S:S&S EP ha vinto il Game Developer's Choice Award al GDC 2012, battendo opere AAA... il che è stato dannatamente stupendo.					
				Jim Guthrie ha pubblicato un nuovo disco intitolato 'The Children of the Clone' contente alcuni capolavori perduti in chiave di S:S&S EP.					
				Dopo di questo la storia diventa un po' confusa, quindi sintonizzatevi su swordandsworcery.com per saperne di più.					
				È stata una cavalcata dannatamente positiva, speriamo che possiate continuare a godervela.					
				Assicuratevi di fare un salto sul TELETEX BULLETIN su superbrothers.ca per avere le ultime notizie dallo staff di Superbrothers inc.					
				* * * COS'È S:S&S EP? * * *					
				S:S&S EP è inteso come un esperimento coraggioso nel Cinema Input Output, qualunque cosa significhi.					
				S:S&S EP è un nuovo approccio ai videogiochi d'avventura della vecchia scuola, con un'enfasi sullo stile audiovisivo.					
				S:S&S EP è ispirato ai lavori dei creatori di videogame pioneristici come Shigeru Miyamoto, Jordan Mechner, Eric Chahi & Fumito Ueda.					
				S:S&S EP è un febbrile sogno famicom.			38	082.jpg	28B24
				S:S&S EP è stato costruito tenendo a mente la psicocosmologia mitopoietica delle storie di spada e stregoneria di Robert E. Howard.					
				S:S&S EP è un collegamento al passato.			167	083.jpg	18E3V
				S:S&S EP è un'opera prima & sì, è un po' sperimentale.					
				L'ideale estetico di S:S&S EP è 'l'archetipica avventura videogame'.					
				S:S&S EP fa continuamente riferimenti indiretti a Carl G. Jung & al suo affascinante 'Libro Rosso'.					
				S:S&S EP è una cosina elegante che non comprendo del tutto, ma che credo tutti dovrebbero giocare sui loro macchinari toccatronici o PC.					
				S: S&S EP è un grezzo haiku videoludico sulla vita, sull'amore & sulla morte.					
				S:S&S EP è un piatto prelibato di miti & sogni.					
				S:S&S EP è stato creato in vista di un pubblico vasto & colto.					
				S:S&S EP all'inizio si sarebbe dovuto chiamare 'Poopsock'. A dir la verità questo è vero.					
				* * * È FINITA * * *					
				E ora che succede con tutto questo? E quella folle trasmissione di che parlava? Cosa ci serberà il futuro?					
				Se volete ordinare stampe, abbigliamento, dischi & videogiochi o quant'altro allora cercateci su internet!					
				Se ti sta piacendo lo stile di divertimento audiovisivo offerto da S:S&S EP allora per favore passa parola!					
				Ora saremo amici cosmici per sempre, ok?			87	084.jpg	L8A48