id	user	icon	portrait	English	Japanese	Notes	pic	Filenames	Codes	French	Italian	German	Spanish	7
					「ここに留まり始めたのもそのためさ。;月を~見て、いつどこで何をすべきかを;調べて~いたんだよ」		7	026.jpg	Q2D6P					114
					「つまんなくて死にそうだったぜ、;ひたすら~月の満ち欠けばかり気にしてなあ」									76
					「まあ、結局俺らは死んだわけだが。;原因は…;~ちょっとしたいざこざのせいだった」									75
					「今はこの話はしないでおくぜ。いいだろ？」									68
					「…とどのつまり、仲間の一人が;ズル~してるのを、俺たちは見ちまったんだ。;~あのズル野郎め」									102
					「そこでちょっとケンカが始まってな、;~ズル野郎は危難の崖の方へ逃げやがった」									99
					「それで今後について相談しながら;歩いて~たら、;突然ゴゴリチク・マスが現れて…~ギャー！;ってわけだ」		113	027.jpg	62B75					123
GRAVE_CHASM	The Scythian				危難の崖の崖際に、;ぽつんと一基だけ~墓がある。;何があったのだろうか。									102
GRAVE_CHASMGHOST	The Scythian				危難の崖近くにある墓は、;話に出てきた~イカサマ男の墓だった。;ここでもやはり、;~ぼんやり光る年老いた幽霊が出た。									115
			Archetype/trifecta		「あれは去年の冬至前だったか、;巨人の~アンドレは;トライゴン・トライフェクタを~探すため、;俺や仲間を引き連れてやって~きたんだ」									117
					「他の者達は古道沿い、;丸太橋近くの茂みに~埋葬されてるよ」									107
			triangle/Triangle		「俺らも黄金のトライゴンを;見つけて従える~までは順調だったんだが、;その後は完全に~手詰まりだった」									100
					「あの時は、明月のトライゴンを;見つける~ために;月が満ちるのを待っていたんだ」									128
					「でもアンタ、そんなの;アホみたいに~退屈すぎるだろう！;明月まで何日もダラダラと~待てるかっての！」									116
					「だから他のアホどもがボケーっと;してる~間に、;俺は一人で独自に調査を進めて、;~満ち欠けの謎を解いたんだ」									101
					年老いた幽霊は、;ホームボタンを押してから~「設定」を;タップする方法を得意げに説明~した。									118
					幽霊によれば、一般オプションの;日付と時刻を~いじると月は変えられるが、;その代償は大きい~という。									99
					「思わずいじってしまって以来;~ビビっちゃってね、;死ぬほど恥ずかしがって~たら、;本当に死んじまったよ」									126
GRAVE_HOLLOW	The Scythian				巨大樹は空洞化しており、中にはポツンと;~墓があった。;誰が眠っているのだろうか。									94
GRAVE_HOLLOWGHOST	The Scythian				巨大樹の内側にさびしげな墓がある。;~ここに眠るいかつい幽霊が;有用な情報を~教えてくれた。		117	028.jpg	E2A80					110
					「月の満ち欠け、お前気にかけ、;~それがきっかけ、未来への道行け♪」									76
					「俺の見かけ、普段着なだけ、;~怖がらせるわけないわけ、;~それだけは知っとけ♪」									114
GRAVE_HOLLOWGHOSTSPRITES	The Scythian				空洞化した巨大樹の中にある;寂しげな墓に~近寄ると、;ドープな幽霊が現れて;~イルなライムを届けてくれた。		117	028.jpg	E2A80					110
					「ここに来るまでの道、探し出して吉、;~目と耳使えばこだまの泡キャッチ♪」									101
					トータル５匹の森の精、;~皆、空へ還せば奇跡 you say、;~んでトライゴン発見、冒険発展♪									100
GRAVE_HOLLOWGHOSTTRIGON	The Scythian				空洞化した巨大樹の中にある;寂しげな墓に~近寄ると、;ドープな幽霊が現れて;~イルなライムを届~けてくれた。		117	028.jpg	E2A80					111
					「お前トライゴンにご執心、;~森の精を全員見つけりゃ躍進、;~そしたらソーサリーの歌を sing♪」									106
GRAVE_HOLLOWGHOSTTRIGONCOMPLETE	The Scythian				空洞化した巨大樹の中にある;寂しげな墓に~近寄ると、;ドープな幽霊が現れて;~イルなライムを届けてくれた。		117	028.jpg	E2A80					120
					「トライゴンの歌、今回はもう終了、;~次の機会を待ち続けている YO♪」									84
LOGFELLA_LOSTKEY	The Scythian				丸太さんは、やたら取り乱している。;~どうしたのだろうか。									79
			AdventureUI/keyItem		どうやら丸太さんは;ミンギ・トウへ通じる~石壁の扉の鍵を;なくしてしまったようだ。									113
					私としてはおつかいクエストはもう勘弁だ。;~あなたもそうでしょ？									51
					丸太さんが言うには、;彼はずっとここに座って~熟睡していたそうだ。									98
			AdventureUI/keyItem		彼は夢の中で鍵をなくしてしまったと;~考えていた。									77
					コーカサス地方の山の民が奇妙な夢を見る;~という話は聞いたことがあったので、;その話は~素直に理解できた。									120
					丸太さんは、とにかく靴を暖炉で温めながら、;~ここで一緒に夢を見ないかと誘ってきた。		63	029.jpg	U2C92					73
ARCHETYPE_LOSTKEYTHOUGHTS	The Archetype				私たちは覚醒していることと、;~夢の伝承詩的精神宇宙性は;全く異なる状態だと~考えていますが、;両者は興味深い相互作用を~見せるのですよ。									130
					境界域というのは、覚醒状態と夢の中;~―つまり方向性を持った思考ができない状態―;~の中間を指します。		56	030.jpg	13A0A					108
					暖かな暖炉を探して眠りにつき、;~その境界域に足を踏み入れてみてください。									81
ARCHETYPE_LOSTKEYCLUE	The Archetype		AdventureUI/keyItem		山小屋の暖炉にあたって、境界域におもむき、;~丸太さんがなくした鍵を見つけてあげる、;~なんていかがです？		55	031.jpg	23C1X					115
GIRL_LOSTKEYTHOUGHTS	Girl	AdventureUI/tweetIconGourd			うわー。丸太さんが;やたら~取り乱しちゃってる…;何かあったのかな？;~落ち着くまで外にでてようか…。									118
					この間、あのスキタイのムスメが;ソーサリーの~歌で森の精を;空に還しているのを見た。~あのヒト、;もしかしたら嵐を止めてくれるの~かな…？									129
LOGFELLA_MORELOSTKEYTHOUGHTS	Logfella				あのスキタイのムスメ、;「夢歩き」にまで~行ってくれた。;きっと鍵を見つけてくれる~だろう。;落としたのは穏やかな池のほとり~だったか…		62	032.jpg	U3A20					109
LOGFELLA_LOSTKEYTHOUGHTS	Logfella				ハア、雨が降ってなかったらなあ…;~靴さえ濡れてなかったらなあ…;~薪割り作業に戻れたらなあ…									121
					ウァー！？鍵が、鍵がない！！;どうしよう！~やばい！やばい！困った！									89
LOGFELLA_FOUNDKEY	The Scythian		AdventureUI/keyItem		私が夢を歩いて鍵を見つけてきたと知ると、;~丸太さんはホッと安心したようだった。									111
					丸太さんは;「どうしてあなたはそんなに~賢いのだ？;果たすべき使命とは？」;と~質問してきた。									95
					私は丸太さんに、;我らが大草原を支配してきた~歩みや、;スキタイ戦士の勇猛さについて~語った。									110
					そして私がこんな山地にたどり着いたのも、;~全知全能の神の手に導かれてきたからなのだ;~と教えた。									123
			adventureUI/megatomeItem		それから絶世の大書の解読できていない;印の~意味について、;私が推測している内容も~伝えた。									97
			gourd/gourd		私はさらに;「森の精を召喚すれば嵐を~止められるはず」;と根拠もなく直感的に~言った。		104	033.jpg	W3D3G					86
			triangle/Triangle		そして私はひそひそ声で、;この宇宙の姿を~象徴する存在である;黄金のトライゴンを~探し出し、;従えるつもりなのだと明かした。									123
					この頃になると、丸太さんは;まるっきり~私の話を聞いていなかった。									83
			AdventureUI/keyItem		とにかく見つけた鍵を借りて、;古道を進む~ことにした。									98
LOGFELLA_FOUNDKEYWAKEUP	The Scythian		AdventureUI/keyItem		丸太さんに鍵を借りておいていいかと;~尋ねると、彼は「かまわねえ」と答えた。									98
GIRL_FOUNDKEY	The Scythian				道端にオトメちゃんがいた。雨でずぶ濡れだ。									63
			gourd/gourd		どうやら石壁の向こう、;ミンギ・トウに続く~古道のほうで;こだまの泡が聞こえたらしい。;~森の精がいるのだろうか。									119
			gourd/gourd		オトメちゃんは、;川の両端にそびえ立つ巨木の~幹について;何か言っていた。									67
			gourd/gourd		オトメちゃんは、;危難の崖にかかる~ぼんやりとした虹について;何か言っていた。									66
			adventureUI/megatomeItem		…そして急に怯えた様子で;「迷ったり分からな~くなったら;とにかく絶世の大書を頼りにして」;~と言った。									93
LOGFELLA_FOUNDKEYTHOUGHTS	Logfella				あのスキタイのムスメが;嵐を止めてくれるって~いうなら、;鍵は預けておいても全然問題ねえ。									101
					あのヒトがさっき話してたすげえ冒険話、;~途中でうなづくのが礼儀だったんだろうな。;~うたた寝しちまってた。;あの手の話はホント~苦手でよ…。									114
					あのヒトの果たすべき使命について;色々~聞いてみたんだ。あのヒト、;スキタイが治めた~大草原のこととか、;神の指がどうとか~話してた。									118
GIRL_FOUNDKEYTHOUGHTS	Girl				森の精をあと１匹か２匹空に還せば、;~このひどい嵐も止められる…;~その後は奇跡の時間が訪れるわ！ #奇跡		129	034.jpg	33A44					128
GIRL_SUPERMOTHERTREE	Girl				夢歩きのとき、月が一番明るい夜には;背筋が~寒くなるような静寂があるわ。;~反対に月が一番暗い夜は、森が荒ぶるの。									129
					夢で行く場所はいつも同じ。;でも月の満ち欠け~具合によって;何かが少し変わる。									112
					あの嵐が去って以来、;いつも同じ…夜明け前の~森を歩いている夢を;見るようになったの。									117
ARCHETYPE_TREEHINT	The Archetype				森のキノコを摂取すると未確認生物や;~様々な現象の幻視が生じる場合があります。									105
					森の精が出すこだまの泡を探し、;その周囲を~よく調べてみてください。									
					歌が始まったら、;ソーサリーのオーラに~やさしく触れて;指先を動かすと~周りを見渡すことができます。									120
ARCHETYPE_MUSHROOMHINT	The Archetype				キノコを用いた占術は;人類の精神発展に大きく~寄与していると;主張する者がいるくらいなの~です。									
					考古学的検証の結果、キノコは;宗教的交信儀式~や占術、治癒術などにおいて;相当に古い時代~から用いられていたことが;分かっています。									
					生理学的には、幸福感、感覚の鋭敏化、;~ストレスの消散、食欲の低減などが;~体感できるようです。									
					森のキノコを摂取することで、;森の精の居場所~や召喚方法などが;見えるようになるかもしれま~せんね。		60	035.jpg	53A5Y					108
ARCHETYPE_TRIGONGROVE	The Archetype				どうです？感じますか？;~絶世の大書の記号や文章の意味が;~理解できるようになってきていませんか？									121
					この光の柱は、;生者と死者をつなぐ~架け橋です。;今後は幽霊と話す機会も;~あるかもしれませんね。									125
					先ほど、あなたがトライゴンの森で;最初の~光の柱を起動したと;知らせが入りましたよ。									
GIRL_CABINSHEEP	The Scythian				オトメちゃんに小屋の周りにいる;邪魔っけな~羊たちの事を聞いてみた。;少し前に怯えて~集まって来たのだそうだ。									123
			gourd/gourd		オトメちゃんに;森の精を５匹空に還したこと~を伝えると、;彼女は「奇跡の時が来た~かもしれない」と言った。									115
					どうも羊たちが元いた場所を調べてみたほうが;~良さそうだ。									85
LOGFELLA_CABINSHEEP	The Scythian				丸太さんは奇跡の時が来たと思っていた。;~何かスゴイことが起こるのだろう、と。		79	036.jpg	V3G62					117
GIRL_CABINSHEEPTHOUGHTS	Girl				え…雨が…やんだ！;嵐の終わりなのかしら、~そうだといいな。									83
					ここんところずっと嵐で;気分も落ち込んでた~から。									78
LOGFELLA_CABINSHEEPTHOUGHTS	Logfella				うーん…ちょっとビビってきたぞ…。;~何か起きてるな。嵐が…去るのか？									118
					俺は勇気を振り絞りたい時は;暖炉のそばに~座ってブーツをあっためるって;決めてるんだ。									114
DOGFELLA_CABINSHEEPTHOUGHTS	Dogfella				ワン ワン ワン ワン ワン ワン！#吠え続けてる #奇跡		84	037.jpg	V3C7I					64
ARCHETYPE_MEADOWHINT	The Archetype				太陽が正しい位置に定まるとき、;あなたは~奇跡の能力を手にするのですよ。									110
					この感覚…あなたも感じてますか？;そうです、~奇跡の時間です！;さあソーサリーの歌を歌い~「怒れる鳥」を;注意して見てみてください。		76	038.jpg	A3G84					123
ARCHETYPE_MEADOWHINTTWO	The Archetype				草原は今、奇跡の時を迎えています。;~顔を上げ、不可能を可能にするのです。;~そうすれば黄金のトライゴンが;現れる~でしょう。									123
ARCHETYPE_SIDE_B	The Archetype	AdventureUI/tweetIconInfo			フム、さっきのクマ人に対する対処…;~興味深い。なるほど。		120	039.jpg	O3G9D					91
					いやいや、いいんですよ。ただあんな風に;対処~した人はいなかったのでね、;興味深かったん~です。気にしないでください。									120
					とにかく、続きをどうぞ。;まだまだ冒険は~続きますからね。;特に B面では。									110
ARCHETYPE_GOLDTRIGONHINTONE	The Archetype				黄金のトライゴンを従えるには、;３種の歌を~攻略せねばなりません。;攻撃と防御を巧みに~切り替えるのです。									126
					盾ボタンは極力常時押しておくように;~してください。力を回復するためにね。									123
					黄金のトライゴンを召喚して従えようと;奮戦~しているようですね？;いくつか有用な情報を~お知らせしましょうか。									126
ARCHETYPE_GOLDTRIGONHINTTWO	The Archetype				黄金のトライゴンが何か飛ばしてきたら;剣で~迎撃です。それから、レーザーはとにかく;~タイミングを見極めて避けてください。		83	040.jpg	34E01 					126
					黄金のトライゴンの思考は予測不能。;~それゆえにこれまで幾多の者たちが;~命を落としていきました。;~粘り強さと勇気が足りなかったんでしょう。									129
ARCHETYPE_GOLDTRIGONHINTTHREE	The Archetype				黄金のトライゴンは、;召喚したら従えるしか~ありません。									56
					３番目の歌は、飛んでくる三角の欠片を;~剣で打ち落とし、時折撃たれるレーザーを;~避けなければなりません。									117
					２番目の歌は、あちらの動きをよく観察して;~レーザーを避けてください。;~タイミングが命です。									122
					最初の歌では、とにかくエネルギーボールを;~剣で打ち返してください。									76
ARCHETYPE_BRIGHTTRIGONHINTONE	The Archetype				そう、明月のトライゴンの攻撃は;空から~降ってきます。これを避けるには、;ギリギリの~タイミングで;盾ボタンをタッチしてください。		144	041.jpg	84E11					127
ARCHETYPE_BRIGHTTRIGONHINTTWO	The Archetype				明月のトライゴンの最後の歌では、;~飛んでくる三角の欠片を剣で打ち落とし、;~時折撃たれるレーザーを;避けなければ~なりません。									119
ARCHETYPE_DARKTRIGONHINTONE	The Archetype				暗月のトライゴンが放ってくる強烈な虹は…;~食らいましたか？アレが来たら、;~全力かつ全速で斬り裂いてください。									126
ARCHETYPE_DARKTRIGONHINTTWO	The Archetype				暗月のトライゴンは３番目の歌で;見えにくい~三角の欠片を飛ばしてきます。;~見落とさないよう全部撃ち落としてください。									115
ARCHETYPE_MEGATOMEOUTRO	The Archetype	AdventureUI/tweetIconBabelBook			ミンギ・トウの底に眠っていた不死の亡霊を;~起こしてしまったようですね…ご愁傷様です…									95
					そのせいで止むことのない嵐が周囲を覆い、;~あの小屋に住んでいる人たちも;悲しんで~います。何の罪もないのに。;~実に不幸なことです。									115
			adventureUI/megatomeItem		ともあれ、あなたは絶世の大書を;手に~しました。次のセッションでは、;この書の~不思議な使い道について;取り上げましょうか。									125
					私どもの研究によると、「スキムス」の;~伝承詩的精神宇宙性に長時間接していると;~好ましからざる副作用が生じることが;~分かっています。									120
					これで初セッションは終わったことですし、;~少し休憩しましょうか。セッションII の;~用意ができたら声をかけてください。;~私はいつだってここにいますから。									
ARCHETYPE_GOLDMASTERINTRO	The Archetype	AdventureUI/tweetIconBabelBook												1
					やあ、またお会いできましたね。;~セッションII を始める準備は;~よろしいでしょうか？									76
			adventureUI/megatomeItem		結構。;ええと…前回はどこまで…ああそうだ、;~絶世の大書を手に入れたところでしたね。;									96
					あなたが起こしてしまった不死の亡霊は;~相変わらずミンギ・トウの奥底に;潜んで~いるようです。恐ろしいですねー。		204	042.jpg	24B2J					104
					今は苦難の時。止むことのない嵐が;空を覆い~つくし、あの小屋に住む善良な人々も;深く~悲しんでいます。									122
					この嵐を止めるには、;超能力的なことや~未確認的な生物、;または奇跡的な事態が~必要です。									92
			adventureUI/megatomeItem		1. 絶世の大書はソーサラーが触れない限り;~開きません。この書の中には、命あるものが;~思い浮かべた思考がそのまま記録されている;~だけでなく、ある秘伝の教えも記されてます。									127
			gourd/gourd		2. 不思議な森の精 - ソーサリーの源は;~池や森、草原などで眠りについています。;~こだまの泡が目印になるでしょう。									120
			triangle/Triangle		3. 宇宙の姿を象徴する存在である;黄金の~トライゴンを召喚し、従えた;ソーサラーは;奇跡を起こす力を;手に入れると~言われています。									128
					ちょっと急ぎ足すぎましたか？;大丈夫、~何事も冷静に、;そして前進あるのみです。		210	043.jpg	A4C31					42
ARCHETYPE_GOLDMASTEROUTRO	The Archetype		triangle/Triangle		ブラボー！宇宙の姿を象徴する存在、;~黄金のトライゴンをついに従えましたね。		86	044.jpg	24E4H					75
					嵐も去り、再び眩しい太陽の光が;差して~います。奇跡的な事態ですね。;~いい意味でヤバイです。									115
					偉業と呼ぶにふさわしいことです。;それも~これもあなたの洞察力と直感力、;そして~忍耐力の賜物。;これ以上ない成果です。									123
					注意：以降の「スキムス」実験においても、;~先述にある１～３の資質が試され、;評価される~機会があることをあらかじめ;ご了承ください。									123
					ともあれ、また休憩としましょうか。;~もちろん、私はいつでもここにいますよ。									129
ARCHETYPE_TRIFECTAINTRO	The Archetype													0
					さあ、セッションIII のはじまりです。;~注意：このセッションは通常、終了までに;~太陰暦換算で１ヶ月かかります。									89
			triangle/Triangle		ええと、黄金のトライゴンを従えて、;~奇跡の力で嵐を追い払ったところでしたね？;~お見事でした。									85
			adventureUI/megatomeItem		分からなくなったら、とにかく絶世の大書を;~あたってみてください。									77
					不死の亡霊は未だミンギ・トウの奥底で;~うごめいています。									66
			Archetype/trifecta		宇宙の姿を象徴する存在、;~トライゴン・トライフェクタを;思い浮かべて~ください。									52
			MoonCrescent/moonCrescent		そして、月の満ち欠けに気をつけてください。		118	045.jpg	Y4E5Q					30
					私どもの研究によると、;~ソーシャルネットワークサポートは;~「スキムス」の結果に対して極めて;重要な~役割を果たすとの調べが出ています。									123
					またこれ以降は、あなたからの入力に;こちら~から積極的には干渉しなくなりますので;ご承知~のほどを。									81
ARCHETYPE_TRIFECTAOUTRO	The Archetype		Archetype/trifecta		残りのトライゴンも従えて、;トライフェクタ~を完成させたようですね？		165	046.jpg	P4B6A					74
			Archetype/trifecta		やはりあなたは特別だ。;~私がこんなに愛しているのも当然ですね。									57
					スキタイのムスメをミンギ・トウの頂上で;~犠牲にするとは。勇気と大局観を持つ者にしか;~下せない決断です。									76
					あなたには;大きな借りができて~しまいましたね。									25
					後は、あの満身創痍のスキタイのムスメを;~頂上まで連れて行き、;無限の渦を見守るだけ~です。									108
					さあしっかり、あとひと息です。									29
ARCHETYPE_GHOULINTRO	The Archetype													0
					さて、来ましたね。これから始まる治療;~セッションはごくごく短いものになります。;~今回をもって「スキムス」治療セッションは;~終了となります。									70
					スキタイのムスメが抱える使命も、;まもなく~果たされようとしています。									53
					残念ながら、ソーサリーを使ったことで;~スキタイのムスメの心身は;ひどく衰えて~きています。;~最期の時も、そう遠くないでしょう。		162	047.jpg	J4F7B					113
			Archetype/trifecta		残る仕事は、トライゴンの森の秘密を;解き~明かし、ミンギ・トウの頂上で;絶世の大書を~無限の渦に還すだけです。									123
					かの者が命を捧げる苦痛の瞬間を;見届ける覚悟~ができたら、;プレイボタンを押してください。									77
END	The Scythian				ミンギ・トウの頂上で;絶世の大書を~無限の渦に還した。;~これにより悠久の平和が訪れた。									99
END_CHEAT	The Scythian				ミンギ・トウの頂上で;絶世の大書を~無限の渦に還した。;~これにより悠久の平和が訪れた。 #ズルしたけど									106
END_CHEAT_NOBOOR	The Scythian				ミンギ・トウの頂上で;絶世の大書を~無限の渦に還した。;~これにより悠久の平和が訪れた。 #ズルしたけど　#クマズリー不在だけど									
END_CHEAT_PSYCHO	The Scythian				ミンギ・トウの頂上で;絶世の大書を~無限の渦に還した。;~これにより悠久の平和が訪れた。 #ズルしたけど #凶気									114
END_CHEAT_LOVE	The Scythian				ミンギ・トウの頂上で;絶世の大書を~無限の渦に還した。;~これにより悠久の平和が訪れた。 #ズルしたけど #博愛		202	048.jpg	D4A81					112
END_MOONGROTTO_PSYCHO	The Scythian				ミンギ・トウの頂上で;絶世の大書を~無限の渦に還した。;~これにより悠久の平和が訪れた。 #月の洞穴 #凶気		180	049.jpg	74D9P					119
END_MOONGROTTO_LOVE	The Scythian				ミンギ・トウの頂上で;絶世の大書を~無限の渦に還した。;~これにより悠久の平和が訪れた。 #月の洞穴 #博愛		176	050.jpg	Y5F0P					117
END_HONEST_PSYCHO	The Scythian				ミンギ・トウの頂上で;絶世の大書を~無限の渦に還した。;~これにより悠久の平和が訪れた。 #マジメ　#凶気		179	051.jpg	M5C1H					115
END_HONEST_LOVE	The Scythian				ミンギ・トウの頂上で;絶世の大書を~無限の渦に還した。;~これにより悠久の平和が訪れた。 #マジメ #博愛		177	052.jpg	55E2B					113
END_HONEST_NOBOOR	The Scythian				ミンギ・トウの頂上で;絶世の大書を~無限の渦に還した。;~これで悠久の平和が訪れた。 #クマズリー不在だけど #マジメ		178	053.jpg	75G3V					
GIRL_GHOULTHOUGHTS	Girl				あのスキタイのムスメ、ソーサリーの力で;~ゴゴリチク・マスの動きを止められること;~知ってるのかしら。;知らないんでしょうね、~きっと。									120
					あのスキタイのムスメ、;行き先をタッチした~ままにすると;ガシガシ早く歩けるって~知ってるかしら？;知らないとマズイわ。									127
					ここは…？一体何が…？;夢の中の森で~彷徨っていたら;不気味なピンク色の光が~見えて、;それから…？									117
LOGFELLA_GHOULTHOUGHTS	Logfella				スキタイのムスメは;まだ果たすべき使命が~どうの、ミンギ・トウの;頂上で無限の渦へ~の扉を開いてどうのと;話をしている。									112
					しばらく前にあのスキタイのムスメが;~現れてからというもの、;どうも色々おかしく~なっちまった。									87
LOGFELLA_GHOUL	The Scythian				恐ろしく深い眠りから覚めると、;~そこはトライゴンの森だった。;横にはなぜか~丸太さんがいる。		88	054.jpg	J5D44					130
					丸太さんは、昨夜の晩、オトメちゃんが;~いなくなってしまった時のことを話した。									65
					どうも丸太さんも、私の旅が終わりに;近づき~つつあり、そのためにはミンギ・トウに;赴く~必要があることを知っているようだった。									106
LOGFELLA_TRIGONGROVETIPS	The Scythian				丸太さんは、トライゴンの森を;見たことが~なかったらしく、;不思議そうに辺りを~見回していた。									113
LOGFELLA_TRIFECTATIPS	The Scythian				丸太さんは、オトメちゃんがいなくなって;~しまったことでひどく苦しんでいた。									83
