id	user	icon	portrait	English	Japanese	Notes	pic	Filenames	Codes	French	Italian	German	Spanish	7
					私は丸太さんに、オトメちゃんの居場所は;~何となく分かるから任せて、;少し待って~ほしい、と伝えた。									80
					丸太さんは近くの台座に目をやり、;~まだ終わってもいないのに;「この恩は」とか~「君のことは忘れない」;などと言った。									90
URSULA_AVATAR			Ursula/idleSEhandsonhip											0
DOG_AVATAR			AdventureUI/dudeDogfellaIdle1											0
AMPHITHEATRE_LEFT	The Scythian	AdventureUI/tweetIconInfo			ここにいる２人が、;このワケワカラン世界を~創りだしたらしい。		159	055.jpg	A5G55					71
AMPHITHEATRE_RIGHT	The Scythian	AdventureUI/tweetIconInfo			２人は、自分たちがこのワケワカラン世界の;~創造者だと言った。		159	055.jpg	A5G55					70
GOURD_MOUNTAINMEADOW	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		緑豊かな草原で、眠り続けていた;森の精を~目覚めさせた。;あと、草原では８頭のヒツジが;~草を食んでいた…まあ、どうでもいいが。		52	056.jpg	15B63					113
GOURD_CABIN	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		清らかな水がゆらめく池のほとりで、;~ソーサリーの歌を歌って;森の精を~目覚めさせた。		50	057.jpg	G5F78					119
GOURD_UPSLOPEWOODSONE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		雨に濡れた３羽のツグミに見守られながら、;~奇妙な形の巣箱で森の精を目覚めさせた。									105
GOURD_UPSLOPEWOODSTWO	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		丸太橋のかかる川と;８本の巨木がそびえる~場所で、;森の精を目覚めさせた。									113
GOURD_UPSLOPEWOODSFOUR	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		危難の崖の近く、;忌まわしき虹が２本かかる~場所で;森の精を目覚めさせた。									109
GOURD_WATERFALLS	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		月の光が最も暗い夜、;５つの滝に囲まれた~場所で;森の精を目覚めさせた。									93
GOURD_MOUNTAINTOP	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		月の光が最も暗い夜、低木が茂る岩場で;~森の精を目覚めさせた。									89
GOURD_SECRET2_STONESHELTER	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		明月のそびえ立つ夜に、たまたま居合わせた;~ジム・ガスリーの前で森の精を目覚めさせた。		132	058.jpg	G5F8U					116
GOURD_MOUNTAINLAKESHORE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		明月のそびえ立つ夜に、大パニックの;~お母さんアヒルがうろつく池のほとりで;~森の精を目覚めさせた。									122
GOURD_LAKESHOREBUNNYSTRAIGHTAWAY	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		明月のそびえ立つ夜に、水面に映る景色が;少しだけおかしくなる池で;森の精を~目覚めさせた。		127	059.jpg	65D98					114
GOURD_LAKESHORELAKE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		明月のそびえ立つ夜に、;３羽のフクロウが並ぶ~森の池で;森の精を目覚めさせた。									106
GOURD_PINKCOLLECTED	The Scythian	AdventureUI/tweetIconGourd	Archetype/trifecta		もしかしたら今が奇跡の時間かもしれない、;~と思った。 #奇跡									87
GOURD_MOUNTAINSIDE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		月の光が最も暗い夜、;３本の小さな滝が流れる~場所で;森の精を目覚めさせた。									88
GOURD_SECRET1_FOOTOFMOUNTAIN	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		月の光が最も暗い夜、;丸い若木が４本~生えている場所で;森の精を目覚めさせた。									111
GOURD_BRISKLYWALKING	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		月の光が最も暗い夜、;池の「あちら側」で~森の精を目覚めさせた。									97
GOURD_HUGETREE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd		明月のそびえ立つ夜に、;巨大樹の根本で~森の精を目覚めさせた。									91
GOURD_BLUECOLLECTED	The Scythian	AdventureUI/tweetIconGourd	Archetype/trifecta		もしかしたら今が奇跡の時間かもしれない、;~と思った。だとしたら、どこで…？ #奇跡		77	060.jpg	86D06					98
GCLUE_MOUNTAINMEADOW	Dogfella	AdventureUI/tweetIconGourd			ワン ワン ワン ワン ワン！ #吠えてる		135	061.jpg	M6F1I					39
					ワン ワン ワン！ #ちょっと吠えてみた									28
					時には私だって;吠え続けるのに辟易とする~こともある。;だが私は犬だ。犬である以上、;~すべきことはきちんとする…そういうことさ。									115
					ワン！クンクン…ワン！#チョット変化つけてみた									28
					ワン ワン ワン ワン ワン ワン！									30
GCLUE_UPSLOPEWOODSONE	Girl	AdventureUI/tweetIconGourd			あのスキタイのムスメ、;やっぱりしぐさが~少し変。;まるで見えない力に操られている~ような…。									121
					あのスキタイのムスメの生い立ちとか経緯とか;~知ってたらなあ、って思う。;そうしたら~色んな事が納得いきそうだもの。									124
GCLUE_UPSLOPEWOODSTWO	Logfella	AdventureUI/tweetIconGourd			あのスキタイのムスメ、;ちゃんと森の精の~アレを;やってくれてるといいけど…。									75
					この嵐、相当堪えるなあ。;ゲームでもあれば…~とか思っちゃうよ。									122
GCLUE_UPSLOPEWOODSFOUR	Girl	AdventureUI/tweetIconGourd			あのスキタイのムスメが来てから、;何もかも~おかしくなっちゃった。		3	062.jpg	36E2Z					69
GCLUE_YELLOWCOLLECTED	Girl	AdventureUI/tweetIconGourd			この嵐、本当にキツいなあ。;気持ちがずいぶん~落ち込んできちゃった。									80
					雨が弱まって、空も明るくなってきた…？;~もしかして奇跡の時？;そうだといいな…~私、奇跡大好き。									124
					え…何これ？;草原のヒツジが怖がって~来ちゃったの？;あっちで何が…~まさか黄金のトライゴン？									128
GCLUE_MOUNTAINTOP	Dogfella	AdventureUI/tweetIconGourd			ワン ワン ワン！									16
					暗すぎて何も見えない時がたまにあるのだが、;~そんな時は「何か」を食べてみるんだ。;~そうすると、そこに存在しないものが;見えて~きたりするんだ。すごいだろ？									107
					ワン ワン ワン ワン ワン！									25
GCLUE_SECRET2_STONESHELTER	Logfella	AdventureUI/tweetIconGourd			頭の中に歌が流れる…幸せなのに悲しい歌だ。;~心は畏れで埋まるのに、;なぜか美しいと~思ってしまう。									104
GCLUE_MOUNTAINLAKESHORE	Dogfella	AdventureUI/tweetIconGourd			君は殉死はしまいと奮闘しているようだが、;~誰も時間からは逃げられない。絶対にだ。;~これだけは覚えておいてくれ。									112
					ワン ワン ワン！クンクン…									22
GCLUE_LAKESHOREBUNNYSTRAIGHTAWAY	Dogfella	AdventureUI/tweetIconGourd			名前の分からないものだってもちろんあるさ。;~だが学ぶことはできる。そうだろう？									63
					世界には２種類の「未知」がある。;~すなわち、既知の未知と未知の未知だ。		32	063.jpg	L6E31					76
					ワン ワン ワン！									16
GCLUE_LAKESHORELAKE	Logfella	AdventureUI/tweetIconGourd			俺の丸太にはいろんな秘密が;詰まって~いるんだ…森の精のこと、;アリエン島のこと。;~残念ながら俺は丸太語がしゃべれないが。									121
					俺の経験上、;フクロウは見かけとは~違う…時がある。;~大概はただのフクロウなんだけどな。		126	064.jpg	86A47					111
GCLUE_PINKCOLLECTED	The Archetype	AdventureUI/tweetIconGourd			明月の輝くときに現れるアリエン島の話、;~聞いたことありますか？;聞いたとしたら~一体どこで？;やはりインターネットですか？		134	065.jpg	H6A5I					127
					今まであなたの行動をじっと見守って;~きたのですがね、ひとつお伝えしておくと、;~ためらえばためらうほど喜びは減少しますよ。									128
					明月のトライゴン探索もあっという間に;~進んだようですね。;お見事です。									130
GCLUE_MOUNTAINSIDE	Girl	AdventureUI/tweetIconGourd			森の精って、大地の子どもなのかしら？;~それとも無限の渦からやって来たの？									100
					正直言って私、森の精ってコワいのよね。;~てか何なのあれ！？どこから来たわけ？									106
GCLUE_SECRET1_FOOTOFMOUNTAIN	Dogfella	AdventureUI/tweetIconGourd			すべての森の精を空に還したのであれば、;次は~奇跡の時を呼ばねば。;巨大樹を探しなさい。									106
					君が私が知っていることを;私が知っている~ことは私も知っているよ。;~そして、それは１００%正しい。		109	066.jpg	F6D6H					77
					ワン ワン ワン！クンクン…ワン ワン ワン！									36
GCLUE_BRISKLYWALKING	Dogfella	AdventureUI/tweetIconGourd			我々に安息の時が訪れるのは、;この果たすべき~使命を終えた時だけだよ。									74
					トライゴンの森の秘密を知りたいのであれば、;~トライゴン・トライフェクタを完成させる;~ことだ。それ以外に知るすべはないからね。									86
					ミンギ・トウの頂上を目指すんだ。;無限の渦が~君を待っている。									60
					ワン ワン ワン！									15
GCLUE_WATERFALLS	Girl				言葉って騒音に聞こえるときもあるけど、;~騒音がすごくキュートな音に聞こえることも;~あるのよね。知ってた？		132	058.jpg	G5F8U					111
GCLUE_HUGETREE	Logfella	AdventureUI/tweetIconGourd			コーカサスの山の民たちの間では、;ヘンな~ことわざが;たくさん伝承されてきている。									83
					「炎には森が必要なように、;森も炎を~必要としている」。;~これもコーカサスに伝わることわざだ。~									97
YELLOWTRIGON_COLLECTED	The Scythian				黄金のトライゴンを手に入れた。;~私、めっさスゴイ。		85	067.jpg	36G7U					42
PINKTRIGON_COLLECTED	The Scythian				最初は無理かとも思った。~だが、;明月のトライゴンを手に入れることが~できた。		155	068.jpg	56F8U					47
BLUETRIGON_COLLECTED	The Scythian				幾多の困難を乗り越え、;ついに暗月の~トライゴンを手に入れた。		112	069.jpg	T6G94					47
GCLUE_BLUECOLLECTED	Girl	AdventureUI/tweetIconGourd			暗月の精たちが空に還されたみたいね。;~また奇跡の時かしら。私奇跡って大好き。									115
JIM_HINT1_OFF	The Scythian				静かな森を奥まで進むと、;パチパチと燃える~焚き火の横に;謎のミュージシャンが座って~いた。									91
JIM_PINKDAWN	The Scythian				静かな森を奥まで進むと、;パチパチと燃える~焚き火の横に謎の男が;座っていた。 #jimguthrie									95
JIM_BRIGHTMOON	The Scythian				明月のそびえ立つ夜、;パチパチと燃える~焚き火の横で;謎のミュージシャンと出会った。;~ジム・ガスリーというらしい。 #サントラリミックスアルバム絶賛発売中♡		128	070.jpg	07G00					125
JIM_POSTSWORCERY	The Scythian				謎のミュージシャンのジムは;私がソーサリーを~使うのを見ていた。;結構気に入ったみたいだ。									103
JIM_POSTGOURD	The Scythian				謎のミュージシャンのジムは、;~よければ歌を披露しよう、と申し出てきた。									124
					ジムに、焚き火の横に座るよう促された。									42
JIM_POSTSONG	The Scythian				ジムは邪悪な思想もドラゴンのひと咬みも、;~否定しては駄目だと言った。									101
			Archetype/trifecta		彼によると、今から２週間後、;湖のあちら側~でロックフェスが;開催されるのだという。									103
JIM_LOGFELLATHOUGHTS	Logfella				不思議と懐かしい感じがする…;どこで聞いた~曲だろうか？ #1000songs									71
					何だ？不思議な感じの曲が突然頭の中で;響き~始めたぞ。 #andwegotolder									77
LOGFELLA_JIMTHOUGHTS	Logfella				この曲、もうずっと頭の中で流れてる…;~短いメロディーが繰り返され続けてる。;~これは一体なんなんだ？									125
ARCHETYPE_OTHERSIDEOFLAKE	The Archetype				境界域を安全に超えて戻ってくる方法は;~簡単です。見覚えのある場所で、;~暖炉のぬくもりを求めるのです。									120
					意識さえはっきりと保てれば、;共に創造する~こともできるでしょう。;~争い、抗い、呪う必要はないのです。									130
					夢のなかで意識を保つことに成功すると、;~自分自身の思い描く自己像を見ることが;~できます。ですが夢に入るということは;~夢に飲まれるということでもあります。									129
					何度訪れた夢であっても、いつもどこかに~;新しい発見や「意味ありげなつながり」が;~見つかるものです…;~あなたに信じる力があれば、ですがね。									124
GIRL_MOONGROTTOCOMMENT	Girl				もしかして、;宇宙が一拍はずして何もかもが;~ちょっとずつズレタんじゃ…ないかな。									105
LOGFELLA_MOONGROTTOCOMMENT	Logfella				０から１までの道のりは果てしなく遠い~;～宇宙人からのハローは暗号化された;~ステレオサウンド～……って何だこれ？#EvilThoughts									105
GIRL_HUGETREETHOUGHTS	Girl				もちろん、女神大樹の夢だなんて;他の人には~言わないわよ。そんなことしたら;ヒッピーとか~呼ばれちゃうもの。									122
					私だけの特別な場所には、内側が空洞になった;~巨大樹があるの。その樹は、人類なんかより;~はるかに昔から存在する女神なのよ。									127
					私が夢歩きするところには、;来たら絶対に行く~特別な場所があるの。;世界の中心にある、;~樹々の議会が開かれる場所なのよ。									111
LOGFELLA_HUGETREETHOUGHTS	Logfella				同じ樹でも、様々な天気の下で見るのって…;~いいんだぜ。俺はただそこに立ち尽くして;耳を~澄ませるんだ。;無心になったり、考え事したり~しながら。									130
					俺はあんまり長く夢歩きしないが、;行ったら~必ず同じ場所をめぐって;何か変わってないか~確認するね。									123
MIRACLE1_MOUNTAINMEADOW	The Scythian				奇跡の力で嵐を消し去った。景色は一変し、;~草原は陽の光に照らされている。									110
MIRACLE1_YELLOWTRIGONCOLLECTED	The Scythian				頭が混乱していた。凄まじい頭痛がした。;~草原のあちこちが陽の光に照らされていた。									100
LOGFELLA_YELLOWTRIGONCOLLECTED	The Scythian				恐ろしく深い眠りから覚め、;意識がもうろうと~していた。;何が起きたかもよく思い出せず~にいた。									89
			triangle/Triangle		そうだ、草原で奇跡を起こし、;~黄金のトライゴンと遭遇したのだった…。									86
			triangle/Triangle		…あれで一体どんな力が手に入ったのだろう？									40
			triangle/Triangle		丸太さんにどんな戦闘だったかを話した。;~彼は猛烈に興奮していた		81	071.jpg	R7C14					124
			triangle/Triangle		彼は、黄金のトライゴンがあれば;草原の~鉄扉が開き、その先にあるという;「不気味な~言い伝え」の正体を確かめられる;のでは~ないか、と考えたようだった。									126
					でも丸太さんは「不気味な言い伝え」が;~怖いので、家に帰って薪を割った。 #薪割り									84
LOGFELLA_BEFOREYELLOWBEAM	The Scythian				木こりの丸太さんは嵐を消したことに;~スーパー感謝していた。さっそく薪割りを;~再開したくてウズウズしている。									121
					丸太さんから「草原の鉄扉は洞くつに通じる道;~を塞いでいるのだが、何故だか知らないか？」;~と聞かれた。何故なんだろう？									113
LOGFELLA_YELLOWTRIGONTHOUGHTS	Logfella				変だな…草原の奥あたりの森から、;金色の~光の柱がのぼっている。;まさか誰か~トライゴンの森の秘密を…？		89	072.jpg	67F24					125
LOGFELLA_URSULAMEADOW	Logfella				あのスキタイのムスメ、大丈夫だろうか。;~色々と大変そうだけど。									62
SCYTHIAN_YELLOWTRIGONCOLLECTED_OFF	The Scythian				目を覚ますと、木こりとその娘が;私の顔を~覗き込んでいた。 #サラリと新事実									68
					草原はいつもと変わらない姿をしていた。;~あんな事があったのに、;後には何も残されて~いないのだ。									90
GIRL_YELLOWTRIGONCOLLECTED	The Scythian				私が話す奇想天外な話も、;オトメちゃんは~黙って聞いてくれた。;黄金のトライゴンと~遭遇した話だ。									88
			triangle/Triangle		オトメちゃんは、草原近くの洞くつを;抜けた~先にある、トライゴンの森の;秘密について~思いを巡らせているようだ。;何か関係があるの~だろうか？									117
GIRL_YELLOWTRIGONTHOUGHTS	Girl				あのスキタイのムスメ、本当に大丈夫かなあ。;~嵐が去って数日経つけど、姿が見えないし。;~無事だといいけど。									126
GIRL_URSULAMEADOW_OFF	Girl				ええっ！;ずっと草原で気を失ってたって~こと！？;マジで…？									63
DOGFELLA_GETDARKTRIGON	The Scythian				トライゴンの森で;さらに光の柱が立った~後から、;イヌさんの様子が少しおかしい。									120
			Archetype/trifecta		突然、イヌさんのことが理解できた気がした。;~彼は私に暗月のトライゴンを見つけさせて、;~トライゴン・トライフェクタを;完成させたい~のだ。									116
DOGFELLA_GETBRIGHTTRIGON	The Scythian				トライゴンの森で;さらに光の柱が立った後~から、;イヌさんの様子が少しおかしい。									120
			Archetype/trifecta		突然、イヌさんのことが理解できた気がした。;~彼は私に明月のトライゴンを見つけさせて、;~トライゴン・トライフェクタを;完成させたい~のだ。									118
DOGFELLA_THREETRIGONS	The Scythian				トライゴンの森で;さらに光の柱が立った後~から、;イヌさんの様子が少しおかしい。									120
			Archetype/trifecta		突然、イヌさんのことが理解できた気がした。;~彼は私に３本目の光の柱を立てさせ、;~無限の渦への扉を開けさせたいのだ。									124
DOGFELLA_TRUTHBOMB	Dogfella				ワン ワン ワン！									15
					ワン ワン！ クンクン…ワン！									21
					ミンギ・トウの頂上にある無限の渦は、;~絶世の大書を持つ者を待っている。									96
					ワン ワン ワン ワン ワン！									25
					ワン ワン ワン！									15
GIRL_AFTERYELLOWBEAM	The Scythian				オトメちゃんは、木こりが薪割りをする横で;~石に腰かけている。									75
			Archetype/trifecta		私はトライゴンの森に伝わる秘密と、;~コーカサス地方の山の民が言う「奇妙な夢」;に~ついて聞いてみた。									110
					彼女は、コーカサス人の夢にはたくさんの謎が;~あること、そして夢の内容が月の満ち欠けで;~奇妙に変化することを教えてくれた。									126
					山小屋の暖炉前に座れば、;「夢歩き」に~出かけたり、;ただ体を休めたり自在に~できるのだそうだ。									120
			Archetype/trifecta		私はなんとなく、;残り２つのトライゴンは~夢の中にあるかもな、;と思った。									103
LOGFELLA_AFTERYELLOWBEAM	The Scythian				丸太さんはまた薪を割り出した。;~怖いくらい集中している。									101
			triangle/Triangle		丸太さんも草原の奥から空に昇る光の柱を;~見たという。私は、トライゴンの森の;秘密に~ついて聞いてみた。									120
					彼は祖先から受け継いできた;古い物語を話して~くれた。;小さな子を怖がらせるための、~よくある話だ。									89
			Archetype/trifecta		かつてトライゴン・トライフェクタを;探す~ため、この見捨てられた山脈まで;やってきた~スキタイの者たちがいたという。									124
			gourd/gourd		彼らはここで、なんとか森の精を見つけて;~すべて空に還し、次に奇跡を起こす場所を;~探し求めたそうだ。									127
			Archetype/trifecta		そうしてトライゴンの森に３本の光の柱を~;立てようと捜索を続けたが、;トライゴンが~いつどこに現れるのかは;分からなかったと~いう。									128
					その後も長い間、ミンギ・トウの古道を;あても~なく探し回ったものの、;最後にはウンザリして~やめてしまった。									122
					だがある日、スキタイの一団は;古道のわき道で~皆殺しにされてしまう。;不死の亡霊が~現れたのだ。彼らの墓は;今でもいくつか残って~いるという。									131
					私は丸太さんに、よくできた話だけど;全然怖く~なかったと伝えた。									92
GIRL_GRAVESCOMPLETETHOUGHTS	Girl													0
ARCHETYPE_MOONGROTTO	The Archetype				おや、月の洞穴で月の満ち欠けを操る術を;~身につけたのですね。;さて、この時間的~パラドックス、;いつまで持つのでしょうか…。									121
MIRACLE2_ISLAND	The Scythian				明月輝くこの夜に、;静謐なる湖の真ん中に~現れたアリエン島で、;月の奇跡を起こした。		136	073.jpg	W7A3K					125
MIRACLE2_PINKTRIGONCOLLECTED	The Scythian				ついに ねんがんの 明月のトライゴンを ;~手にいれたぞ！ #トライゴンゲットだぜ		155	068.jpg	56F8U					65
MIRACLE2_BRIGHTMOONTRIGONCOLLECTED	The Scythian				いっそここで「果たすべき使命」を;やめて~しまおうかとも思ったが、;殉死という言葉は;~なぜかとても魅力的に響いた。									129
					まあいいや、結局は同じこと。;無限の渦に~飛び込む前に;身体検査があるわけでもないし。									127
					夢を歩き、トライゴンを従えたことで、;~私の体からは確実に何かが「失われて」いる、;~と確信した。									102
					光と音がやむと、私は湖ぎわに倒れていた。;~また酷い頭痛がした。;鼻に触ると、~血が出ていた。									118
GIRL_BRIGHTMOONTRIGONCOLLECTED	The Scythian		Archetype/trifecta		オトメちゃんがいた。明月のトライゴンに;~夢の中で遭ったことを話し、;~これからトライゴン・トライフェクタを;~集めるつもりだと伝えた。									126
					オトメちゃんは「夢で逢うなんてカッコイイ。;~私も見たかった」と言った。 #社交辞令									97
					彼女に、トライゴンの森には;もう行ったのか~と聞かれた。;新たに光の柱を立てられる~だろうか？									101
LOGFELLA_BRIGHTMOONTRIGONCOLLECTED	The Scythian				丸太さんは、「夢歩き」と「奇跡の発現」が;~私の身体に凄まじい負担をかけていることに;~気付いたようだった。									110
					丸太さんは、私が使命を果たすときに;~幸せな結末を迎えないのではないか、;~といぶかしがっている。									95
					丸太さんは、とにかくまめに;小屋の暖炉に~あたって体を休めろ;と助言してくれた。									116
ARCHETYPE_BRIGHTMOONTRIGONCOLLECTED	The Archetype				私どもの研究によると、;被験者の「スキムス」~進捗と;被験者のステキさには強い関連性がある;~との結果が出ています。		45	074.jpg	87A43					123
					明月のトライゴンを;探して手に入れた~みたいですね。;実に素晴らしい。									100
MIRACLE3_HUGETREE	The Scythian				月が最も暗くなる夜に、;樹々が集い語らう~場所で、;いかずちの奇跡を起こした。									106
MIRACLE3_DARKMOONTRIGONCOLLECTED	The Scythian				それから…この絶世の大書を;ずっと~持ち歩くのも、かなり辛い。;確かに大書だ、~といったところか。									128
					体は重く疲れきっている…;~きっとあのレーザーとかのせいだろう。									109
					光と音がやむと、私はあの森に倒れていた。;~全身は雨でずぶ濡れだ。ひどく寒い。									101
GIRL_DARKMOONTRIGONCOLLECTED	The Scythian		Archetype/trifecta		オトメちゃんがいた。暗月のトライゴンに;~夢の中で遭ったことを話し、;これから~トライゴン・トライフェクタを;集める~つもりだと伝えた。									124
					トライゴンが放ってきた虹を叩き壊した;時の~ことを話すと、;オトメちゃんは「ヤバイね」~と言っていた。									111
					実話と信じられないからか、;彼女は私の話を~聞き流していた。									55
