id	user	icon	portrait	English	Japanese	Final Notes	pic	Filenames	Codes					
GIRL_TONGUES	Girl			"Вдали от разорённых степей Скифии, на солнечной лужайке, мы повстречали темноволосую девушку. #helloworld"			72	001.jpg	Z0E1Q					
				Горцам Кавказа она была известна как «Девушка» и она казалась славной. #obviously										
SIGN_TADPOL	The Scythian			"«Дом там, где очаг». #threegutrecords4ever"										
SIGN_WALL	The Scythian			"«Скифия, Киммерия, Ассирия, Персия — всё это царства людей. А Минги Тау — это Царство Облаков»."										
SIGN_CHASM	The Scythian			На краю гибельной пропасти стоял камень с высеченными на нем символами: устремлённый ввысь меч под цветными полосками радуги.										
				"Мы, скифы, презираем радугу. #loathsomerainbows"			21	002.jpg	40C27					
SIGN_BIRDTREE	The Scythian			"На тропинке, уводящей в сторону от старой дороги, стоял камень с высеченными на нём непонятными символами."										
				Среди непонятных символов нам удалось разглядеть группу лунных пиктограмм.										
SIGN_BIRDTREEDECIPHERED	The Scythian			"На тропинке, уводящей вдаль от старой дороги, располагался камень, покрытый серией ранее непонятных лунных пиктограмм."										
				"Пиктограммы указывали на некое секретное место, расположенное неподалёку, в котором «...меняются фазы луны»."										
				Лунный Грот?.. #moongrotto #whatisit #itsamystery			205	003.jpg	60D3C					
SIGN_WOLF	The Scythian			В стороне от старой дороги стоял камень с высеченными на нем символами в виде меча и щита. #hinthint			16	004.jpg	T0C4X					
SIGN_ANTECHAMBERLEFT	The Scythian			"В подземном коридоре мы наткнулись на зловещую статую, но не придали ей особого значения. #lore"			29	005.jpg	V0B53					
INFO_CROSSMOUNTAINLEFT	The Scythian			"Одинокая могила на неровном склоне Минги Тау отмечает место, где заканчивается тропинка из гравия."										
INFO_CROSSMOUNTAINRIGHT	The Scythian			"Одинокая могила на неровном склоне Минги Тау отмечает место, где заканчивается тропинка из гравия."										
INFO_RIDGESKULLPOLE	The Scythian			"На зубчатом хребте, ведущем к Минги Тау, стоял устрашающий шест с надетым на него рогатым черепом."										
INFO_CROSSRIDGE	The Scythian			"На зубчатом хребте, ведущем к вершине Минги Тау, стояла одинокая могила, как напоминание о том, сколько людей здесь погибло."										
INFO_MEGATOMESTUCK	The Scythian		adventureUI/megatomeItem	"Мы обнаружили Мегатом, сжимаемый костяными руками, и почувствовали, как меч дёрнулся у нас в ножнах. #megatome"			33	006.jpg	30D6C					
DOOR_SIDEBMEADOW	The Scythian			"Маленькая дверь из неизвестного материала, не имеющая ручки. Надпись гласит: «Только для персонала»."										
DOOR_UPSLOPEWOODS1	The Scythian			"Старая дорога, ведущая на Минги Тау, была перекрыта запертой дверью."										
DOOR_UPSLOPEWOODS3	The Scythian			Запертая дверь скрывалась в подлеске рядом с ведущей вверх по склонам Минги Тау старой дорогой. #moongrotto										
LOGFELLA_AVATAR			AdventureUI/dudeLogfellaIdle1											
LOGFELLA_INTRO_ADV	Logfella	AdventureUI/tweetIconBabelBook		Лесник-лесоруб колол дрова. #obviously #woodchopping			71	007.jpg	7E+71					
				"Горцам Кавказа он был известен под прозвищем «Дровосек», и он выглядел славным малым."										
				Дровосек знал всё о нашем печальном предназначении и согласился провести нас вверх по старой дороге.										
				"Однако, мы абсолютно точно поняли, что он не в восторге от этой затеи."										
LOGFELLA_TADPOL_WAITING	Logfella	AdventureUI/tweetIconBabelBook		"Лесник остановился, ожидая нас, чтобы продолжить путь к старой дороге."			12	008.jpg	U0D88					
LOGFELLA_INTRO_CHASM	The Scythian	AdventureUI/tweetIconBabelBook		Мы навели мост через глубокое ущелье и почувствовали себя крайне умными.			22	009.jpg	L0B9S					
			adventureUI/megatomeItem	"Мы сообщили Дровосеку, что ищем обременительную книгу зловещего чаробейства, известную как Мегатом."										
			adventureUI/megatomeItem	"Мегатом таился где-то в населённой призраками тьме, по ту сторону гибельной пропасти, глубоко в недрах Минги Тау."										
			adventureUI/megatomeItem	"Мы решили пойти и заполучить Мегатом, а затем ещё и выбраться оттуда живыми."										
LOGFELLA_BEFOREWALL	The Scythian		AdventureUI/keyItem	"Лесник со 100% гарантией заверил, что у него находится единственный ключ от запертой двери в каменной стене."										
			AdventureUI/keyItem	Это был действительно красивый ключ.										
				"Мы были в полной готовности, чтобы щёлкнуть по тропинке, удерживая кнопку, и идти-идти-идти."										
LOGFELLA_POSTTONGUE	The Scythian		adventureUI/megatomeItem	"Лесник, известный как Дровосек решил подождать здесь, пока мы не вернёмся к нему с Мегатомом."										
LOGFELLA_HINT_SITTINGDOWN	The Scythian	AdventureUI/tweetIconBabelBook		"Лесник, известный как Дровосек, решил отдохнуть под сводами каменного дольмена, который стоит у гибельной пропасти."										
				"Дровосек, казалось, всё знал о презренной радуге и символах, изображающих устремлённый в небо меч."										
				"Но всё же Дровосек не дал нам ни малейшей подсказки о том, что и как делать дальше. Что несколько нас раздражало, говоря начистоту."										
LOGFELLA_WOLF_HINT	The Scythian	AdventureUI/tweetIconBabelBook		"Лесник увидел нечто, напоминавшее страшного монстра. Он решил, что лучше отправить разобраться нас."			26	010.jpg	Q1B00					
LOGFELLA_DOWNSLOPE	The Scythian		adventureUI/megatomeItem	"Мы заполучили Мегатом, и Дровосек был на 100% готов двигать-двигать в своё безопасное жилище."										
				"Мы ощутили приближение грозы, но, тем не менее, в нашем сердце заиграла тихая песня."										
LOGFELLA_CABINMEGATOME	The Scythian	AdventureUI/tweetIconBabelBook		"В свете надвигавшейся бури, Дровосек признался, что в этот раз у него прямо мурашки по коже от неё."										
				Может Дровосек нарочно нас запугивал? #yes #no #maybe										
				"В любом случае, нам не повредит укрыться от грозы на некоторое время."										
QUESTCOMPLETE_MEGATOME			adventureUI/megatomeItem	"Мы заполучили Мегатом, и мы самые умные. #gotmegatome"			40	011.jpg	81C1E					
GIRL_AVATAR			AdventureUI/dudeDaughterIdle1											
ARCHETYPE_AVATAR			AdventureUI/dudeArchetypeIdle1											
ARCHETYPE_TUTORIAL	The Archetype	AdventureUI/tweetIconInfo												
	The Archetype			"Дамы и господа, не желаете ли щёлкнуть по этим двум лесным духам? Так я смогу послушать вашу стерео-систему."										
	The Archetype			"В настоящий момент, социальные сети показались катастрофическими для общества, основываясь на нашем предыдущем эксперименте в 2011 году."										
				"В этот раз мы поощряем изоляцию и сожаления при обдумывании прошлого."										
				"Мы глубоко признательны, что вы решили принять участие в этой экспериментальной терапии острой душевной недостаточности."										
				"Вам покажется, что первый сеанс S:S&S EP довольно прямолинеен. В норме он займёт у вас всего 15—30 минут."										
				Готовы начать? Нажмите на «play» и погнали!										
ARCHETYPE_FOUNDATION	The Archetype			"S:S&S EP не предоставит трансцендентного опыта, она всего лишь очистит вашу нервную систему от стереотипов."										
				Третий аспект «обстановки» является культурным — ваши представления о реальности и нормальности. Сейчас мы не будем об этом говорить.										
				"«Обстановка» включает в себя комфорт, безопасность и теплоту помещения или окружающей местности, в которой был получен опыт игры."										
				"Мы обнаружили, что расслабленный и любопытный человек, скорее всего, получит приятный опыт, играя в S:S&S EP."										
				"«Настрой» подразумевает психическое состояние и структуру личности. Ваши мысли, настроение и/или ожидания отразятся на впечатлении от игры."										
				"Давайте поговорим о такой вещи как «настрой и обстановка». Это полезно знать при контакте с психоделиками, такими как S:S&S EP."										
				"Расширенное сознание и безграничный потенциал разума — всё это мы, Superbrothers, именуем как «чаробейство»."										
				"Песнь чаробейства можно представить как псионическую технику, которая позволяет постичь иную реальность внутри той, что вам известна."										
				"Чтобы закончить песнь чаробейства, просто дважды щёлкните по ауре, окружающей Скифку."										
				"Начав песнь чаробейства, щёлкните на ауре и удерживая кнопку, перемещайте мышь, чтобы осмотреться вокруг."										
				"Чтобы спеть чаробейскую песнь, щёлкните на Скифке и удерживайте кнопку несколько секунд, наблюдая, как возникает чаробейская аура."										
				"Как видите, Мегатом собирает и хранит все мысленные потоки, выраженные в словах. Прокрутите вниз, чтобы увидеть о чём я думал ранее."										
ARCHETYPE_MEGATOMETUTORIAL	The Scythian		adventureUI/megatomeItem	«Так держать! Вы познали Песнь Чаробейства и теперь вся великая мощь Мегатома в ваших руках».			47	012.jpg	31E2F					
			adventureUI/megatomeItem	«Мегатом перехватывает все словесные мысленные потоки и содержит всё необходимое для выполнения вашего печального предназначения».										
			adventureUI/megatomeItem	"«В данный момент я думаю о чём-то, что может быть полезным... почему бы не открыть Мегатом и не посмотреть, что же у меня на уме?»."										
				"«Взгляните на белый треугольник в правом верхнем углу... нажмите на него и откройте Мегатом. Так вы сможете прояснить то, что скрыто»."										
LOGFELLA_STORM	The Scythian			"Лесник, известный как Дровосек бросил рубить дрова из-за зловещей бури. #wetboots"										
			adventureUI/megatomeItem	"Дровосек напомнил нам, что буря разыгралась как раз после того, как мы вырвали Мегатом из недр Минги Тау."										
				"Это был такой не-очень-тонкий намёк, что мы должны как-то успокоить бурю? #yes #no #maybe"										
GIRL_STORM	The Scythian			"Темноволосая девушка, известная просто как Девушка, пребывала в печали. #woe"										
			gourd/gourd	"С тех пор, как началась гроза, девушка стала замечать звенящие пузырьки, принадлежавшие духам леса, дремавшим где-то рядом."										
			gourd/gourd	"Она задалась вопросом, могли бы ли три лесных духа помочь остановить бурю? #yes"										
			gourd/gourd	"Она попросила нас осмотреть звенящие пузырьки, что всплывают со дна пруда рядом с хижиной."										
			gourd/gourd	"Девушка рассказала, что видела ещё одного духа на лужайке, а другого в скворечнике, где жили три мокрые певчие птички."										
			gourd/gourd	Девушка попросила нас отыскать звенящие пузырьки этих трёх лесных духов и отправить их в небо с помощью песни чаробейства.										
ARCHETYPE_SWORCERY	The Archetype			"«Настало время познать Песнь Чаробейства — технику расширения сознания, которая открывает мистическое музыкальное измерение»."										
			gourd/gourd	"«Сохраняйте спокойствие, следуйте моим указаниям, и вы сможете вызвать лесного духа, который тихо дремлет в прохладной воде глубокого пруда»."										
ARCHETYPE_TADPOLES	The Archetype			"Можно было со 100% уверенностью утверждать, что странно одетый человек ожидает от нас каких-то действий, но мы не знали, каких именно."										
			gourd/gourd	«Видите звенящие пузырьки в глубоком пруду? Значит там дремлет лесной дух и вы должны его вызвать».										
			gourd/gourd	"«Пойте Песнь Чаробейства в любое время, кликнув на Скифку и удерживая кнопку, чтобы попасть в иную реальность внутри той, что вам известна»."										
			gourd/gourd	"«Проведи двух маленьких водоплавающих туда, где дремлет дух, а потом отправь его ввысь, с помощью трёх прикосновений чаробейства»."			49	013.jpg	61D3A					
GIRL_LOSTKEY	The Scythian			"Девушка стояла, прячась от дождя под широкой деревянной крышей колодца."										
				"Она покинула уютное место у очага в хижине, очевидно, потому что Дровосек сильно из-за чего-то волновался."										
INFO_BIRDEYESCULPTURE	The Scythian			Мы заметили нависающую над лугом статую злой птицы. #subtlereference			6	014.jpg	F1D48					
INFO_MEADOWSHEEP	The Scythian			"Мы заметили нескольких никчёмных овец, лениво прогуливающихся на лугу. #worthlesssheep"										
INFO_CABINSHEEP	The Scythian			Ещё одна никчёмная овца — и зачем мы только на неё смотрим? #worthlesssheep										
INFO_MEADOWSUN	The Scythian			"Мы ясно помним, каким прекрасным было солнце в тот самый день, ранней весной."										
INFO_MEADOWGATE	The Scythian			"На лужайке находились запертые железные врата, блокирующие вход в глубокую пещеру."										
INFO_MEADOWGATEACTIVE	The Scythian			"На лугу стояли железные врата, и у нас было чувство, что мы можем их как-то открыть."										
INFO_MEADOWGATETRIGONACTIVE	The Scythian			Над железными воротами мы заметили маленький Золотой Треугольник. Сможет ли наша Песнь Чаробейства воздействовать на него?										
INFO_MEADOWGATETRIGON	The Scythian			Над железными воротами мы заметили какую-то штуковину.										
INFO_LOCKEDDOORSTONEWALL	The Scythian			"Закрытая дверь в каменной стене блокирует старую дорогу к Минги Тау. По всей видимости, ключ потерян во снах."										
INFO_LOOMINGBIRDSCULPTURES	The Scythian			"Мы заметили статую злой птицы, которая угрожающе возвышается над лужайкой. #subtlereference"										
INFO_MEADOWSUNSTICK	The Scythian			"Мы заметили странной формы шест, который как бы наблюдает за лужайкой."										
INFO_CABINWELL	The Scythian			Мы увидели прочно построенный колодец с широкой деревянной крышей.										
INFO_UNWELLWELL	The Scythian			С колодцем как будто что-то не так. #unwell #well										
INFO_WELLNESS	The Scythian			"Но всё хорошо, что хорошо кончается. #unwell #well #wellness"										
INFO_WELLWHITESTAG	The Scythian			ДА ЗДРАВСТВУЕТ НОВАЯ ПЛОТЬ										
ARCHETYPE_UNWELLWELLOUTRO	The Archetype													
INFO_CABINCHIMNEY	The Scythian			"Мы увидели крепко построенную каменную хижину с соломенной крышей, которая стояла рядом с глубоким прудом."										
INFO_CABINWOODPILE	The Scythian			Мы увидели груду колотых дров. Ничего особенного.										
INFO_SPUME	The Scythian			Мы обнаружили тихонько звенящие пузырьки дремлющего лесного духа. И... как же нам его вызвать?										
INFO_NESTBOX	The Scythian			"Мы заметили примечательный скворечник, который теперь является домом для несчастного улья."			13	015.jpg	B1C5F					
INFO_NESTBOXWEATHERED	The Scythian			"Мы заметили потрёпанный погодой скворечник, который напоминал страшное лицо."										
INFO_FLAGPOLELOGBRIDGE	The Scythian			"У ствола дерева, служившего мостом, стоял жуткий флагшток, украшенный квадратными черепами."										
INFO_GOLDTRIGONALTAR	The Scythian			"На лугу за глубокой пещерой мы наткнулись на уединённую рощу, посреди которой находилось несколько странных каменных сооружений."										
			Archetype/trifecta	...это и была Треугольная роща? #trigongrove			93	016.jpg	B1D6J					
			triangle/Triangle	"Когда мы подошли к первому каменному сооружению, то подумали о Золотом Треугольнике и почувствовали как дёрнулся наш меч. "										
INFO_DARKTRIGONALTAR	The Scythian			"В Треугольной роще находилось ещё одно каменное сооружение, изрядно потрёпанное погодой и временем. #darkmoontrigon"										
				"Мы подумали — а что произойдёт, если мы ударим нашим мечом по этому каменному сооружению."										
INFO_BRIGHTTRIGONALTAR	The Scythian			"В Треугольной роще находилось ещё одно каменное сооружение с круглым символом, который имел отношение к Полнолунию. #brightmoontrigon"										
				"Мы подумали — а что произойдёт, если мы ударим нашим мечом по этому каменному сооружению."										
INFO_STONEHEAD	The Scythian			"У гибельной пропасти стояла огромная, высеченная из камня скульптура с разинутым ртом и знакомо выглядящими чертами лица."			24	017.jpg	61B76					
INFO_STONEHEADSHUT	The Scythian			У гибельной пропасти стояла высеченная из камня огромная скульптура со знакомо выглядящими чертами лица.										
INFO_STONEHEADFLAGPOLE	The Scythian			"На верхушке огромной, высеченной из камня, скульптуры стоял мрачный флагшток, увенчанный жуткими квадратными черепами или чем-то типа того."										
INFO_CHASMSTONESHELTER	The Scythian			"На одной стороне гибельной пропасти стоял удивительный дольмен, под которым были укрыты два весьма удобных каменных сиденья."			25	018.jpg	O1C8M					
INFO_SKULLPOLE	The Scythian			"У шаткого мостика стоял жуткий шест, увенчанный рогатым черепом."										
INFO_TRIFECTASYMBOL	The Scythian			Над высеченным в скале входом в горный храм мы заметили пиктографическое изображение Триединого Треугольника.										
INFO_MOUNTAINGATE	The Scythian			"Глубоко внутри горного храма мы заметили закрытые железные ворота, через которые был виден туманный ландшафт Минги Тау."										
INFO_MOUNTAINGATETRIGON	The Scythian			Глубоко внутри горного храма над высоким проходом мы заметили три странных треугольных формы.										
INFO_MOUNTAINGATETRIGONACTIVE	The Scythian			Глубоко внутри горного храма над высоким проходом мы заметили значок Триединого Треугольника.										
INFO_CABINRECORD	The Scythian			"Внутри хижины, над очагом, мы заметили какую-то маленькую круглую штуковину. #theballadofthespacebabies"			46	019.jpg	P1D99					
INFO_CABINHEARTH	The Scythian			"Внутри хижины, тихонько потрескивал очаг, создавая уют и тепло."										
INFO_CABINSEAT	The Scythian			"Внутри хижины, по обе стороны от очага, стояли два грубых деревянных сидения."										
INFO_GOGOLITHICMASS	The Scythian			"Мы заметили рогатый череп, что парил во тьме глубин Минги Тау."										
INFO_MEGATOMBTRIFECTA	The Scythian			Во тьме глубин Минги Тау мы заметили пиктографическое изображение Триединого Треугольника.										
INFO_ROCKSHOWGIRL	The Scythian			"На рок-концерте мы заметили темноволосую девушку и, кажется, она сказала: «Огонь, иди со мной»."										
INFO_ROCKSHOWSKOLOTOI	The Scythian			"На рок-концерте мы заметили чувака-скелета, одного из тех, что видели раньше. Тут он отрывался под неистовые ритмы."										
INFO_ROCKSHOWJIM	The Scythian			"Гвоздём программы был никто иной, как таинственный музыкант, известный как Джим Гатри."			160	020.jpg	T2G03					
INFO_ROCKSHOWBOOR	The Scythian			"На рок-концерте мы заметили Косолапого Хама, который размахивал своими причиндалами."			121	021.jpg	E2G15					
INFO_ROCKSHOWCROWD	The Scythian			На рок-концерте присутствовала огромная толпа мужчин и женщин.										
INFO_ROCKSHOWARCHETYPE	The Scythian			"На рок-концерте мы заметили человека, известного как Архетип, и нам оставалось лишь гадать, как он связан со всем этим."										
INFO_TRIGONGROVESKULLSTICK	The Scythian			"Устрашающий шест, увенчанный рогатым черепом как-то связывает это место с бессмертным фантомом, что прячется в глубинах Минги Тау."										
GRAVE_TRIGONGROVE	The Scythian			"В Треугольной роще, что по ту сторону глубокой пещеры на лугу, мы заметили одинокую могилу, и нам стало слегка интересно."										
GRAVE_TRIGONGROVEGHOST	The Scythian			"В Треугольной роще, что за глубокой пещерой на лугу, мы подошли к одинокой могиле, и встретили там светящегося призрачного чувака."										
				"Светящийся призрачный чувак из Треугольной рощи сначала очень напугал нас, честно говоря."			96	022.jpg	T2B2H					
			adventureUI/megatomeItem	"Он узнал наш скифский прикид и увидел, что мы несём Мегатом. Он поинтересовался, понимаем ли мы тайные пометки внутри."										
				"Шёпотом он назвал нам имя бессмертного фантома, разбуженного нами во тьме глубин Минги Тау: Гоголит."			166	023.jpg	O2B39					
				"Мы знали это страшное имя из старых сказаний, и почувствовали, как кровь стынет в жилах."										
				"«До этого момента я полагал, что Гоголит смотрит на вас как на туриста»."										
			triangle/Triangle	"«Но теперь, когда вы познали Песнь Чаробейства и покорили Золотой Треугольник, он начнёт преследовать вас по пятам»."										
				"Было неясно, хочет ли он этим ободрить нас или, наоборот, запугать или ещё что."										
				Мы сказали призрачному чуваку о нашем намерении подорвать Мегатом на вершине Минги Тау и освободить Гоголита от бессмертия.										
			Archetype/trifecta	"Мы спросили его о Триедином Треугольнике и местоположении оставшихся двух Треугольников, но ответ его был досадно бестолков."										
				«Два оставшихся Треугольника существуют только во снах горцев».			43	024.jpg	8.2E+46					
				"«Вопрос об обнаружении двух оставшихся Треугольников не столько в том, где, а когда и как»."										
				"Светящийся призрачный чувак нёс, конечно, порядком бесполезную чушь."										
GRAVE_LOGBRIDGE	The Scythian			"В стороне от старой дороги, среди деревьев, мы увидели группу могил, и задумались, что же могло нас там ждать."										
GRAVE_LOGBRIDGEGHOST	The Scythian			"Мы подошли к группе могил в зарослях в стороне от старой дороги, и встретили несколько призраков, которые показались нам дружелюбными."			116	025.jpg	62B55					
				"Сияющий призрак, говоривший с нами, оказался гигантом из древних сказаний, чей прославленный лик требовал преклонения. #andre"										
			Archetype/trifecta	"«В прошлом году накануне святок я собрал отряд, и мы выдвинулись с целью восстановить Триединый Треугольник»."										
				"«Мы прослышали о вратах в бесконечность, что на вершине Минги Тау, и подумали — а клёво бы на это глянуть»."										
			triangle/Triangle	"«В общем, нам удалось покорить Золотой Треугольник и даже заценить Треугольную рощу, а затем мы начали поиски Треугольника Полнолуния»."										
				"«Поиски Треугольника Полнолуния не слишком хорошо шли... Мы совершенно пали духом, честно говоря»."										
				"«Постепенно до нас дошло значение лунных циклов и их влияние на духов, дремлющих в сумеречных мирах»."										
				"«Тогда-то мы и обосновались здесь и стали наблюдать за фазами луны, чтобы понять, когда нужно быть где, и как»."			7	026.jpg	Q2D6P					
				"«Мы умирали со скуки, выжидая, когда же сменится фаза луны»."										
				"«Ну, в итоге, мы и померли. Из-за спора, который возник между нами от скуки»."										
				"«Я не стану вдаваться в подробности, если ты не против»."										
				"«Ладно... Так случилось, что кое-кто из нашей команды оказался гнусным читером, и нам удалось поймать его за руку». "										
				"«Завязалась драка, но гнусный читер сумел сбежать по старой дороге по направлению к гибельной пропасти»."										
				"«Ну а потом мы просто зависали, не зная, что делать... И тут, внезапно, показался Гоголит... Чёрт!»."			113	027.jpg	62B75					
GRAVE_CHASM	The Scythian			"Мы обнаружили одинокую могилу на краю гибельной пропасти и задумались, что же могло нас там ждать."										
