id	user	icon	portrait	English	Japanese	Final Notes	pic	Filenames	Codes					
GRAVE_CHASMGHOST	The Scythian			На краю гибельной пропасти мы подошли к одинокой могиле гнусного читера и встретили там старого сияющего призрачного чувака.										
			Archetype/trifecta	«В прошлом году накануне святок Андре Гигант собрал отряд и мы выдвинулись с целью восстановить Триединый Треугольник».										
				"«Остальные парни из отряда похоронены в чаще, что в стороне от старой дороги, рядом с мостом из бревна»."										
			triangle/Triangle	"«Найти и покорить Золотой Треугольник было проще простого, однако затем мы оказались в полном тупике»."										
				"«Мы искали Треугольник Полнолуния, так что мы сели и стали смотреть на небо, ожидая, когда же сменится фаза луны»."										
				"«Это была такая тоска! Я не собирался просиживать дни, в ожидании Полнолуния»."										
				"«Я оставил этих неудачников бесцельно слоняться, а сам решил придумать, как же обойти эти лунные правила». "										
				"Старый светящийся призрачный чувак рассказал о том, как он применил чит, выйдя из S:S&S EP, а затем переставив время на своём компьютере."										
				"Призрак описал нам, как неприятен был этот процесс, но так он смог повлиять на фазу луны!"										
				"«Но правда в том, что с тех пор, как я применил чит, меня всерьёз стала мучить нервная дрожь, от этого я и умер — от стыда»."										
GRAVE_HOLLOW	The Scythian			Внутри гигантского древа с расщелиной мы обнаружили одинокую могилу и слегка заинтересовались ею.										
GRAVE_HOLLOWGHOST	The Scythian			"Внутри гигантского древа мы подошли к одинокой могиле, и оттуда появился крутой призрак, чтобы напеть нам эти безумные строчки."			117	028.jpg	E2A80					
				"«Следи за ликами луны и ты узнаешь, когда быть где, и как»."										
				«А также будь уверен — я не хотел пугать своим шикарным видом».										
GRAVE_HOLLOWGHOSTSPRITES	The Scythian			"Внутри гигантского древа мы подошли к одинокой могиле, и там появился крутой призрак, чтобы напеть нам эти безумные строчки."			117	028.jpg	E2A80					
				"«На том пути, что пройден, взыщи ты духов леса, открой глаза и уши, звенящие источники отыщешь ты тогда.»"										
				"«Отправь всех пятерых на небо, чтоб чудо сотворить и Треугольник приманить»."										
GRAVE_HOLLOWGHOSTTRIGON	The Scythian			"Внутри гигантского древа мы подошли к одинокой могиле, из неё вышел крутой призрак и кое-что сказал нам."			117	028.jpg	E2A80					
				"«Ожидай сигнала от духов леса, а затем спой в том месте Песнь Чаробейства, чтобы проявить скрытый Треугольник.»"										
GRAVE_HOLLOWGHOSTTRIGONCOMPLETE	The Scythian			"Внутри гигантского древа мы подошли к одинокой могиле, из неё вышел крутой призрак и кое-что сказал нам."			117	028.jpg	E2A80					
				"«Ну вот, Песнь Треугольника теперь окончена. Услышу ли я её ещё раз когда-нибудь?»."										
LOGFELLA_LOSTKEY	The Scythian			"Печальный лесник, по прозвищу Дровосек, был чем-то крайне взволнован."										
			AdventureUI/keyItem	"Видимо, Дровосек потерял свой ключ, которым запирал дверь в каменной стене, преграждающей доступ к старой дороге, ведущей к Минги Тау."										
				И тут мы заворчали — снова «быть на побегушках»?										
				"Дровосек сказал нам, что сидел прямо тут, у огня, когда погрузился в глубокий сон."										
			AdventureUI/keyItem	"Дровосек сказал, что думает, что потерял ключ в сумеречном мире сновидений."										
				"Мы слышали о странных сновидениях, переживаемых темноволосыми горцами Кавказа. Так что в этом был смысл."										
				"Дровосек пригласил нас посидеть рядом у огня, согреть ноги и погрузиться в мир грёз вместе с ним."			63	029.jpg	U2C92					
ARCHETYPE_LOSTKEYTHOUGHTS	The Archetype			Мы думаем о бодрствовании и мифопоэтической психокосмологии снов как об обособленных состояниях.										
				Тем не менее они могут взаимодействовать между собой причудливым образом.										
				"Граница лиминальности — это пространство между бодрствованием и сном. Место, где не может быть сознательно направленной мысли."			56	030.jpg	13A0A					
				"Разыщите тёплый очаг, позвольте сну поглотить вас и познайте границу лиминальности."										
ARCHETYPE_LOSTKEYCLUE	The Archetype		AdventureUI/keyItem	"Как насчёт того, чтобы присесть у очага в хижине, пересечь границу лиминальности и найти там ключ, который потерял Дровосек?"			55	031.jpg	23C1X					
GIRL_LOSTKEYTHOUGHTS	Girl	AdventureUI/tweetIconGourd		"Ох, Дровосек чем-то крайне обеспокоен... Что же такого стряслось? Лучше мне на время удалиться и оставить его одного."										
				"Я застала Скифку за Песней Чаробейства, с помощью которой она отправила трёх лесных духов в небо. Помогут ли они рассеять бурю?"										
LOGFELLA_MORELOSTKEYTHOUGHTS	Logfella			"Хочу надеяться, что Скифке, бродящей по снам, удастся отыскать мой потерянный ключ... Я выронил его на песчаном берегу у тихого озера."			62	032.jpg	U3A20					
LOGFELLA_LOSTKEYTHOUGHTS	Logfella			"О, горе! Как бы я хотел, чтобы дождь прекратился... чтоб обувь моя была сухой... и я мог бы вернуться к рубке дров."										
				"Вот чёрт! Куда же делся этот ключ!? Мне так грустно и стыдно, и я теперь места себе не нахожу!"										
LOGFELLA_FOUNDKEY	The Scythian		AdventureUI/keyItem	"Лесник вздохнул с облегчением, когда узнал, что нам удалось найти его ключ, потерянный в сумеречном мире сновидений."										
				"Лесник, известный как Дровосек, поинтересовался, как мы достигли таких высот и спросил о нашем печальном предназначении."										
				"Мы рассказали леснику о том, как мы росли в степях Скифии в окружении бесстрашных братьев и сестёр."										
				Мы рассказали Дровосеку зачем мы бродим по этим диким горам и как нас направляла рука всевидящего Бога.										
			adventureUI/megatomeItem	"Мы рассказали Дровосеку о наших подозрениях насчёт того, что могут означать тайные пометки внутри Мегатома."										
			gourd/gourd	"У нас было подозрение, что нужно вызвать ещё несколько лесных духов, и тогда буря прекратится."			104	033.jpg	W3D3G					
			triangle/Triangle	"Тихим шёпотом мы поделились нашим намерением найти и покорить Золотой Треугольник, олицетворяющий космическую геометрию."										
				"Было на 100% очевидно, что лесник, по кличке Дровосек, уже не слушал нас."										
			AdventureUI/keyItem	"Мы смекнули, что можем просто взять ключ и пойти прогуляться по старой дороге, что за пределами каменной стены."										
LOGFELLA_FOUNDKEYWAKEUP	The Scythian		AdventureUI/keyItem	"Мы поинтересовались у лесника, можно ли нам взять его ключ, и он был совсем не против."										
GIRL_FOUNDKEY	The Scythian			У дороги мы встретили темноволосую девушку. Она промокла до нитки.										
			gourd/gourd	"Она слышала, как тихонько звенели пузырьки лесных духов. Звуки исходили из-за каменной стены, там, где пролегала старая дорога к Минги Тау."										
			gourd/gourd	"Она говорила о деревьях, возвышающихся по обеим сторонам могучей реки."										
			gourd/gourd	Она говорила о бледной радуге на краю гибельной пропасти...										
			adventureUI/megatomeItem	"...а затем она сглотнула и дрожащим голосом посоветовала обращаться к Мегатому, в случае, если мы потеряемся или запутаемся."										
LOGFELLA_FOUNDKEYTHOUGHTS	Logfella			"Я совсем не против того, что ключ будет у Скифки, если же это ей поможет успокоить бурю."										
				"Должно быть, я задремал, когда Скифка рассказывала свою супер эпическую историю. У меня терпения не хватает слушать подобное."										
				Я ведь ясно спросил о её печальном предназначении... а она начала болтать про степи и Божьи указания.										
GIRL_FOUNDKEYTHOUGHTS	Girl			Ещё одного-двух духов отправить в небо — и нескончаемая буря утихнет... и тогда придёт время чудес! #miracles			129	034.jpg	33A44					
GIRL_SUPERMOTHERTREE	Girl			"В моих снах, когда луна светит ярче всего, всегда стоит такая звенящая тишина... а когда луна во тьме, лес будто сходит с ума."										
				"В своих снах я всегда хожу по одним и тем же местам, но они слегка меняются под воздействием фазы луны."										
				"С тех пор как буря утихла, я каждую ночь вижу один и тот же сон, в котором я брожу по лесу за час до рассвета."										
ARCHETYPE_TREEHINT	The Archetype			"Помните, что употребление лесных грибов может дать косвенное озарение по поводу криптозоологических феноменов и всякого такого."										
				Ищите звенящие пузырьки лесных духов и исследуйте окружающую их обстановку.										
				"Начав Песнь чаробейства, вы можете легко коснуться края экрана, чтоб осмотреться вокруг (или воспользоваться стрелками)."										
ARCHETYPE_MUSHROOMHINT	The Archetype			"Доказано, что грибы, обладающие прорицательными эффектами, могли сыграть значительную роль в формировании душевного устройства человека."										
				"Археологические находки указывают на то, что употребление грибов для религиозного общения и лечения применялось с древнейших времён."										
				"С точки зрения физиологии, вы могли ощутить чувства блаженства и усиленного восприятия, а также уход от стресса и потерю аппетита."										
				Лесные грибы могут дать некое косвенное озарение по поводу местонахождения лесных духов и их триггеров.			60	035.jpg	53A5Y					
ARCHETYPE_TRIGONGROVE	The Archetype			Чувствуете? Теперь вы понимаете? Обрели ли теперь для вас новый смысл тайные пометки внутри Мегатома?										
				Этот луч является мостом между миром живых и миром мёртвых. Теперь вы можете встретить призрака (и даже не одного) и поговорить с ним.										
				"Только что я был оповещён о том, что вы активировали первый небесный луч в Треугольной роще."										
GIRL_CABINSHEEP	The Scythian			"Мы спросили девушку о никчёмных овечках, гуляющих возле хижины и она сказала, что недавно они были чем-то напуганы."										
			gourd/gourd	"Мы сказали девушке, что отправили в небо пятерых лесных духов, на что она ответила, что, вероятно, близится время чудес."										
				"Мы подумали, что стоило бы сходить и обследовать лужайку, где раньше паслись овечки."										
LOGFELLA_CABINSHEEP	The Scythian			"Дровосек чувствовал, что наступило время чудес. Он думал о том, что скоро может произойти нечто невероятное."			79	036.jpg	V3G62					
GIRL_CABINSHEEPTHOUGHTS	Girl			"Какого...!? Дождь прекратился! Значит ли это, что буря рассеивается? Хотелось бы верить."										
				Эта буря действовала мне на нервы. Всё было таким серым.										
LOGFELLA_CABINSHEEPTHOUGHTS	Logfella			Хм-м.... У меня мурашки по коже... определённо что-то происходит... неужели буря прекращается?										
				"Знаешь, как только я хочу собраться с силами, я просто сажусь напротив камина и грею здесь ноги."										
DOGFELLA_CABINSHEEPTHOUGHTS	Dogfella			Гав! Гав! Гав! Гав! Гав! Гав! Гав! Гав! #stillbarking #miracles			84	037.jpg	V3C7I					
ARCHETYPE_MEADOWHINT	The Archetype			"Как только солнце займёт нужное положение, вам будут дарованы чудесные способности складывания, которыми обладал маг Аль Джаффи."										
				Чувствуете эту странную вибрацию? Настало время чудес! Начните Песнь Чаробейства и подымите взор на злых птиц.			76	038.jpg	A3G84					
ARCHETYPE_MEADOWHINTTWO	The Archetype			"Взгляните на небеса, дабы понять, как происходит это чудо, а затем узрите Золотой Треугольник."										
ARCHETYPE_SIDE_B	The Archetype	AdventureUI/tweetIconInfo		"Хм-м... а это необычно, то, как вы справились с медвеголовым каннибалом."			120	039.jpg	O3G9D					
				"Нет-нет, всё нормально, просто это так необычно. Я никогда прежде не видел, чтоб кто-либо так поступал. Но вы не беспокойтесь."										
				"Хорошо, так держать! Здесь, в S:S&S EP, ещё так много всего, чем можно насладиться, в особенности на обратной стороне пластинки."										
ARCHETYPE_GOLDTRIGONHINTONE	The Archetype			"Для того, чтобы покорить Золотой Треугольник, вы должны понять как пережить три стадии его странной песни. Сочетайте защиту и нападение."										
				"Крайне важно щёлкать на иконку щита и удерживать её всякий раз, когда это возможно. Таким образом к вам вернутся утраченные силы."										
				"Я вижу, вы призвали Золотой Треугольник и попытались покорить его, так? Есть ещё кое-что полезное, что я должен вам рассказать."										
ARCHETYPE_GOLDTRIGONHINTTWO	The Archetype			"Отражайте псионические снаряды Треугольника взмахами меча и выжидайте момент, чтобы уклониться от лучевых атак."			83	040.jpg	3.4E+02					
				"Непредсказуемое поведение Золотого Треугольника стало причиной гибели тех, кто приходил до вас... им не хватило стойкости и отваги."										
ARCHETYPE_GOLDTRIGONHINTTHREE	The Archetype			Вы должны покорить Золотой Треугольник. Другого пути нет.										
				На третьей стадии вы должны отражать маленькие треугольные снаряды с помощью меча и уклоняться от лучевых атак. 										
				"На второй стадии вы должны выждать момент лучевой атаки и своевременно нажать на иконку щита, чтобы уклониться."										
				На первой стадии вы должны отбивать энергетические шары обратно в Треугольник с помощью меча.										
ARCHETYPE_BRIGHTTRIGONHINTONE	The Archetype			"Должно быть, вы заметили, что Треугольник Полнолуния несёт смерть свысока... поэтому своевременно нажимайте на щит, чтобы увернуться."			144	041.jpg	8.4E+12					
ARCHETYPE_BRIGHTTRIGONHINTTWO	The Archetype			На последней стадии схватки с Треугольником Полнолуния вам потребуется отражать снаряды мечом и уклоняться от лучевых атак.										
ARCHETYPE_DARKTRIGONHINTONE	The Archetype			"Похоже, вы столкнулись с презренной радугой, которую насылает Треугольник Новолуния. Рубите её что есть мочи!"										
ARCHETYPE_DARKTRIGONHINTTWO	The Archetype			Последняя стадия схватки с Треугольником Новолуния включает в себя коварные треугольные снаряды. Просто бейте их и останетесь в живых.										
ARCHETYPE_MEGATOMEOUTRO	The Archetype	AdventureUI/tweetIconBabelBook		"Итак, вы разбудили бессмертного призрака, похороненного во тьме глубин Минги Тау. Чёрт!"										
				"В результате, наступила зловещая гроза, и милым людям, что жили в каменной хижине, стало грустно."										
			adventureUI/megatomeItem	"В конце концов, вы заполучили обременительную книгу, известную как Мегатом. На следующем сеансе мы поговорим о её загадочном назначении."										
				"Наши исследования показывают, что продолжительное воздействие мифопоэтической психокосмологией S:S&S EP может вызывать побочные явления."										
				"Итак, вы завершили первый сеанс. Как насчёт того, чтобы сделать перерыв? Я буду здесь, как только вы будете готовы ко второму сеансу."										
ARCHETYPE_GOLDMASTERINTRO	The Archetype	AdventureUI/tweetIconBabelBook												
				Как приятно снова видеть вас. Вы готовы приступить ко второму сеансу S:S&S EP?										
			adventureUI/megatomeItem	"Так, на чём же мы остановились? Ах да, вспомнил. Теперь у вас есть обременительная книга, известная как Мегатом."										
				"А ещё вы разбудили бессмертного призрака, который притаился во тьме глубин Минги Тау. Ужас, правда?"			204	042.jpg	24B2J					
				"Горькие времена наступили — зловещая гроза накрыла небеса и милые люди, живущие в хижине, теперь печальны."										
				"Для того, чтобы успокоить бурю, потребуются познания в псионике, криптозоологии и чудесах..."										
			adventureUI/megatomeItem	1. Чаробейское касание снимет печать с Мегатома и тогда вам откроются невысказанные мысли живых существ и прочие эзотерические сведения.										
			gourd/gourd	"2. Странные лесные духи (источники чаробейства) дремлют в прудах, лесах и лугах. Взыщите их едва заметные звенящие пузырьки."										
			triangle/Triangle	"3.  Чаробей, который обнаружит, призовёт и подчинит себе космическую геометрию Золотого Треугольника, обретёт способность творить чудеса."										
				Сбиты с толку? Отлично. Не теряйте спокойствия и продолжайте путь.			210	043.jpg	A4C31					
ARCHETYPE_GOLDMASTEROUTRO	The Archetype		triangle/Triangle	Браво! Вы открыли и покорили космическую геометрию Золотого Треугольника.			86	044.jpg	24E4H					
				Чудесным образом зловещая буря рассеялась и сияющее солнце вернулось в этот мир. И это просто потрясающе!										
				"Эти героические поступки положительно отразились на вашей восприимчивости, интуиции и упорстве. Ваши дела идут чрезвычайно хорошо."										
				Замечание: вам следует продолжить эксперимент S:S&S EP и тогда вышеупомянутым качествам будет устроена проверка и оценка.										
				"Но всё же, как насчёт ещё одного перерывчика, а? Как всегда, я буду здесь, как только вы решите приступить к третьему сеансу."										
ARCHETYPE_TRIFECTAINTRO	The Archetype													
				Приступим к третьему сеансу. Примечание: для этого сеанса обычно требуется один лунный месяц для завершения.										
			triangle/Triangle	"Итак, вы покорили Золотой Треугольник и буря чудесным образом развеялась, так? Могу вас с этим поздравить."										
			adventureUI/megatomeItem	"При любых затруднениях, обращайтесь к Мегатому и изучайте результаты его работы ."										
				Бессмертный призрак всё ещё скрывается во тьме глубин Минги Тау.										
			Archetype/trifecta	Примите во внимание космическую геометрию Триединого Треугольника.										
			MoonCrescent/moonCrescent	Следите за фазами луны.			118	045.jpg	Y4E5Q					
				"Наши исследования показывают, что использование социальных сетей может отразиться на результате этой фазы эксперимента S:S&S EP."										
				"Имейте ввиду, что впредь мы будем следить за вашими действиями в относительной тишине."										
ARCHETYPE_TRIFECTAOUTRO	The Archetype		Archetype/trifecta	"Итак, вам удалось покорить два оставшихся Треугольника и воссоздать Триединый Треугольник, верно?"			165	046.jpg	P4B6A					
			Archetype/trifecta	Вы неповторимы и именно поэтому я так сильно вас люблю.										
				"Это был очень смелый и благородный поступок — провести Скифку мучительной тропой, до самой вершины Минги Тау."										
				"Серьёзно, мы в долгу перед вами."										
				Осталось лишь уверенно довести Скифку до вершины Минги Тау и стать свидетелем открытия пучины бесконечности.										
				Мужайтесь — конец уже близок!										
ARCHETYPE_GHOULINTRO	The Archetype													
				"Ну, вот. После этого короткого сеанса, курс лечения S:S&S EP подойдёт к концу."										
				Печальное предназначение Скифки вот-вот будет исполнено.										
				"Печально, что её душа и тело истощены до предела. Всему виной чаробейство... Она уже на пороге смерти."			162	047.jpg	J4F7B					
			Archetype/trifecta	"Всё, что осталось — это разгадать тайны Треугольной Рощи и загрузить Мегатом в пучину бесконечности с вершины Минги Тау."										
				"Нажмите «play», если готовы стать свидетелями ужасных мучений."										
END	The Scythian			"На вершине Минги Тау мы загрузили Мегатом в пучину бесконечности, где он навеки будет в безопасности."										
END_CHEAT	The Scythian			"На вершине Минги Тау мы загрузили Мегатом в пучину бесконечности, где он навеки будет в безопасности. #cheat"										
END_CHEAT_NOBOOR	The Scythian			"На вершине Минги Тау мы загрузили Мегатом в пучину бесконечности, где он навеки будет в безопасности. #cheat #noboor"										
END_CHEAT_PSYCHO	The Scythian			"На вершине Минги Тау мы загрузили Мегатом в пучину бесконечности, где он навеки будет в безопасности. #cheat #psycho"										
END_CHEAT_LOVE	The Scythian			"На вершине Минги Тау мы загрузили Мегатом в пучину бесконечности, где он навеки будет в безопасности. #cheat #love"			202	048.jpg	D4A81					
END_MOONGROTTO_PSYCHO	The Scythian			"На вершине Минги Тау мы загрузили Мегатом в пучину бесконечности, где он навеки будет в безопасности. #moongrotto #psycho"			180	049.jpg	74D9P					
END_MOONGROTTO_LOVE	The Scythian			"На вершине Минги Тау мы загрузили Мегатом в пучину бесконечности, где он навеки будет в безопасности. #moongrotto #love"			176	050.jpg	Y5F0P					
END_HONEST_PSYCHO	The Scythian			"На вершине Минги Тау мы загрузили Мегатом в пучину бесконечности, где он навеки будет в безопасности. #honest #psycho"			179	051.jpg	M5C1H					
END_HONEST_LOVE	The Scythian			"На вершине Минги Тау мы загрузили Мегатом в пучину бесконечности, где он навеки будет в безопасности. #honest #love"			177	052.jpg	55E2B					
END_HONEST_NOBOOR	The Scythian			"На вершине Минги Тау мы загрузили Мегатом в пучину бесконечности, где он навеки будет в безопасности. #honest #noboor"			178	053.jpg	75G3V					
GIRL_GHOULTHOUGHTS	Girl			"Интересно, знает ли Скифка, что Гоголита можно приостановить, если коснуться чаробейством его черепа? Думаю, что нет."										
				"Хоть бы она помнила, что можно щёлкнуть, удерживая кнопку на своём пути, чтобы двигаться очень быстро. А если нет, то её точно поджарят."										
				"Где это я? Что случилось? Последнее, что помню — это как я ходила во сне среди деревьев и увидела сверхъестественное розовое сияние."										
LOGFELLA_GHOULTHOUGHTS	Logfella			"Скифка всё так и твердит о своём печальном предназначении, в котором она должна открыть врата в пучину бесконечности на вершине Минги Тау."										
				"Всё здесь пошло кувырком, с тех пор как Скифка появилась тут, много лун назад."										
LOGFELLA_GHOUL	The Scythian			Мы с трудом очнулись от супер глубокого сна и обнаружили себя неподалёку от Треугольной рощи в компании лесника по кличке Дровосек.			88	054.jpg	J5D44					
				"Дровосек рассказал, что Девушка пропала прошлой ночью."										
				"Лесник понимал, что конец близок и нам надо возвращаться в Минги Тау, чтоб исполнить наше печальное предназначение."										
LOGFELLA_TRIGONGROVETIPS	The Scythian			Лесник по прозвищу Дровосек никогда раньше не бывал в Треугольной роще и ему было любопытно.										
LOGFELLA_TRIFECTATIPS	The Scythian			Лесник по прозвищу Дровосек очень волновался о пропавшей девушке.										
				"Мы сказали ему, что знаем где она может быть и вскоре вернём её. "										
				"Он взглянул на пьедестал и заранее поблагодарил нас за все те муки, через которые нам предстоит пройти."										
URSULA_AVATAR			Ursula/idleSEhandsonhip											
DOG_AVATAR			AdventureUI/dudeDogfellaIdle1											
AMPHITHEATRE_LEFT	The Scythian	AdventureUI/tweetIconInfo		"Эти два чувака заявляют, что причастны к созданию этого безумного мира."			159	055.jpg	A5G55					
AMPHITHEATRE_RIGHT	The Scythian	AdventureUI/tweetIconInfo		"Два этих шутника заявляют, что причастны к созданию этого безумного мира."			159	055.jpg	A5G55					
GOURD_MOUNTAINMEADOW	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	"Только что мы пробудили лесного духа, дремавшего в плодородной почве, на лужайке, где паслись 4 пары никчёмных овец."			52	056.jpg	15B63					
