id	user	icon	portrait	English	Japanese	Final Notes	pic	Filenames	Codes					
GOURD_CABIN	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Мы спели Песнь Чаробейства и вызвали дремавшего лесного духа из прохладных вод глубокого озера — как странно!			50	057.jpg	G5F78					
GOURD_UPSLOPEWOODSONE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	"Только что мы пробудили лесного духа, притаившегося в необычном скворечнике, окружённом тремя промокшими певчими птичками."										
GOURD_UPSLOPEWOODSTWO	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	"Только что мы пробудили лесного духа, дремавшего близ моста из бревна, там где 4 пары деревьев возвышались над речкой."										
GOURD_UPSLOPEWOODSFOUR	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	"Только что мы пробудили лесного духа, дремавшего меж двух омерзительных радуг на краю гибельной пропасти."										
GOURD_WATERFALLS	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	"Только что, в царстве Новолуния, мы разбудили дремавшего лесного духа, окружённого пятью водопадами."										
GOURD_MOUNTAINTOP	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	"Только что, в царстве Новолуния, мы разбудили лесного духа, скрывавшегося в подлеске на вершине каменистого утёса."										
GOURD_SECRET2_STONESHELTER	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	"В свете Полной Луны мы пробудили лесного духа, таившегося в скрытой роще, там, где зависал Джим Гатри."			132	058.jpg	G5F8U					
GOURD_MOUNTAINLAKESHORE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	"В свете Полной Луны мы вызвали лесного духа из стоячих вод озера, в котором обитает встревоженная мама-утка."										
GOURD_LAKESHOREBUNNYSTRAIGHTAWAY	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	"В свете Полной Луны мы пробудили лесного духа, притаившегося в озере, в котором отражения малость не соответствовали."			127	059.jpg	65D98					
GOURD_LAKESHORELAKE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	"В свете Полной Луны мы разбудили лесного духа, дремавшего в озере рядом с троицей сов."										
GOURD_PINKCOLLECTED	The Scythian	AdventureUI/tweetIconGourd	Archetype/trifecta	"У нас появилось то особое чувство, что пора бы уже, наверное, настать времени для чудес. #miracles"										
GOURD_MOUNTAINSIDE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	"Только что, в царстве Новолуния, мы пробудили лесного духа, окружённого тремя маленькими водопадами."										
GOURD_SECRET1_FOOTOFMOUNTAIN	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	"Только что, в царстве Новолуния, мы разбудили лесного духа, дремавшего в тёмном лесу в окружении четырёх низких круглых деревьев."										
GOURD_BRISKLYWALKING	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	"Только что, в царстве Новолуния, мы пробудили лесного духа, дремавшего в подлеске на дальней стороне озера."										
GOURD_HUGETREE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	"В свете Полной Луны мы пробудили лесного духа, таившегося в тени гигантского древа."										
GOURD_BLUECOLLECTED	The Scythian	AdventureUI/tweetIconGourd	Archetype/trifecta	"У нас появилось то особое чувство, когда, похоже, уже настала пора для чудес. Ну и где же мои чудеса? #miracles"			77	060.jpg	86D06					
GCLUE_MOUNTAINMEADOW	Dogfella	AdventureUI/tweetIconGourd		Гав! Гав! Гав! Гав! Гав! Гав! #barking			135	061.jpg	M6F1I					
				Гав! Гав! Гав! #justbarking										
				"Иногда я так устаю лаять-лаять без конца... но, увы, собакам следует делать то, что следует делать собакам, а именно — быть как собака."										
				Гаф! Фых... Гав! #mixingitup										
				Гав! Гав! Гав! Гав! Гав! Гав!										
GCLUE_UPSLOPEWOODSONE	Girl	AdventureUI/tweetIconGourd		"И всё же есть нечто странное в том, как ведёт себя Скифка. Будто ей управляет незримая сила."										
				"Думаю, я бы не отказалась узнать побольше о великоэпичной жизни этой Скифки. Зуб даю, что тогда всё сразу станет на свои места."										
GCLUE_UPSLOPEWOODSTWO	Logfella	AdventureUI/tweetIconGourd		"Хочу надеяться, что это Скифка в ответе за то, что творится с лесными духами."										
				"Эта буря вгоняет меня в депрессию, как бы я хотел, чтобы видеоигры существовали в... там где им положено."										
GCLUE_UPSLOPEWOODSFOUR	Girl	AdventureUI/tweetIconGourd		"С появлением Скифки, всё здесь пошло кувырком."			3	062.jpg	36E2Z					
GCLUE_YELLOWCOLLECTED	Girl	AdventureUI/tweetIconGourd		Эта буря и всё такое... просто руки опускаются. Такая тоска-а-а.										
				"Но дождь прекращается и небо, кажется, становится светлее... неужели наступает время чудес? Хотелось бы верить. Обожаю чудеса."										
				Оу... что случилось? Овечки в страхе убежали с лужайки... Что же там могло произойти? Неужели... Золотой Треугольник?										
GCLUE_MOUNTAINTOP	Dogfella	AdventureUI/tweetIconGourd		Гав! Гав! Гав! 										
				"Иногда, когда слишком темно, чтобы я мог что-либо разглядеть, я кой-чего съедаю и вижу вещи, которых даже нет на самом деле."										
				Гав! Гав! Гав! Гав! Гав!										
GCLUE_SECRET2_STONESHELTER	Logfella	AdventureUI/tweetIconGourd		"Эта мелодия крутится у меня в голове... радостная и в то же время грустная песенка, рождающая во мне прекрасный и таинственный трепет."										
GCLUE_MOUNTAINLAKESHORE	Dogfella	AdventureUI/tweetIconGourd		"Я понимаю, что ты хочешь избежать предначертанных тебе мучений, но знай: нельзя противиться судьбе, всё должно идти своим чередом."										
				Гав! Гав! Гав... Фырх.										
GCLUE_LAKESHOREBUNNYSTRAIGHTAWAY	Dogfella	AdventureUI/tweetIconGourd		"Тут похоже есть неизвестные существительные, но выучить их несложно."										
				Есть два типа неизвестного — познанная неизвестность и непознанная неизвестность.			32	063.jpg	L6E31					
				Гав! Гав! Гав! 										
GCLUE_LAKESHORELAKE	Logfella	AdventureUI/tweetIconGourd		"Мои брёвна хранят множество тайн... о лесных духах и невероятных островах. К несчастью, я не знаю их язык."										
				"Судя по моему опыту, существуют моменты, когда совы — не те кем кажутся, а в остальное время они совершенно обычные старые совы."			126	064.jpg	86A47					
GCLUE_PINKCOLLECTED	The Archetype	AdventureUI/tweetIconGourd		"Догадываюсь вы уже слышали о невероятном острове, освещённом светом Полной Луны. Возможно, вы читали о нём в Интернете?"			134	065.jpg	H6A5I					
				"Мы вели тайное наблюдение за вашими действиями, и хотели бы отметить, что чем дольше сомневаешься, тем скромнее будет триумф."										
				"Похоже, вы значительно продвинулись на пути к нахождению и покорению Треугольника Полнолуния. Отличная работа."										
GCLUE_MOUNTAINSIDE	Girl	AdventureUI/tweetIconGourd		"Может ли быть, что лесные духи — это дети Земли? Или же они одинокие пришельцы из недр бесконечной материи?"										
				"По правде говоря, мне не по себе при мысли об этих духах. Ну, то есть... что они такое? И откуда они?"										
GCLUE_SECRET1_FOOTOFMOUNTAIN	Dogfella	AdventureUI/tweetIconGourd		"Когда последний лесной дух будет отправлен на небеса и настанет время для чудес, взыщи гигантское древо."										
				"Я знаю, что ты знаешь то, о чём знаю я. И я хочу чтоб ты знала, что ты права на 100%."			109	066.jpg	F6D6H					
				Гав! Гав! Гав! Фых.. Гав! Гав! Гав!										
GCLUE_BRISKLYWALKING	Dogfella	AdventureUI/tweetIconGourd		"Исполни своё печальное предназначение, только так ты сможешь вернуть мир в наши сердца."										
				Лишь Триединый Треугольник откроет тебе тайны Треугольной рощи.										
				Недра бесконечности уже ждут тебя на вершине Минги Тау.										
				Гав! Гав! Гав.										
GCLUE_WATERFALLS	Girl			"Приходилось ли тебе замечать, что порой слова звучат как шум, а шум, порой, превращается в самый прелестный звук?"			132	058.jpg	G5F8U					
GCLUE_HUGETREE	Logfella	AdventureUI/tweetIconGourd		У горцев Кавказа столько странных поговорок.										
				"Здесь на Кавказе говорят, что лесу нужно пламя, также как и пламени нужен лес."										
YELLOWTRIGON_COLLECTED	The Scythian			Мы покорили Золотой Треугольник. Мы такие крутые.			85	067.jpg	36G7U					
PINKTRIGON_COLLECTED	The Scythian			"Несмотря на все трудности, мы заполучили Треугольник Полнолуния."			155	068.jpg	56F8U					
BLUETRIGON_COLLECTED	The Scythian			"Вопреки всему, мы заполучили Треугольник Новолуния."			112	069.jpg	T6G94					
GCLUE_BLUECOLLECTED	Girl	AdventureUI/tweetIconGourd		"Похоже на то, что все духи Новолуния отправились в небеса, а это значит, что опять настало время чудес. Обожаю чудеса!"										
JIM_HINT1_OFF	The Scythian			"В укромной роще мы повстречали загадочного музыканта, сидящего вблизи потрескивающего костра."										
JIM_PINKDAWN	The Scythian			"В укромной роще мы повстречали загадочного музыканта, сидящего вблизи потрескивающего костра. #jimguthrie"										
JIM_BRIGHTMOON	The Scythian			"В полнолуние, мы повстречали загадочного музыканта, сидящего вблизи потрескивающего костра. Он представился как Джим Гатри."			128	070.jpg	07G00					
JIM_POSTSWORCERY	The Scythian			"Загадочный музыкант по имени Джим Гатри оказался свидетелем нашего чаробейства, но ему, похоже, было всё равно."										
JIM_POSTGOURD	The Scythian			"Загадочный музыкант по имени Джим Гатри сказал, что готов сыграть нам небольшую песенку, если мы не против."										
				Джим предложил присесть с ним у костра.										
JIM_POSTSONG	The Scythian			"Джим Гатри поведал нам, что нет смысла отрицать свои злые помыслы, так же как и нет смысла отрицать укус дракона."										
			Archetype/trifecta	"Он сообщил, что через две недели планирует устроить рок-концерт по ту сторону озера."										
JIM_LOGFELLATHOUGHTS	Logfella			Эта мелодия кажется мне до боли знакомой... Где я её слышал? #1000songs										
				"Внезапно, в моей голове возникла какая-то нереально странная мелодия. #andwegotolder"										
LOGFELLA_JIMTHOUGHTS	Logfella			"Эта песенка так давно вертится в моей голове... Просто несколько нот, повторяющихся снова и снова. Что бы это значило?"										
ARCHETYPE_OTHERSIDEOFLAKE	The Archetype			Безопасно вернуться из-за границы лиминальности совсем не сложно — просто ищите знакомые места и тепло очага.										
				"Если вам удастся достичь ясности сознания, вы сможете творить вместе с ним... вместо того, чтобы бороться, сопротивляться и проклинать его."										
				"Когда вы осознаете себя во сне, вы поймёте, кем вы себя представляли... но если вы сольётесь со сном, вы будете заколдованы."										
				Даже в самом исхоженном пространстве сна могут открыться новые места и обнаружиться новые связи... если вы не перестанете верить.										
GIRL_MOONGROTTOCOMMENT	Girl			"У меня такое чувство, будто вселенная пропустила такт, и теперь всё как-то... не так."										
LOGFELLA_MOONGROTTOCOMMENT	Logfella			"Долгий путь лежит от нуля к единице, и если бы пришелец сказал «привет», то послание было бы зашифровано в стерео. Погоди... о чём это я?"										
GIRL_HUGETREETHOUGHTS	Girl			"Конечно, я никогда не говорю никому о таких снах про богиню/дерево, а то ещё скажут, что я хиппи или вроде того."										
				"В это тайное место я прихожу, чтобы увидеть гигантское древо... Это та богиня, что правила неисчислимые миллиарды лет до появления человека."										
				"В моих снах всегда есть одно тайное место, где я люблю бывать — парламент деревьев в самом сердце мира."										
LOGFELLA_HUGETREETHOUGHTS	Logfella			"Как я люблю наблюдать за лесами при разной погоде, просто остановиться и слушать... думать о чём-то, а иногда — совсем ни о чём не думать."										
				"Я не слишком много времени провожу во снах, но зато, если я во сне, я всегда вновь навещаю мои любимые места и смотрю, что изменилось."										
MIRACLE1_MOUNTAINMEADOW	The Scythian			На солнечной лужайке мы сотворили чудо в стиле «складываний» безумного чародея Аль Джаффи. И таким образом разогнали бурю.										
MIRACLE1_YELLOWTRIGONCOLLECTED	The Scythian			"Мы остались стоять на залитом солнцем лугу, в ошеломлении и недоумении, а нашу голову просто разрывало от боли."										
LOGFELLA_YELLOWTRIGONCOLLECTED	The Scythian			"Мы с трудом очнулись от супер глубокого сна и были не в силах вспомнить, что произошло."										
			triangle/Triangle	Мы вспомнили про чудеса на лужайке и о нашей встрече с Золотым Треугольником... 										
			triangle/Triangle	"... что это за силы, что были нам дарованы?"										
			triangle/Triangle	"Дровосек был абсолютно ошарашен тем удивительным и безумным описанием боя с Золотым Треугольником, что мы ему поведали."			81	071.jpg	R7C14					
			triangle/Triangle	"Дровосек призадумался о том, как Золотой Треугольник может быть связан с мрачными секретами, что скрыты за железными воротами на лугу."										
				"Дровосек не разбирался в этих мрачных секретах, поэтому решил пойти домой и колоть дрова. #woodchopping"										
LOGFELLA_BEFOREYELLOWBEAM	The Scythian			"Лесник, известный как Дровосек, был чертовски доволен тем, что буря утихла и хотел как можно скорее вернуться к рубке дров."										
				"Он спросил нас насчёт железных ворот, что закрывают проход в глубокую пещеру на лугу... знаем ли мы зачем они?"										
LOGFELLA_YELLOWTRIGONTHOUGHTS	Logfella			"Странно... Я вижу золотой луч, бьющий в небеса прямо из леса за лугом... кому-то удалось овладеть секретами Треугольной рощи?"			89	072.jpg	67F24					
LOGFELLA_URSULAMEADOW	Logfella			"Я волнуюсь о Скифке, она, кажется, совсем запуталась."										
SCYTHIAN_YELLOWTRIGONCOLLECTED_OFF	The Scythian			"Лесник и его дочь были рядом и следили за тем, как мы приходили в сознание."										
				"Мы заметили, что на лугу не осталось никаких изменений, никаких следов того, что здесь произошла мистическая схватка."										
GIRL_YELLOWTRIGONCOLLECTED	The Scythian			Девушка спокойно выслушала нашу странную историю о схватке с Золотым Треугольником.										
			triangle/Triangle	"Она спросила о секретах Треугольной рощи, что за глубокой пещерой на лугу... здесь была какая-то связь?"										
GIRL_YELLOWTRIGONTHOUGHTS	Girl			"Хмм... Я начинаю серьёзно беспокоиться о Скифке... уже столько дней прошло с тех пор, как буря утихла, а её всё нет. Но я надеюсь на лучшее."										
GIRL_URSULAMEADOW_OFF	Girl			"Ого, значит, Скифка вырубилась прямо посреди луга? Кошмар."										
DOGFELLA_GETDARKTRIGON	The Scythian			"После того, как мы активировали ещё один небесный луч в Треугольной роще, мы заметили нечто необычное в отношении пса по кличке Дружок."										
			Archetype/trifecta	"Вдруг, нам стало казаться, что мы понимаем Дружка — он торопил нас найти Треугольник Новолуния и воссоединить Триединый Треугольник."										
DOGFELLA_GETBRIGHTTRIGON	The Scythian			"После того, как мы активировали ещё один небесный луч в Треугольной роще, мы заметили нечто необычное в отношении пса по кличке Дружок."										
			Archetype/trifecta	"Вдруг, нам стало казаться, что мы понимаем Дружка — он торопил нас найти Треугольник Полнолуния и воссоединить Триединый Треугольник."										
DOGFELLA_THREETRIGONS	The Scythian			"После того, как мы активировали ещё один небесный луч в Треугольной роще, мы заметили нечто необычное в отношении пса по кличке Дружок."										
			Archetype/trifecta	"Вдруг, нам стало казаться, что мы понимаем Дружка — он торопил нас активировать третий небесный луч и открыть врата в бесконечность."										
DOGFELLA_TRUTHBOMB	Dogfella			Гав! Гав! Гав!										
				Гав! Гав! Фых.. Гав!										
				"Пучина бесконечности вселенной, что открыта на вершине Минги Тау, ожидает владельца Мегатома."										
				Гав! Гав! Гав! Гав! Гав!										
				Гав! Гав! Гав!										
GIRL_AFTERYELLOWBEAM	The Scythian			"Темноволосая девушка сидела на камне, рядом с лесником, рубящим дрова."										
			Archetype/trifecta	Мы спросили её о секретах Треугольной Рощи и необычных снах горцев Кавказа.										
				"Она поведала нам, что в снах её народа заключено множество тайн и что, каким-то странным образом, они отражают в себе фазы луны."										
				"Девушка сказала, что мы можем в любое время сесть у очага в хижине, чтобы прогуляться во сне или набраться сил."										
			Archetype/trifecta	"У нас появилось такое чувство, что два оставшихся Треугольника могли потеряться во снах или что-то вроде."										
LOGFELLA_AFTERYELLOWBEAM	The Scythian			"Лесник, известный как Дровосек, вернулся к рубке дров и было видно, что он в этом сечёт."										
			triangle/Triangle	"Дровосек видел за лугом луч, бьющий в небеса, поэтому мы спросили его, знает ли он что-нибудь о секретах Треугольной рощи."										
				"Он рассказал нам старую историю, одну из тех, какими горцы обычно пугают детей."										
			Archetype/trifecta	"Дровосек рассказал о скифском отряде, который пришёл в эти забытые горы в поисках Триединого Треугольника много лун назад."										
			gourd/gourd	"Они поняли как искать лесных духов и отправлять их в небо... а потом они стали искать место, где сотворить чудо."										
			Archetype/trifecta	"Разведчики надеялись активировать все небесные лучи в Треугольной роще, но они и понятия не имели где или когда были Треугольники."										
				"Они долгое время бесцельно блуждали по старой дороге, ведущей к Минги Тау... В конце концов, они устали и остановились."										
				"А затем, внезапно, их убил бессмертный призрак, как раз в том месте на старой дороге, где и по сей день осталась лишь горстка могил."										
				"Мы сказали Чурбану, что это хорошая история, но, по правде, она нас не особо напугала."										
GIRL_GRAVESCOMPLETETHOUGHTS	Girl													
ARCHETYPE_MOONGROTTO	The Archetype			"Итак, я вижу вам удалось сменить фазу луны в Лунном Гроте. Интересно, как долго продлится этот Временной Парадокс?"										
MIRACLE2_ISLAND	The Scythian			"В свете Полной Луны, на невероятном острове, что посреди тихого озера, мы сотворили супер странное лунное чудо."			136	073.jpg	W7A3K					
MIRACLE2_PINKTRIGONCOLLECTED	The Scythian			"Мы заполучили Треугольник Полнолуния. Ради славы, а также всем на зло. #trigontamed"			155	068.jpg	56F8U					
MIRACLE2_BRIGHTMOONTRIGONCOLLECTED	The Scythian			"Мы едва не решили отказаться от этого печального предназначения. Но, всё-таки, было нечто притягательное в этом пути мученика."										
				"Ох, ладно. В конце концов, это уже не так важно. Маловероятно, что вход в Пучину Бесконечности включал бы в себя медосмотр."										
				"Теперь нам стало ясно, что все эти хождения по снам и покорения Треугольников не прошли для нас даром."										
				"Когда свет и звук утихли мы очнулись на берегу озера. Голова разрывалась от боли, а из носа шла кровь."										
GIRL_BRIGHTMOONTRIGONCOLLECTED	The Scythian		Archetype/trifecta	"Мы рассказали девушке о нашей встрече с Треугольником Полнолуния во сне, а также, что намерены восстановить Триединый Треугольник."										
				"Девушка сказала, что это было очень круто, и что она хотела бы быть там вместе с нами. #lies"										
				"Она сказала, что если мы заглянем в Треугольную Рощу... возможно мы могли бы активировать ещё один небесный луч?"										
LOGFELLA_BRIGHTMOONTRIGONCOLLECTED	The Scythian			"Лесоруб понял, что наши прогулки по снам и творение чудес не прошли даром для нашего здоровья."										
				"Дровосек начал подозревать, что это наше печальное предназнаczenie, похоже, не будет иметь счастливый конец."										
				"Дровосек напомнил нам, что мы можем в любое время присесть у очага в хижине, чтобы набраться сил."										
ARCHETYPE_BRIGHTMOONTRIGONCOLLECTED	The Archetype			Наше исследование показывает большую корреляцию между уровнем прогресса участника S:S&S EP и их способностями быть классными.			45	074.jpg	87A43					
				"Я смотрю, вам удалось найти и заполучить Треугольник Полнолуния — это действительно замечательная новость."										
MIRACLE3_HUGETREE	The Scythian			"Во времена Новолуния, мы сотворили чудо — раскалывающий удар молнии посреди парламента деревьев."										
MIRACLE3_DARKMOONTRIGONCOLLECTED	The Scythian			"А также... Повсюду таскать с собой Мегатом — это тоже, своего рода, боль. Это и вправду обременительная книга во многих смыслах."										
				"Мы чувствовали себя всё более изнурёнными... Вероятно, это всё из-за этих космических лазерных лучей."										
				"Когда свет погас и звуки утихли, мы обнаружили себя насквозь промокшими и замёрзшими посреди парламента деревьев."										
GIRL_DARKMOONTRIGONCOLLECTED	The Scythian		Archetype/trifecta	"Мы рассказали девушке о нашей встрече с Треугольником Новолуния во сне, а также, что намерены восстановить Триединый Треугольник."										
				"Мы рассказали ей о том, как мы разгромили радужное нападение Треугольника Новолуния, а она такая: «Клёво!»."										
				Она была совсем не против послушать наши сумасшедшие истории.										
LOGFELLA_DARKMOONTRIGONCOLLECTED	The Scythian			"Лесоруб понял, что наши прогулки по снам и творение чудес не прошли даром для нашего здоровья."										
			Archetype/trifecta	"Дровосек спросил нас — если мы будем с Дружком в Треугольной роще, возможно мы могли бы активировать ещё один небесный луч?"										
ARCHETYPE_DARKMOONTRIGONCOLLECTED	The Archetype			"Итак, теперь вопрос в том... что же дальше? Помните, что поддержка в социальных сетях играет важную роль в исходе эксперимента."										
				"Несмотря на нехватку полезной информации, вам удалось овладеть Треугольником Новолуния."										
				"Я только что был проинформирован, что вы заполучили Треугольник Новолуния — это замечательная новость."										
LOGFELLA_FOUNDBOORKEY	The Scythian		AdventureUI/keyItem	"Лесоруб не узнал ключ, который мы нашли, и он без понятия, для чего он."										
			AdventureUI/keyItem	?..										
GIRL_FOUNDBOORKEY	The Scythian		AdventureUI/keyItem	"Девушка увидела ключ, который мы нашли и посоветовала смотреть по сторонам на наличие закрытых дверей."										
				"Никаких других идей у неё не было, но это напомнило нам кое-что, что мы видели у старой дороги к Минги Тау."										
ARCHETYPE_GROTTOPARADOX	The Archetype													
				"Теперь, когда в Лунном Гроте сменили фазу луны, "										
ARCHETYPE_KILLBOOR	The Archetype			"Я полагаю, что в данный момент вас мучает вопрос — для чего же этот ключ? Если честно — я без понятия."			119	075.jpg	87C5S					
				"Нет, я не буду говорить, что вы буйный социопат... Хех... У вас ведь были на то основания, верно? #thegrizzledboor"										
				"Мне стоит заметить, что Косолапый Хам был включён в S:S&S EP, чтобы испытать участников на предмет социопатии и склонности к насилию."										
				Только что мне сообщили о смерти Косолапого Хама... Вам что-нибудь известно об этом? #slaughter										
ARCHETYPE_SPAREBOOR	The Archetype			"Я полагаю, что в данный момент вас мучает вопрос — для чего же этот ключ? Если честно — я без понятия."			119	075.jpg	87C5S					
