id	English	Japanese	JPN NOTES	French	Italian	German	Spanish	FIGS Notes/Questions	7
ERRMSG_UNABLE_TO_SAVE_STEAM	An error prevented the game from making a Steam save.	エラーが起きたので Steam の;セーブを作成できませんでした	HW, Jun6: This string likely needs line breaks. Shows up in same popup box when quitting the game. JR, jun12: Fixed but need to check if it fits.	Une erreur est survenue, empêchant le jeu de créer une sauvegarde Steam.	Un errore ha impedito al gioco di salvare su Steam.	Aufgrund eines Fehlers konnte das Spiel keinen Steam-Spielstand erstellen.	Un error impidió que el juego guardara los datos en Steam.		53
ERRMSG_CORRUPT_SAVE_PROGRESS	The save data is corrupt as progress info cannot be read. To recover, the game will delete the save data upon pressing Okay.	進捗情報が読み込めません。;セーブデータが破損しています。;OK を押すとセーブデータを削除します	B38 のOkayと訳語を揃える必要があります。今はOKとしてあります。 また、「回復するには」とありますがデータを削除する説明文が続きます。挙動を確認後、訳文を適宜修正願います JR, jun12: Fixed but need to check if it fits.	Les données sauvegardées sont corrompues et les infos de progression n'ont pu être lues. Pour rétablir le jeu, vos données seront effacées si vous appuyez sur OK.	I dati di salvataggio sono corrotti; impossibile leggere le informazioni sul progresso. Per ripristinare, il gioco eliminerà i salvataggi dopo aver premuto OK.	Der Speicherstand ist fehlerhaft. Fortschrittsinfo kann nicht gelesen werden. Zum Wiederherstellen löscht das Spiel den Speicherstand, sobald du "Okay" drückst.	Los datos guardados están dañados y no se puede leer la información de progreso. Para recuperarla, el juego eliminará los datos cuando pulses Aceptar.		124
PROMPT_CONFIRM_EXITGAME	DO YOU WANT TO EXIT THE GAME?	ゲームを終了しますか？		VOULEZ-VOUS QUITTER LE JEU ?	VUOI USCIRE DAL GIOCO?	MÖCHTEST DU DAS SPIEL VERLASSEN?	¿QUIERES SALIR DEL JUEGO?		29
HASHTAG_SWORCERY	#sworcery	#スキムス		#sworcery	#sworcery	#sworcery	#sworcery		9
DIGIT_STRING	0123456789	０１２３４５６７８９		0123456789	0123456789	123456789	1.23E+08	IT: This string used to automatically delete 0s at the beginning of the string because of formatting, so they must be re-added manually. MR - I don't understand the problem, we can probably just cut and paste like I just did. IT: the 0 at beginning were deleted automatically for Italian and French by the default formatting, but the issue isn't relevant any more.	10
HOLD_SHIELD_TO_HEAL	HOLD SHIELD TO HEAL	押し続けて回復	JR, jun12: HIROKO - this is new and needs a translation. HM, jun13: JJ - please check this in the new build and show it to me. If it's too tight we can consider 押し続けて回復.	MAINTENEZ LE BOUCLIER POUR GUÉRIR	TIENI PREMUTO LO SCUDO PER GUARIRE	SCHILD HALTEN ZUM HEILEN	MANTÉN PULSADO EL ESCUDO PARA CURARTE		19
PRESS_START	PRESS <switch_button_l> + <switch_button_r>	<switch_button_l> + <switch_button_r> を押す		APPUYEZ SUR <switch_button_l> + <switch_button_r>	PREMI <switch_button_l> + <switch_button_r>	DRÜCKE <switch_button_l> + <switch_button_r>	PULSA <switch_button_l> + <switch_button_r>		43
VIBRATION	VIBRATION	振動		VIBRATIONS	VIBRAZIONE	VIBRIEREN	VIBRACIÓN		9
MOTION_CURSOR_SENSITIVITY	MOTION CURSOR SENSITIVITY	ジャイロカーソル感度		SENSIBILITÉ CURSEUR DE MOUVEMENT 	SENSIBILITÀ CURSORE MOTION	EMPFINDLICHKEIT DES BEWEGUNGSCURSORS	SENSIBILIDAD DEL CURSOR DE MOVIMIENTO	IT: Is "motion cursor" Nintendo terminology? Is it the cursor shown when you're using the motion controllers in TV mode? Opposed to "stick cursor" which is when you're using the Switch in handheld mode? MR - Yes I believe this is for a setting for sensitivity of the cursor in point and click mode. Stick cursor refers to when when you move the cursor using a thumbstick in gamepad mode.	25
STICK_CURSOR_SENSITIVITY	STICK CURSOR SENSITIVITY	スティックカーソル感度		SENSIBILITÉ CURSEUR STICK	SENSIBILITÀ CURSORE STICK	EMPFINDLICHKEIT DES STICKCURSORS	SENSIBILIDAD DEL CURSOR DE JOYSTICK		24
CONTROLS	CONTROLS	操作		COMMANDES	CONTROLLI	STEUERUNG	CONTROLES		8
SETTINGS	SETTINGS	設定		PARAMÈTRES 	IMPOSTAZIONI	EINSTELLUNGEN	CONFIGURACIÓN		8
OPTIONS	OPTIONS	オプション		OPTIONS	OPZIONI	OPTIONEN	OPCIONES		7
MOTION_CURSOR	MOTION CURSOR	ジャイロカーソル		CURSEUR DE MOUVEMENTS	CURSORE MOTION	BEWEGUNGSCURSOR	CURSOR DE MOVIMIENTO		13
STICK_CURSOR	STICK CURSOR	スティックカーソル		CURSEUR STICK	CURSORE STICK	STICKCURSOR	CURSOR DE JOYSTICK		12
TOUCH_ORIENTED	TOUCH-ORIENTED	タッチ操作		ORIENTATION TACTILE	ORIENTATO AL TOUCH	TOUCH-OPTIMIERT	ORIENTACIÓN TÁCTIL	IT: is this the same as "optimized for use with touch screen"? MR - Kind of, yeah	14
RETURN_TO_TITLESCREEN	RETURN TO MAIN MENU	メインメニューに戻る		RETOUR AU MENU PRINCIPAL	TORNA AL MENÙ PRINCIPALE	ZURÜCK ZUM HAUPTMENÜ	VOLVER AL MENÚ PRINCIPAL		19
TUTORIAL_POINT_RECENTER	POINT AT THE SCREEN AND PRESS <switch_button_x> TO CENTER THE CURSOR	画面をポイントして<switch_button_x>を押すとカーソルを中央に戻す		POINTEZ L'ÉCRAN ET APPUYEZ SUR <switch_button_x> POUR CENTRER LE CURSEUR	PUNTA ALLO SCHERMO E PREMI <switch_button_x> PER CENTRARE IL CURSORE	ZEIGE AUF DEN BILDSCHIRM UND DRÜCKE <switch_button_x> UM DEN CURSOR ZU ZENTRIEREN	APUNTA A LA PANTALLA Y PULSA <switch_button_x> PARA CENTRAR EL CURSOR		68
CNTRL_OPEN_MENU	<switch_button_plus> OPEN MENU	<switch_button_plus> メニューを開く		<switch_button_plus> OUVRIR MENU	<switch_button_plus> APRI MENÙ	<switch_button_plus>  MENÜ ÖFFNEN	<switch_button_plus> ABRIR MENÚ		30
CNTRL_OPEN_MENU_JOY	<switch_button_plus>/ <switch_button_minus> OPEN MENU	<switch_button_plus>/ <switch_button_minus> メニューを開く		<switch_button_plus>/ <switch_button_minus> OUVRIR MENU	<switch_button_plus>/ <switch_button_minus> APRI MENÙ	<switch_button_plus>/ <switch_button_minus> MENÜ ÖFFNEN	<switch_button_plus>/ <switch_button_minus> ABRIR MENÚ		53
CNTRL_OPEN_INVENTORY	<switch_button_minus> OPEN INVENTORY	<switch_button_minus> アイテムを開く		<switch_button_minus> OUVRIR INVENTAIRE	<switch_button_minus> APRI INVENTARIO	<switch_button_minus> INVENTAR ÖFFNEN	<switch_button_minus> ABRIR INVENTARIO		36
CNTRL_MOVE_PLAYER	<switch_button_rightanalogstick> MOVE PLAYER	<switch_button_rightanalogstick> 移動		<switch_button_rightanalogstick>  DÉPLACER JOUEUR	<switch_button_rightanalogstick>  MUOVI GIOCATORE	<switch_button_rightanalogstick>  SPIELER BEWEGEN	<switch_button_rightanalogstick> MOVER PERSONAJE		44
CNTRL_MOVE_CAMERA	<switch_button_dpad> MOVE CAMERA	<switch_button_dpad> カメラ移動		<switch_button_dpad> DÉPLACER CAMÉRA	<switch_button_dpad> MUOVI VISUALE	<switch_button_dpad> KAMERA BEWEGEN	<switch_button_dpad> MOVER CÁMARA		32
CNTRL_MOVE_CURSOR	<switch_button_leftanalogstick> MOVE CURSOR	<switch_button_leftanalogstick> カーソル移動		<switch_button_leftanalogstick> DÉPLACER CURSEUR	<switch_button_leftanalogstick> MUOVI CURSORE	<switch_button_leftanalogstick> CURSOR BEWEGEN	<switch_button_leftanalogstick> MOVER CURSOR		43
CNTRL_TOGGLE_ZOOM	<switch_button_y> TOGGLE ZOOM	<switch_button_y> ズーム切り替え		<switch_button_y> ZOOMER/DÉZOOMER	<switch_button_y> ATTIVA ZOOM	<switch_button_y> ZOOM UMSCHALTEN	<switch_button_y> ACERCAR/ALEJAR		29
CNTRL_ATTACK	<switch_button_a> / <switch_button_r> TAP / SWORD	<switch_button_a> / <switch_button_r> タップ/剣で攻撃		<switch_button_a> / <switch_button_r> TOUCHER / ÉPÉE	<switch_button_a> / <switch_button_r> TOCCA / SPADA	<switch_button_a> / <switch_button_r> TIPPEN/SCHWERT	<switch_button_a> / <switch_button_r> TOCAR/ESPADA	Changed from <switch_button_a> SWORD ATTACK	49
CNTRL_TOGGLESWORD	<switch_button_b> TOGGLE SWORD/DEFEND	<switch_button_b> 剣と防御の切り替え		<switch_button_b> ACTIVER ÉPÉE/DÉFENSE	<switch_button_b> ATTIVA SPADA/DIFESA	<switch_button_b> SCHWERT/VERTEIDIGUNGEN UMSCHALTEN	<switch_button_b> ALTERNAR ESPADA/DEFENSA		37
CNTRL_TOUCH	TAP	タップ		TOUCHER	TOCCA	TIPPEN	TOCAR		3
CNTRL_TAP	<switch_button_r> TAP	<switch_button_r> タップ		<switch_button_r> TOUCHER	<switch_button_r> TOCCA	<switch_button_r> TIPPEN	<switch_button_r> TOCAR		21
CNTRL_TIPTAP	<switch_button_zr> TIP TAP	<switch_button_zr> トントンする		<switch_button_zr> TOUCHER	<switch_button_zr> TIP TAP	<switch_button_zr> TIPP-TIPP	<switch_button_zr> TOCAR	Removed from control screen	26
CNTRL_PINCHZOOM	PINCH TO ZOOM	つまんでズーム		PINCEZ POUR ZOOMER	AVVICINA LE DITA PER INGRANDIRE	ZUSAMMENZIEHEN ZUM ZOOMEN	PELLIZCA PARA ACERCAR		13
CNTRL_RECENTER_CURSOR	<switch_button_faceup> RECENTER CURSOR	<switch_button_faceup> カーソル戻し		<switch_button_faceup> RECENTRER CURSEUR	<switch_button_faceup> RICENTRA CURSORE	<switch_button_faceup> CURSOR NEUZENTRIEREN	<switch_button_faceup> RECENTRAR CURSOR		38
CNTRL_POINT_TO_MOVE_CURSOR	POINT TO MOVE CURSOR	ポイントでカーソルを移動		POINTER POUR BOUGER LE CURSEUR	MUOVI IL CURSORE PUNTANDO	ZEIGEN ZUM BEWEGEN DES CURSORS	APUNTA PARA MOVER EL CURSOR		20
CNTRL_ATTACK_JOY	<switch_button_faceright> / <switch_button_l> / <switch_button_r> TAP / SWORD	<switch_button_faceright> / <switch_button_l> / <switch_button_r> タップ/剣で攻撃		<switch_button_faceright> / <switch_button_l> / <switch_button_r> TOUCHER / ÉPÉE	<switch_button_faceright> / <switch_button_l> / <switch_button_r> TOCCA / SPADA	<switch_button_faceright> / <switch_button_l> / <switch_button_r> TIPPEN/SCHWERT	<switch_button_faceright> / <switch_button_l> / <switch_button_r> TOCAR/ESPADA	Should this also be TAP / SWORD?	77
CNTRL_TOGGLESWORD_JOY	<switch_button_facedown> TOGGLE SWORD/DEFEND	<switch_button_facedown> 剣と防御の切り替え		<switch_button_facedown> ACTIVER ÉPÉE/DÉFENSE	<switch_button_facedown> ATTIVA SPADA/DIFESA	<switch_button_facedown> SCHWERT/VERTEIDIGUNGEN UMSCHALTEN	<switch_button_facedown> ALTERNAR ESPADA/DEFENSA		44
CNTRL_TOGGLE_ZOOM_JOY	<switch_button_faceleft> TOGGLE ZOOM	<switch_button_faceleft> ズーム切り替え		<switch_button_faceleft> ZOOMER/DÉZOOMER	<switch_button_faceleft> ATTIVA ZOOM	<switch_button_faceleft> ZOOM UMSCHALTEN	<switch_button_faceleft> ACERCAR/ALEJAR		36
CALIB_FLATSURFACE	PLACE THE JOY-CON ON A FLAT SURFACE UNTIL IT IS AT REST	Joy-Conを平らで安定した場所において、しばらくお待ちください		POSEZ LA MANETTE JOY-CON SUR UNE SURFACE PLANE JUSQU'À CE QU'ELLE SOIT IMMOBILE. 	POSIZIONA IL JOY-CON SU UNA SUPERFICIE PIATTA FINO A CHE È IMMOBILE	PLATZIERE DEN JOY-CON AUF EINE FLACHE OBERFLÄCHE, BIS ER ZUR RUHE GEKOMMEN IST	COLOCA EL JOY-CON EN UNA SUPERFICIE PLANA HASTA QUE ESTÉ INMÓVIL.	IT: "until it is at rest". The joy-con? What's the purpose of putting it on a flat surface? Gameplay or calibrating of some sort? It looks like this is indeed the procedure for calibrating the joy-cons: https://en-americas-support.nintendo.com/app/answers/detail/a_id/22340/~/how-to-calibrate-the-controllers. "Until is at rest" means without touching it basically. The joy-con has to lay completely still. MR - Yeah, I am not sure if they normally have official translations for this stuff or not?	55
CALIB_PICKUP	PICK UP THE JOY-CON	Joy-Conを持ち上げてください		PRENEZ LA JOY-CON	PRENDI IL JOY-CON	NIMM DEN JOY-CON	LEVANTA EL JOY-CON.		19
CALIB_POINT	HOLD THE JOY-CON AS SHOWN AND POINT AT THE SCREEN. PRESS <switch_button_faceup> TO CENTER THE CURSOR.	画像のようにJoy-Conを<br/>持って画面に向けて<br/>ください。<br/><switch_button_faceup>を押すと、カーソルを<br/>画面の中央に移動します。	[2018/10/1 ytk] added line brakes.	MAINTENEZ LA JOY-CON COMME INDIQUÉ ET POINTEZ L'ÉCRAN. APPUYEZ SUR <switch_button_faceup> POUR CENTRER LE CURSEUR.	IMPUGNA IL JOY-CON COME MOSTRATO E PUNTA ALLO SCHERMO. PREMI <switch_button_faceup> PER CENTRARE IL CURSORE.	HALTE DIE JOY-CON WIE GEZEIGT UND RICHTE IHN AUF DEN BILDSCHIRM DRÜCKE <switch_button_faceup>, UM DEN CURSOR ZU ZENTRIEREN.	SUJETA EL JOY-CON COMO SE INDICA Y APUNTA A LA PANTALLA. PULSA <switch_button_faceup> PARA CENTRAR EL CURSOR.		101
CALIB_RECENTER	REMEMBER YOU CAN PRESS <switch_button_faceup> TO RECENTER ANY TIME. PRESS ANY BUTTON TO CONTINUE.	<switch_button_faceup>を押すと、いつでも<br/>カーソルを中央に戻すことが<br/>できます。	[2018/10/1 ytk] added line brakes.	APPUYEZ SUR <switch_button_faceup> POUR RECENTRER À TOUT MOMENT. APPUYEZ SUR UN BOUTON POUR CONTINUER.	PREMI <switch_button_faceup> PER RICENTRARE IN QUALSIASI MOMENTO. PREMI UN PULSANTE PER CONTINUARE.	DENK DARAN, DASS DU JEDERZEIT <switch_button_faceup> ZUM NEUZENTRIEREN DRÜCKEN KANNST. DRÜCKE IRGENDEINE TASTE ZUM FORTFAHREN.	RECUERDA QUE PUEDES PULSAR <switch_button_faceup> PARA RECENTRAR EL CURSOR CUANDO QUIERAS. PULSA UN BOTÓN PARA CONTINUAR.		97
SAVING_NINSWITCH	SAVING	セーブ中		Sauvegarde	SALVATAGGIO	SPEICHERT	GUARDANDO	NEW for Switch Cert - I updated FIGS using translation from STF so they are probably already fine?	
SHEATHE_NINSWITCH	SHEATHE?	しまう？		RENGAINER ? 	SFODERA?	WEGSTECKEN?	¿ENVAINAR?	NEW Sept 10	
FRENCH_SPECIAL	Ç ç « » ‹ › € À Â Ä È É Ê Ë Î Ï Ô Œ Ù Û Ü Ÿ Ç ç « » €	Ç ç « » ‹ › € À Â Ä È É Ê Ë Î Ï Ô Œ Ù Û Ü Ÿ Ç ç « » €		Ç ç « » ‹ › € À Â Ä È É Ê Ë Î Ï Ô Œ Ù Û Ü Ÿ Ç ç « » €	Ç ç « » ‹ › € À Â Ä È É Ê Ë Î Ï Ô Œ Ù Û Ü Ÿ Ç ç « » €	Ç ç « » ‹ › € À Â Ä È É Ê Ë Î Ï Ô Œ Ù Û Ü Ÿ Ç ç « » €	Ç ç « » ‹ › € À Â Ä È É Ê Ë Î Ï Ô Œ Ù Û Ü Ÿ Ç ç « » €	NO TRANSLATION NEEDED - Added August 16	
ITALIAN_SPECIAL	À È É Ì Ò Ó Ù º ª « » ‹ › € ª	À È É Ì Ò Ó Ù º ª « » ‹ › € ª		À È É Ì Ò Ó Ù º ª « » ‹ › € ª	À È É Ì Ò Ó Ù º ª « » ‹ › € ª	À È É Ì Ò Ó Ù º ª « » ‹ › € ª	À È É Ì Ò Ó Ù º ª « » ‹ › € ª	NO TRANSLATION NEEDED - Added August 16	
GERMAN_SPECIAL	Ä ä Ö ö Ü ü ẞ ß	Ä ä Ö ö Ü ü ẞ ß		Ä ä Ö ö Ü ü ẞ ß	Ä ä Ö ö Ü ü ẞ ß	Ä ä Ö ö Ü ü ẞ ß	Ä ä Ö ö Ü ü ẞ ß	NO TRANSLATION NEEDED - Added August 16	
SPANISH_SPECIAL	Á É Í Ó Ú Ñ Ü ¿ ¡ º ª « » ‹ › €	Á É Í Ó Ú Ñ Ü ¿ ¡ º ª « » ‹ › €		Á É Í Ó Ú Ñ Ü ¿ ¡ º ª « » ‹ › €	Á É Í Ó Ú Ñ Ü ¿ ¡ º ª « » ‹ › €	Á É Í Ó Ú Ñ Ü ¿ ¡ º ª « » ‹ › €	Á É Í Ó Ú Ñ Ü ¿ ¡ º ª « » ‹ › €	NO TRANSLATION NEEDED - Added August 16	
TOUCHTRONIC_NINSWITCH	TOUCHTRONIC	タッチ操作		TOUCHTRONIC	TOUCHTRONICO	TOUCHTRONIC	TÁCTIL	Stylized replacement for control scheme names	for Touch-Oriented - Added Sep 5
POINTCLICK_NINSWITCH	POINT & CLICK	ポインター		POINT & CLICK	PUNTA E CLICCA	POINT & CLICK	APUNTAR Y HACER CLIC	Stylized replacement for control scheme names	for Motion-Oriented - sep 5
FAMICOM_NINSWITCH	FAMICOM	ファミコン		FAMICOM	FAMICOM	FAMICOM	FAMICOM	Stylized replacement for control scheme names	for Joystick-Oriented - sep 5
	Thumbstick Cursor Sensitivity 	スティックカーソル感度		Sensibilité du curseur du stick analogique	Sensibilità del cursore dello stick	Curser-Empfindlichkeit für Stick	Sensibilidad del cursor del joystick		Added Sept 12
SOUTHPAW_NINSWITCH	SOUTHPAW	左利き		GAUCHER	MANCINO	LINKSHÄNDER	ZURDO/A		Added Sept 12
NORTHPAW_NINSWITCH	NORTHPAW	右利き		DROITIER	DESTRO	RECHTSHÄNDER	DIESTRO/A		Added Sept 12
JOYCON_STRAP_MSG_NINSWITCH	When using the detached Joy-Con controllers, follow the instructions, attach the straps, and hold the controllers tightly.	取り外したJoy-Conを使うときは、説明書の手順に従い、ストラップを装着し、しっかりと握って使用してください。		Lorsque vous utilisez les manettes Joy-Con détachées, suivez les instructions, attachez les dragonnes et maintenez les Joy-Con fermement dans vos mains.	Quando utilizzi i Joy-Con staccati dalla console, segui le istruzioni, installa i laccetti e impugna i controller con fermezza.	Folge den Anweisungen, wenn du Joy-Con verwendest, befestige die Bänder und halte die Controller gut fest.	Cuando uses los controles Joy-Con desmontables, sigue las instrucciones, fija las correas y sujétalos bien.		Added Sept 12
