id	English	Japanese	JPN NOTES	French	Italian	German	Spanish	FIGS Notes/Questions	7
PHOTOSENSITIVIY_MSG_NINSWITCH	A very small percentage of individuals may experience epileptic seizures when exposed to certain visual images, including light patterns or flashing lights. Exposure to certain patterns or backgrounds on a computer screen, or while playing video games, may induce an epileptic seizure in these individuals. Certain conditions may induce previously undetected epileptic symptoms even in persons who have no history of prior seizures or epilepsy.	ごくまれに、強い光や点滅を含む特定の映像をご覧になった際に、光過敏性の発作が起きる方がいらっしゃいます。こうした体質の方は、画面に表示された特定の模様ないし背景を見た際、あるいはゲームをプレイ中に、発作が誘発される可能性があります。またこうした症状は、これまでに発作やてんかん症状のない方でも同様に誘発される可能性があります。		Un faible pourcentage d'individus peut être pris de crises d'épilepsie lorsqu'ils sont soumis à certaines images, comme des motifs lumineux ou des lumières clignotantes. L'exposition à certains écrans et certaines animations sur un écran, ou en jouant à des jeux vidéo, peut entraîner une crise d'épilepsie chez certaines personnes. Une série de circonstances peut mener à ces crises, même si elles n'avaient jamais été détectées auparavant chez des sujets sans historique de crises d'épilepsies.	Una percentuale molto contenuta di persone potrebbe subire un attacco epilettico se esposta a determinati immagini o schemi di luci fisse o intermittenti. Anche alcuni pattern o sfondi sullo schermo del computer o all'interno di videogiochi potrebbero avere lo stesso effetto. In determinate condizioni, possono verificarsi episodi epilettici persino in soggetti che non hanno mai sofferto di crisi convulsive o epilessia.	Bei einem kleinen Prozentsatz der Bevölkerung können während des Betrachtens bestimmter visueller Bilder, einschließlich gewisser Muster oder Hintergründe auf einem Computerbildschirm, sowie beim Spielen von Videospielen epileptische Erscheinungen auftreten. Auch bei Personen, die bislang keine Anfälle oder Epilepsie hatten, können bei bestimmten Umständen unentdeckte epileptische Veranlagung nicht ausgeschlossen werden.	Existe la posibilidad de que un porcentaje pequeño de personas sufra ataques epilépticos ante la exposición a imágenes determinadas, entre las que se incluyen patrones lumínicos o luces parpadeantes. La exposición a patrones definidos o fondos en una pantalla de computadora o durante un videojuego puede provocar un ataque de epilepsia a dichas personas. Algunas condiciones pueden instigar síntomas epilépticos no detectados incluso en personas que no tienen antecedentes de convulsiones ni epilepsia.		Added Sept 12
PHOTOSENSITIVIY_MSG_NINSWITCH2	If you, or anyone in your family, have an epileptic condition, consult your physician prior to playing. If you experience any of the following symptoms while playing a video or computer game – dizziness, altered vision, eye or muscle twitches, loss of awareness, disorientation, any involuntary movement, or convulsions – discontinue use IMMEDIATELY and consult your physician before resuming play.	ご自身またはご家族の方がてんかん等の症状をお持ちの場合は、ゲームをプレイする前に医師にご相談ください。またゲーム中に、めまい、視覚の変化、目元の痙攣、意識の喪失、方向感覚の喪失、あらゆる不随意運動、痙攣といった症状が生じた場合には直ちにゲームを中止し、再開する前に医師にご相談ください。		Si vous, ou l'un des membres de votre famille souffrez d'épilepsie, veuillez consulter votre médecin avant de jouer. Si vous rencontrez l'un des symptômes suivant en jouant à un jeu vidéo - vertiges, vision altérée, contractions musculaires, pertes de sens, désorientation, mouvements involontaires et convulsions, veuillez cesser IMMÉDIATEMENT de jouer et consulter votre médecin avant de reprendre votre session de jeu.	Se tu o qualcuno della tua famiglia soffrite di epilessia, consultate il vostro medico di fiducia prima di giocare. Nel caso dovessi riscontrare uno dei seguenti sintomi mentre guardi un video o giochi a un videogioco (capogiri, disturbi della vista, spasmi degli occhi o muscolari, perdita della coscienza, disorientamento o qualsiasi forma di movimento o convulsione involontari), interrompi IMMEDIATAMENTE l'attività e consulta un medico prima di giocare di nuovo.	 Befrage einen Arzt, bevor du spielst, wenn bei dir oder einem Mitglied deiner Familie Epilepsie vorliegt. Unterbrich das Spiel SOFORT, wenn bei dir folgende Symptome auftreten sollten: Schwindelgefühle, Sehprobleme, Augen- und Muskelzuckungen, Wahrnehmungsverlust, Desorientierung, unwillkürliche Bewegungen oder Krämpfe. Konsultiere einen Arzt, bevor du weiterspielst.	Si tú o alguien de tu familia sufren de epilepsia, consulta a un médico antes de jugar. Deja de usar el juego de inmediato y consulta a un médico antes de retomarlo si presentas alguno de los síntomas siguientes mientras juegas: mareos, problemas en la vista, contracciones oculares o musculares, pérdida de conocimiento, desorientación, cualquier movimiento involuntario o convulsiones.		Added Sept 12
POINTCLICK_CURSORSENS_NINSWITCH	POINT & CLICK CURSOR SENSITIVITY	ポインターカーソル感度		SENSIBILITÉ CURSEUR POINT & CLICK			SENSIBILIDAD DEL CURSOR DE APUNTAR Y HACER CLIC		
FAM_CURSOR_NOT_USED	FAMICOM Cursor Sensitivity 	ファミコンカーソル感度		SENSIBILITÉ CURSEUR FAMICOM			Sensibilidad del cursor de FAMICOM		
POINTCLICK_PROMPT_NINSWITCH	Point & Click Mode allows you to play with a single Joy-Con as a pointer. This mode is best experienced when played on a television. Are you sure you want to enable Point & Click mode?	ポインターモードでは、1つのJoy-Conをポインターとして使用します。このモードを選択する際は、テレビ画面でのプレイをお勧めします。ポインターモードを有効にしますか？		Le mode Point & Click vous permet de jouer avec une seule Joy-Con en guise de pointeur. Ce mode est plus adapté à un jeu sur télévision. Êtes-vous sûr d'accéder au mode Point & Click ?			El modo Apuntar y hacer clic permite jugar con un solo Joy-Con como puntero. Se disfruta más cuando juegas en un televisor. ¿Seguro que quieres activar el modo Apuntar y hacer clic?		NEW - Might need to split this into 2?
POINTCLICK_PROMPT_ALT_NINSWITCH	Point & Click allows you to play with a single Joy-Con as a pointer and is best experienced when played on a television. Are you sure you want to enable Point & Click controls?	ポインター操作では、1つのJoy-Conをポインターとして使用します。このモードを選択する際は、テレビ画面でのプレイをお勧めします。ポインター操作を有効にしますか？		Le mode Point & Click vous permet de jouer avec une seule manette Joy-Con comme pointeur. Ce mode est plus adapté à un jeu sur téléviseur. Activer le mode Point & Click ?	La modalità Punta e clicca ti permette di giocare con un solo Joy-Con ed è pensata per l'utilizzo con il televisore. Vuoi davvero attivare i controlli Punta e clicca?	Mit Zeigen & KLicken kannst du mit einem Joy-Con als Zeiger spielen. Das funktioniert am besten auf einem Fernseher. Möchtest du Zeigen & Klicken wirklich aktivieren?	El modo Apuntar y hacer clic permite jugar con un solo Joy-Con como puntero. Se disfruta más cuando juegas en un televisor. ¿Seguro que quieres activar el modo Apuntar y hacer clic?		NEW VARIANT
SWAP_STICKS_NINSWITCH	SWAP THUMBSTICKS	スティック操作反転		INVERSER STICKS	INVERTI STICK	STICKS SPIEGELN	INTERCAMBIAR JOYSTICKS		NEW
PLAY_MENU_NINSWITCH	PLAY	ゲームをプレイ		JOUER	GIOCA	Spielen	JUGAR	Translations from STF  English was PLAY GAME but these translations look to just say PLAY	NEW
CREDITS_MENU_NINSWITCH	CREDITS	スタッフロール		CRÉDITS	RINGRAZIAMENTI	MITWIRKENDE	CRÉDITOS	Translations from STF	
GAMEPAD_NINSWITCH	GAMEPAD	ゲームパッド		MANETTE	COMANDI DEL GAMEPAD	GAMEPAD	GAMEPAD		NEW
	CONTROLLER	コントローラー		MANETTE			CONTROL		
CNTRL_MOVE_PLAYER_ALT	<switch_button_leftanalogstick> MOVE PLAYER	<switch_button_leftanalogstick> 移動		<switch_button_leftanalogstick> DÉPLACER JOUEUR	<switch_button_leftanalogstick> MUOVI GIOCATORE	<switch_button_leftanalogstick> SPIELER BEWEGEN	<switch_button_leftanalogstick> MOVER PERSONAJE	This is just an icon variation on previously existing entry.	43
CNTRL_MOVE_CURSOR_ALT	<switch_button_rightanalogstick> MOVE CURSOR	<switch_button_rightanalogstick> カーソル移動		<switch_button_rightanalogstick> DÉPLACER CURSEUR	<switch_button_rightanalogstick> MUOVI CURSORE	<switch_button_rightanalogstick> CURSOR BEWEGEN	<switch_button_rightanalogstick> MOVER CURSOR	This is just an icon variation on previously existing entry.	44
SITCK_SENSITIVITY_NINSWITCH	STICK SENSITIVITY	スティック感度		SENSIBILITÉ STICK	SENSIBILITÀ STICK	STICKEMPFINDLICHKEIT	SENSIBILIDAD DEL JOYSTICK		
MOTION_SENSITIVITY_NINSWITCH	MOTION SENSITIVITY	動き感度		SENSIBILITÉ MOUVEMENT	SENSIBILITÀ MOVIMENTO	BEWEGUNGSEMPFINDLICHKEIT	SENSIBILIDAD DE MOVIMIENTO		
POINTER_SENSITIVITY_NINSWITCH	POINTER SENSITIVITY	ポインター感度		SENSIBILITÉ POINTEUR	SENSIBILITÀ PUNTATORE	ZEIGEREMPFINDLICHKEIT	SENSIBILIDAD DEL PUNTERO		
ENABLE_POINTCLICK_NINSWITCH	ENABLE POINT & CLICK CONTROLS?	ポインター操作を有効にしますか？		AUTORISER LES CONTRÔLES POINT & CLICK ?	ATTIVARE CONTROLLI PUNTA E CLICCA?	ZEIGEN & KLICKEN AKTIVIEREN?	¿HABILITAR CONTROLES DE APUNTAR Y HACER CLIC?		
ENABLE_GAMEPAD_NINSWITCH	ENABLE GAMEPAD CONTROLS?	ゲームパッド操作を有効にしますか？		AUTORISER LES CONTRÔLES MANETTE ?	ATTIVARE CONTROLLI GAMEPAD?	GAMEPAD AKTIVIEREN?	¿HABILITAR CONTROLES DE GAMEPAD?		
ENABLE_FAMICOM_NINSWITCH	ENABLE FAMICOM CONTROLS?	ファミコン操作を有効にしますか？		AUTORISER LES CONTRÔLES FAMICOM ?	ATTIVARE CONTROLLI FAMICON?	FAMICON AKTIVIEREN?	¿HABILITAR CONTROLES DE FAMICOM?		
ENABLE_TOUCHTRONIC_NINSWITCH	ENABLE TOUCHTRONIC CONTROLS?	タッチ操作を有効にしますか？		AUTORISER LES CONTRÔLES TOUCHTRONIC ?	ATTIVARE CONTROLLI TOUCHTRONICI?	TOUCHTRONIC AKTIVIEREN?	¿HABILITAR CONTROLES TÁCTILES?		
DRAW_SWORD_DEFEND	DRAW SWORD/DEFEND	剣を抜く/防御		ÉPÉE/DÉFENDRE	SPADA/DIFESA	SCHWER ZIEHEN/VERTEIDIGEN	DESENVAINAR/DEFENDER		
DRAW_SWORD_SHIELD	DRAW SWORD/SHIELD	剣を抜く/盾		ÉPÉE/BOUCLIER	SPADA/SCUDO	SCHWERT/SCHILD ZIEHEN	DESENVAINAR/ESCUDO		
PRESS_LR_CONTROLLER_NINSWITCH	PRESS <switch_button_l> + <switch_button_r> ON YOUR CONTROLLER	コントローラーの<switch_button_l>と<switch_button_r>を押す	[2018/10/1 ytk] changed "コントローラーで" to "コントローラーの" for better wording.	APPUYEZ SUR <switch_button_l> + <switch_button_r> AVEC VOTRE MANETTE.	PREMI <switch_button_l> + <switch_button_r> SUL CONTROLLER	DRÜCKE <switch_button_l> + <switch_button_r> AUF DEINEM CONTROLLER	PULSA <switch_button_l> + <switch_button_r> EN EL CONTROL		
PRESS_A_NINSWITCH	PRESS <switch_button_a> WHEN YOU'RE READY	準備ができたら<switch_button_a> を押す		APPUYEZ SUR <switch_button_a>  LORSQUE VOUS ÊTES PRÊT.	PREMI <switch_button_a>  QUANDO VUOI	DRÜCKE <switch_button_a> , WENN DU SOWEIT BIST	PULSA <switch_button_a>  CUANDO QUIERAS		
SELECT_NINSWITCH	SELECT	選択		SÉLECT.	SELEZIONA	AUSWÄHLEN	SELECCIONAR		
CHOOSE_NINSWITCH	CHOOSE	選ぶ		CHOISIR	SCEGLI	WÄHLEN	ELEGIR		
FAMICOM_CONTROLS_BLURB_NINSWITCH	BEST PLAYED WITH A GAMEPAD OR IN HANDHELD MODE. 	ゲームパッドまたは携帯モードでのプレイを;~推奨します。	[2018/10/2 ytk] added line berakes in order to fit the text box	OPTIMISÉ AVEC UNE MANETTE DE JEU OU EN MODE PORTABLE	PENSATI PER GAMEPAD O IN MODALITÀ PORTATILE	SPIELT SICH AM BESTEN MIT GAMEPAD ODER IM HANDHELD-MODUS.	SE RECOMIENDA JUGAR CON UN GAMEPAD O EN MODO DE MANO.		
AUTOSAVE_MSG	THIS GAME UTILIZES AUTO-SAVING, WHEN THIS ICON < SAVING_RECORD> IS ON SCREEN DO NOT TURN OFF THE CONSOLE	このゲームでは自動的にセーブを行います。このアイコン< SAVING_RECORD>が表示されている間は、本体の電源を切らないでください。		CE JEU UTILISE LES SAUVEGARDES AUTOMATIQUES, LORSQUE L'ICÔNE < SAVING_RECORD> S'AFFICHE À L'ÉCRAN, N'ÉTEIGNEZ PAS LA CONSOLE.	QUESTO GIOCO UTILIZZA L'AUTOSALVATAGGIO, NON SPEGNERE LA CONSOLE QUANDO VEDI QUESTA ICONA < SAVING_RECORD>	SPIEL SPEICHERT AUTOMATISCH. KONSOLE NICHT AUSSCHALTEN, WENN <SAVING_RECORD> ERSCHEINT.	EL JUEGO USA GUARDADO AUTOMÁTICO. NO APAGUES LA CONSOLA CUANDO VEAS ESTE ÍCONO: < SAVING_RECORD>.		
PRESS_LR_JOYCON_NINSWITCH	PRESS <switch_button_sl> + <switch_button_sr> ON THE JOY-CON	Joy-Conで<switch_button_sl>と<switch_button_sr>を押してください		APPUYEZ SUR <switch_button_sl> + <switch_button_sr> AVEC LA JOY-CON	PREMI <switch_button_sl> + <switch_button_sr> SUL JOY-CON	DRÜCKE <switch_button_sl> + <switch_button_sr> AUF DEM JOY-CON	PULSA <switch_button_sl> + <switch_button_sr> EN EL JOY-CON		
REMOVE_PRESS_LR_JOYCON_NINSWITCH	REMOVE JOY-CON AND PRESS L & R	Joy-Conを取り外してLとRを押してください		RETIREZ LA JOY-CON ET APPUYEZ SUR L & R	RIMUOVI IL JOY-CON E PREMI L + R	ENTFERNE JOY-CON UND DRÜCKE L & R	QUITA EL JOY-CON Y PULSA L + R		
THUMBSTICK_SENS_NINSWITCH	THUMBSTICK SENSITIVITY	スティック感度		SENSIBILITÉ STICK	SENSIBILITÀ STICK	STICKEMPFINDLICHKEIT	SENSIBILIDAD DE JOYSTICKS		
UNSHEATHE_DEFEND_NINSWITCH	UNSHEATHE/DEFEND	剣を抜く/防御		DÉGAINER/DÉFENDRE	SFODERA/DIFENDITI	ZIEHEN/VERTEIDIGEN	DESENVAINAR/DEFENDER		
UNSHEATHE_USE_SHIELD_NINSWITCH	UNSHEATHE/USE SHEILD	剣を抜く/盾を使う		DÉGAINER/UTILISER BOUCLIER	SFODERA/UTILIZZA SCUDO	ZIEHEN/SCHILD NUTZEN	DESENVAINAR/USAR ESCUDO		
CNTRLINFO_CANCEL_NINSWITCH	<switch_button_b> CANCEL	<switch_button_b> キャンセル		<switch_button_b> ANNULER	<switch_button_b> ANNULLA	<switch_button_b> ABBRECHEN	<switch_button_b> CANCELAR		
CNTRLINFO_CANCEL_ALT_NINSWITCH	<switch_button_facedown> CANCEL	<switch_button_facedown> キャンセル		<switch_button_facedown> ANNULER	<switch_button_facedown> ANNULLA	<switch_button_facedown> ABBRECHEN	<switch_button_facedown> CANCELAR		
CNTRLINFO_CONTINUE_ALT_NINSWITCH	<switch_button_faceright> CONTINUE	<switch_button_faceright> 続ける		<switch_button_faceright> CONTINUER	<switch_button_faceright> CONTINUA	<switch_button_faceright> WEITER	<switch_button_faceright> CONTINUAR		
TOUCH_NINSWITCH	TOUCH	タッチ		TOUCHER	TOCCA	BERÜHREN	TOCA		
FAMICOM_CONTROLS_BLURB_ALT_NINSWITCH	PLAY WITH A CONTROLLER OR IN HANDHELD MODE. 	コントローラーまたは携帯モードでのプレイを;~推奨します。	[2018/10/2 ytk] added line berakes in order to fit the text box	OPTIMISÉ AVEC UNE MANETTE DE JEU OU EN MODE PORTABLE	GIOCA CON UN CONTROLLER O IN MODALITÀ PORTATILE.	SPIELT SICH AM BESTEN MIT CONTROLLER ODER IM HANDHELD-MODUS.	JUEGA CON UN CONTROL O EN MODO DE MANO.		
TOUCHTRONIC_CONTROLS_BLURB_ALT_NINSWITCH	IN HANDHELD MODE YOU CAN ALSO USE TOUCH CONTROLS. 	携帯モードでは、タッチ操作も;~可能になります。	[2018/10/2 ytk] added line berakes in order to fit the text box	JOUEZ EN MODE PORTABLE POUR UTILISER LA MANETTE ET LES CONTRÔLES DES TOUCHES. 	PUOI USARE I COMANDI TOUCH ANCHE IN MODALITÀ PORTATILE.	IM HANDHELD-MODUS KANNST DU AUCH DIE TOUCH-STEUERUNG VERWENDEN.	EN MODO DE MANO TAMBIÉN PUEDES USAR LOS CONTROLES TÁCTILES.		
CONTROLLER_CONTROLS_NINSWITCH	CONTROLLER	コントローラー	MR - Guess based on google	MANETTE	CONTROLLER	CONTROLLER	CONTROL		
FAMICOM_CONTROLS_BLURB_ALT2_NINSWITCH	USE A THUMBSTICK BASED CURSOR WITH A CONTROLLER OR IN HANDHELD MODE. 	コントローラーまたは携帯モードにおいて;スティックでカーソルを動かします。		UTILISEZ UN CURSEUR AU STICK AVEC LA MANETTE OU EN MODE PORTABLE.	UTILIZZA UN CURSORE MOSSO DA UNO STICK CON IL CONTROLLER O IN MODALITÀ PORTATILE.	VERWENDE EINEN CURSOR MIT DEM STICK ODER SPIELE IM HANDHELD-MODUS.	USA UN CURSOR QUE CONTROLAS CON EL JOYSTICK O EN MODO DE MANO.		
CONSOLE_NINSWITCH	CONSOLE	本体		CONSOLE	CONSOLE	KONSOLE	CONSOLA		
CLASSIC_CONTROLS_BLURB_ALT_NINSWITCH	CLASSIC	クラシック		CLASSIQUE	CLASSICO	KLASSIK	CLÁSICO		
NOTHING_NOPE	Nintendo Switch QA support courtesy of Testronic Labs.	Nintendo Switchにおける品質管理は、;Testronic Labsの協力で実施されました。		Le support QA de Nintendo Switch est une gracieuseté de Testronic Labs.	Supporto per Nintendo QA per gentile concessione di Testronic Labs.	Nintendo Switch QS-Unterstützung mit freundlicher Genehmigung von Testronic Labs.	El soporte de control de calidad de Nintendo Switch es cortesía de Testronic Labs.	Google placeholder translations	
NOTHING_NOPE2	Additional Japanese localization support provided by Yutaka Ohbuchi, John Ricciardi and Masanobu Suto.	日本語の追加ローカライズサポートは、;大渕豊、ジョン・リカーディ、;および首藤真信により実施されました。		Yutaka Ohbuchi, John Ricciardi et Masanobu Suto apportent également leur aide.	Supporto aggiuntivo per la localizzazione giapponese fornito da Yutaka Ohbuchi, John Ricciardi e Masanobu Suto.	Zusätzliche Unterstützung bei der japanischen Lokalisierung durch Yutaka Ohbuchi, John Ricciardi und Masanobu Suto.	Soporte adicional de localización en japonés proporcionado por Yutaka Ohbuchi, John Ricciardi y Masanobu Suto.	Google placeholder translations	
LOOK_AROUND_NINSWITCH	LOOK AROUND?	見回す？		REGARDE AUTOUR?	GUARDATI INTORNO?	UMSCHAUEN?	¿MIRA ALREDEDOR?	Google placeholder translations	
OMDC_CHANGE	This project was made possible with the financial support of Ontario Creates.	このプロジェクトは; Ontario Media Development Corporation（OMDC）;からの経済的支援を受けて実現されました。		Ce projet a été rendu possible grâce à l'aide financière de la Ontario Media Development Corporation (OMDC	Questo progetto è stato reso possibile dal supporto finanziario della Ontario Media Development Corporation (OMDC).	Dieses Projekt wurde ermöglicht durch die finanzielle Unterstützung der Ontario Media Development Corporation (OMDC).	Este proyecto fue posible gracias al apoyo financiero de la Ontario Media Development Corporation (OMDC).	Google placeholder translations	
CNTRL_PINCH_Y_ZOOM	Pinch / <switch_button_y> ZOOM	つまん / <switch_button_y> ズーム切り替え		PINCEZ / <switch_button_y> ZOOMER/DÉZOOMER	PIZZICO / <switch_button_y> ATTIVA ZOOM	FINGER KLEMMEN / <switch_button_y> ZOOM	PELLIZCA / <switch_button_y> ACERCAR/ALEJAR	Google placeholder translations	
LBL_MOVEPLAYER	MOVE PLAYER <switch_button_rightanalogstick>	移動 <switch_button_rightanalogstick>		DÉPLACER JOUEUR <switch_button_rightanalogstick>	MUOVI GIOCATORE <switch_button_rightanalogstick>	SPIELER BEWEGEN <switch_button_rightanalogstick>	MOVER PERSONAJE <switch_button_rightanalogstick>	Google placeholder translations	44
LBL_MOVECURSOR	MOVE CURSOR <switch_button_leftanalogstick>	カーソル移動 <switch_button_leftanalogstick>		DÉPLACER CURSEUR <switch_button_leftanalogstick>	MUOVI CURSORE <switch_button_leftanalogstick>	CURSOR BEWEGEN <switch_button_leftanalogstick>	MOVER CURSOR <switch_button_leftanalogstick>	Google placeholder translations	43
LBL_MOVEPLAYER_ALT	MOVE PLAYER <switch_button_leftanalogstick>	移動 <switch_button_leftanalogstick>		DÉPLACER JOUEUR <switch_button_leftanalogstick>	MUOVI GIOCATORE <switch_button_leftanalogstick>	SPIELER BEWEGEN <switch_button_leftanalogstick>	MOVER PERSONAJE <switch_button_leftanalogstick>	Google placeholder translations	43
LBL_MOVECURSOR_ALT	MOVE CURSOR <switch_button_rightanalogstick>	カーソル移動 <switch_button_rightanalogstick>		DÉPLACER CURSEUR <switch_button_rightanalogstick>	MUOVI CURSORE <switch_button_rightanalogstick>	CURSOR BEWEGEN <switch_button_rightanalogstick>	MOVER CURSOR <switch_button_rightanalogstick>	Google placeholder translations	44
	MOVEMENT								
	PLAYER								
	CURSOR								