id	English	Japanese
GAME_NAME	Superbrothers: Sword & Sworcery EP	
GAME_MOTTO	UMA CORAJOSA EXPERIÊNCIA EM CINEMA INTERATIVO	
GAME_NAME_SHORT	S:S&SEP	
WITH_SONGS	COM MÚSICAS E SONS DE	
JIM_GUTHRIE	JIM GUTHRIE	
FOR_DEMO	APENAS PARA DEMONSTRAÇÃO	
END_DEMO	Assim termina a demonstração de	
SIDE_A	LADO A	
SIDE_B	LADO B	
ROTATE	DESEMBAINHAR?	
INVENTORY_ROTATE	GIRAR?	
LOOK	OLHE	
LISTEN	OUÇA	
TOUCH	TOQUE	
DREAM	SONHE	
TOUCH_ARROW_LEFT	< < TOQUE	
TOUCH_ARROW_RIGHT	TOQUE > >	
GUIDE_ARROW_LEFT	< < GUIE	
GUIDE_ARROW_RIGHT	GUIE > >	
OBSERVE	OBSERVE	
INVESTIGATE	INVESTIGUE	
SHAKE	SACUDIR?	
REFLECT	REFLITA	
BELIEVE	ACREDITE	
BEWARE	CUIDADO	
FOLLOW	SEGUIR?	
ROTATE_UNSHEATHE	< < DESEMBAINHA	
GO_HOME	IR PARA INÍCIO?	
START_ARROW_RIGHT	INÍCIO > > >	
TRESPASS	TRANSGRIDA	
AVOID	EVITE	
CONSIDER	MEDITE	
PERSEVERE	PERSEVERE	
START_OVER	COMEÇAR DE NOVO?	
PROMPT_YES	SIM	
PROMPT_NO	NÃO	
PROMPT_OK	ACEITAR	
PROMPT_CANCEL	CANCELAR	
PROMPT_SUBMIT	ENVIAR	
PROMPT_DELETE_SAVE	APAGAR DADOS SALVOS? TODO O PROGRESSO SERÁ PERDIDO!	
FULLSCREEN	TELA CHEIA	
FULLSCREEN_YES	SIM	
FULLSCREEN_NO	NÃO	
VOLUME	VOLUME	
SETTINGS	CONFIG.	
CLEAR_DATA	APAGAR DADOS	
KEEP_CHANGES	SALVAR ALTERAÇÕES?	
KEEP_CHANGES_AUTO	SALVAR ALTERAÇÕES? REVERTERÁ EM	
GAME_RESTART_REQUIRED	REINICIE PARA QUE AS ALTERAÇÕES ENTREM EM VIGOR	
TWITTER_SELECT_BUTTON	SELECIONAR	
TWITTER_SELECT_MSG	"POR FAVOR, SELECIONE UMA CONTA DO TWITTER"	
TWITTER_NO_ACCOUNTS	Configure o Twitter em seu dispositivo	
TWITTER_REQUESTING	SOLICITANDO ACESSO...	
TWITTER_BROADCAST	CONSIDERE TRANSMITIR PELO TWITTER	
TWITTER_SETTINGS	CONFIGURAÇÕES	
TWITTER_TWEET	TWEETAR?	
TWITTER_SIGN_IN	FAZER LOGIN NO TWITTER	
TWITTER_USERNAME	USUÁRIO OU EMAIL	
TWITTER_PASSWORD	SENHA	
TWITTER_NEVERMIND	VOLTAR	
TWITTER_TWEETING	TWEETANDO...	
TWITTER_SIGNING_IN	FAZENDO LOGIN...	
TWITTER_SUCCESS	SUCESSO!	
TWITTER_FAILED	FALHA	
TWITTER_WRONG_LOGIN	NOME DE USUÁRIO OU SENHA INCORRETOS	
TWITTER_CONNECT_FAIL	FALHA DE CONEXÃO	
TWITTER_SIGN_IN_ONLY	FAZER LOGIN	
TWITTER_SIGN_OUT_ONLY	SAIR	
TWITTER_SIGNED_IN	VOCÊ JÁ ESTÁ LOGADO NO TWITTER	
TWITTER_SIGNED_OUT	VOCÊ NÃO ESTÁ LOGADO NO TWITTER	
TWITTER_FILL_OUT	POR FAVOR, PREENCHA TODOS OS CAMPOS	
EPITAPH	NÃO HÁ MAIS SEGREDOS NOS BREJAIS DOS MEOTAS.	
FIGHT	LUTAR?	
DARKMOON_COUNT_9	LUA SOMBRIA EM 9 DIAS	
DARKMOON	LUA SOMBRIA	
BRIGHTMOON	LUA RADIANTE	
DARKMOON_BEFORE_NUM	LUA SOMBRIA EM	
DARKMOON_AFTER_1	DIA	
DARKMOON_AFTER_MORE	DIAS	
BRIGHTMOON_BEFORE_NUM	LUA RADIANTE EM	
BRIGHTMOON_AFTER_1	DIA	
BRIGHTMOON_AFTER_MORE	DIAS	
TIME_PARADOX	* PARADOXO TEMPORAL *	
ERRAND_END	SUA FUNESTA MISSÃO CHEGOU AO FIM.	
BEWARE_BOOR	CUIDADO COM O PATIFE GRISALHO	
MOVE_CONTROLS	PRESSIONE E SEGURE PARA MOVER	
STOP_CONTROLS	TAP TAP PARA PARAR?	
STOP_CONTROLS_ARROW	< < TAP TAP PARA PARAR?	
SLAY	ANIQUILAR?	
ZOOM_CONTROLS	< < <  ZOOM? > > >	
LOOK_CONTROLS	TOQUE E DESLIZE PARA OLHAR	
LOOK_CONTROLS_2	DESLIZE PARA OLHAR AO REDOR	
TONGUE_TEXT	"Incline, desembainhe e erga sua espada citiana em direção ao arco-íris por alguns segundos, e tenha fé."	
TOUCH_HOLD	PRESSIONE E SEGURE	
TOUCH_HOLD_ARROW_LEFT	< < PRESSIONE E SEGURE	
TOUCH_HOLD_ARROW_RIGHT	PRESSIONE E SEGURE > >	
TIP_TAP_QUESTION	TAP TAP?	
TIP_TAP_ARROW_LEFT	< < TAP TAP	
TIP_TAP_ARROW_LEFT_Q	< < TAP TAP?	
TIP_TAP_ARROW_RIGHT	TAP TAP > >	
RUB	ESFREGUE	
QUIT	SAIR	
TAP_ARROW_LEFT	< < TOQUE	
TAP_QUESTION	TOCAR?	
MOON_TIME_1	há um instante	
MOON_TIME_2	há um tempinho	
MOON_TIME_3	há um tempo	
MOON_TIME_4	há muitos dias	
MOON_TIME_5	há muitas luas	
MOON_TIME_6	há muito tempo	
COSMIC_FRIENDS	AGORA SOMOS AMIGOS CÓSMICOS PARA SEMPRE, COMBINADO?	
The Scythian	A Citiana	
Girl	Samae	
Logfella	Troncadeiro	
Dogfella	Cachorreiro	
The Archetype	O Arquétipo	
EXIT	SAIR	
RESOLUTION	RESOLUÇÃO	
RESET	RECOMEÇAR	
PROMPT_CONFIRM_QUIT	VOLTAR PARA O MENU PRINCIPAL?	
APPLY	SALVAR	
BACK	VOLTAR	
ERRMSG_UNABLE_TO_SAVE	Não foi possível salvar o arquivo	
ERRMSG_UNABLE_TO_DELETE	Não foi possível excluir o arquivo	
ERRMSG_UNABLE_TO_DELETE_STEAM	Falha ao excluir o arquivo de salvamento do Steam.	
ERRMSG_UNABLE_TO_SAVE_STEAM	Falha ao criar um arquivo de salvamento do Steam.	
ERRMSG_CORRUPT_SAVE_PROGRESS	Os dados salvos estão corrompidos e não puderam ser lidos. Todo o progresso será apagado ao pressionar Aceitar.	
PROMPT_CONFIRM_EXITGAME	DESEJA SAIR DO JOGO?	
HASHTAG_SWORCERY	#sworcery	
DIGIT_STRING	0123456789	
HOLD_SHIELD_TO_HEAL	SEGURE PARA SE CURAR	
EXIT_TITLE	Sair de #sworcery?	
EXIT_PROMPT	Você realmente deseja sair?	
PRESS_START	PRESSIONE <switch_button_l> + <switch_button_r>	
VIBRATION	VIBRAÇÃO	
MOTION_CURSOR_SENSITIVITY	SENSIBILIDADE DO CURSOR DE MOVIMENTO	
STICK_CURSOR_SENSITIVITY	SENSIBILIDADE DO CURSOR DO ANALÓGICO	
CONTROLS	CONTROLES	
MOTION_CURSOR	CURSOR DE MOVIMENTO	
STICK_CURSOR	CURSOR DO ANALÓGICO	
TOUCH_ORIENTED	ORIENTADO AO TOQUE	
RETURN_TO_TITLESCREEN	VOLTAR AO MENU PRINCIPAL	
TUTORIAL_POINT_RECENTER	APONTE PARA A TELA E PRESSIONE <switch_button_x> PARA CENTRALIZAR O CURSOR	
CNTRL_OPEN_MENU	<switch_button_plus> ABRIR MENU	
CNTRL_OPEN_MENU_JOY	<switch_button_plus>/ <switch_button_minus> ABRIR MENU	
CNTRL_OPEN_INVENTORY	<switch_button_minus> ABRIR INVENTÁRIO	
CNTRL_MOVE_PLAYER	<switch_button_rightanalogstick> MOVER PERSONAGEM	
CNTRL_MOVE_CAMERA	<switch_button_dpad> MOVER CÂMERA	
CNTRL_MOVE_CURSOR	<switch_button_leftanalogstick> MOVER CURSOR	
CNTRL_TOGGLE_ZOOM	<switch_button_y> ALTERNAR ZOOM	
CNTRL_ATTACK	<switch_button_a> / <switch_button_r> TOCAR/ESPADA	
CNTRL_TOGGLESWORD	<switch_button_b> ALTERNAR ESPADA/DEFESA	
CNTRL_TOUCH	TOCAR	
CNTRL_TAP	<switch_button_r> TOCAR	
CNTRL_TIPTAP	<switch_button_zr> TAP TAP	
CNTRL_PINCHZOOM	PINCE PARA AMPLIAR	
CNTRL_RECENTER_CURSOR	<switch_button_faceup> RECENTRALIZAR CURSOR	
CNTRL_POINT_TO_MOVE_CURSOR	APONTE PARA MOVER O CURSOR	
CNTRL_ATTACK_JOY	<switch_button_faceright> / <switch_button_l> / <switch_button_r> TOCAR/ESPADA	
CNTRL_TOGGLESWORD_JOY	<switch_button_facedown> ALTERNAR ESPADA/DEFESA	
CNTRL_TOGGLE_ZOOM_JOY	<switch_button_faceleft> ALTERNAR ZOOM	
CALIB_FLATSURFACE	COLOQUE O JOY-CON EM UMA SUPERFÍCIE PLANA ATÉ QUE ESTEJA IMÓVEL.	
CALIB_PICKUP	PEGUE O JOY-CON.	
CALIB_POINT	SEGURE O JOY-CON COMO MOSTRADO E APONTE PARA A TELA. PRESSIONE <switch_button_faceup> PARA CENTRALIZAR O CURSOR.	
CALIB_RECENTER	LEMBRE-SE QUE VOCÊ PODE PRESSIONAR <switch_button_faceup> PARA RECENTRALIZAR O CURSOR A QUALQUER MOMENTO. PRESSIONE QUALQUER BOTÃO PARA CONTINUAR.	
SAVING_NINSWITCH	SALVANDO	
SHEATHE_NINSWITCH	EMBAINHAR?	
TOUCHTRONIC_NINSWITCH	TOUCHTRONIC	
POINTCLICK_NINSWITCH	APONTAR E CLICAR	
FAMICOM_NINSWITCH	FAMICOM	
SOUTHPAW_NINSWITCH	CANHOTO(A)	
NORTHPAW_NINSWITCH	DESTRO(A)	
JOYCON_STRAP_MSG_NINSWITCH	Ao usar os controles Joy-Con destacáveis, siga as instruções, prenda as alças e segure-os firmemente.	
PHOTOSENSITIVIY_MSG_NINSWITCH	Uma pequena porcentagem de indivíduos pode sofrer ataques epiléticos quando expostos a certas imagens visuais, incluindo padrões de luz ou luzes piscantes. A exposição a certos padrões ou fundos em uma tela de computador, ou durante um videogame, pode induzir um ataque epilético nesses indivíduos. Certas condições podem induzir sintomas epiléticos não detectados anteriormente, mesmo em pessoas sem histórico de convulsões ou epilepsia.	
PHOTOSENSITIVIY_MSG_NINSWITCH2	Se você ou alguém da sua família tem uma condição epilética, consulte seu médico antes de jogar. Se você sentir algum dos seguintes sintomas enquanto joga um videogame: tontura, visão alterada, espasmos oculares ou musculares, perda de consciência, desorientação, qualquer movimento involuntário ou convulsões - interrompa o uso imediatamente e consulte seu médico antes de retomar o jogo.	
POINTCLICK_CURSORSENS_NINSWITCH	SENSIBILIDADE DO CURSOR DE APONTAR E CLICAR	
FAM_CURSOR_NOT_USED	Sensibilidade do cursor do FAMICOM	
POINTCLICK_PROMPT_NINSWITCH	O modo Apontar e Clicar permite que você jogue com um único Joy-Con como ponteiro. Este modo é melhor aproveitado quando jogado em uma televisão. Tem certeza de que deseja ativar o modo Apontar e Clicar?	
POINTCLICK_PROMPT_ALT_NINSWITCH	O modo Apontar e Clicar permite que você jogue com um único Joy-Con como ponteiro e é melhor aproveitado quando jogado em uma televisão. Tem certeza de que deseja ativar os controles de Apontar e Clicar?	
SWAP_STICKS_NINSWITCH	INVERTER ANALÓGICOS	
PLAY_MENU_NINSWITCH	JOGAR	
CREDITS_MENU_NINSWITCH	CRÉDITOS	
GAMEPAD_NINSWITCH	GAMEPAD	
CONTROLLER	CONTROLE	
CNTRL_MOVE_PLAYER_ALT	<switch_button_leftanalogstick> MOVER PERSONAGEM	
CNTRL_MOVE_CURSOR_ALT	<switch_button_rightanalogstick> MOVER CURSOR	
SITCK_SENSITIVITY_NINSWITCH	SENSIBILIDADE DO ANALÓGICO	
MOTION_SENSITIVITY_NINSWITCH	SENSIBILIDADE DE MOVIMENTO	
POINTER_SENSITIVITY_NINSWITCH	SENSIBILIDADE DO PONTEIRO	
ENABLE_POINTCLICK_NINSWITCH	ATIVAR CONTROLES DE APONTAR E CLICAR?	
ENABLE_GAMEPAD_NINSWITCH	ATIVAR CONTROLES DE GAMEPAD?	
ENABLE_FAMICOM_NINSWITCH	ATIVAR CONTROLES DE FAMICOM?	
ENABLE_TOUCHTRONIC_NINSWITCH	ATIVAR CONTROLES TÁTEIS?	
DRAW_SWORD_DEFEND	DESEMBAINHAR/DEFENDER	
DRAW_SWORD_SHIELD	DESEMBAINHAR/ESCUDO	
PRESS_LR_CONTROLLER_NINSWITCH	PRESSIONE <switch_button_l> + <switch_button_r> NO SEU CONTROLE	
PRESS_A_NINSWITCH	PRESSIONE <switch_button_a> QUANDO ESTIVER PRONTO	
SELECT_NINSWITCH	SELECIONAR	
CHOOSE_NINSWITCH	ESCOLHER	
FAMICOM_CONTROLS_BLURB_NINSWITCH	MELHOR JOGADO COM UM GAMEPAD OU EM MODO PORTÁTIL.	
AUTOSAVE_MSG	ESTE JOGO UTILIZA SALVAMENTO AUTOMÁTICO. QUANDO ESTE ÍCONE < SAVING_RECORD> ESTIVER NA TELA, NÃO DESLIGUE O CONSOLE.	
PRESS_LR_JOYCON_NINSWITCH	PRESSIONE <switch_button_sl> + <switch_button_sr> NO JOY-CON	
REMOVE_PRESS_LR_JOYCON_NINSWITCH	REMOVA O JOY-CON E PRESSIONE L & R	
THUMBSTICK_SENS_NINSWITCH	SENSIBILIDADE DO ANALÓGICO	
UNSHEATHE_DEFEND_NINSWITCH	DESEMBAINHAR/DEFENDER	
UNSHEATHE_USE_SHIELD_NINSWITCH	DESEMBAINHAR/USAR ESCUDO	
CNTRLINFO_CANCEL_NINSWITCH	<switch_button_b> CANCELAR	
CNTRLINFO_CANCEL_ALT_NINSWITCH	<switch_button_facedown> CANCELAR	
CNTRLINFO_CONTINUE_ALT_NINSWITCH	<switch_button_faceright> CONTINUAR	
TOUCH_NINSWITCH	TOQUE	
FAMICOM_CONTROLS_BLURB_ALT_NINSWITCH	JOGUE COM UM CONTROLE OU EM MODO PORTÁTIL.	
TOUCHTRONIC_CONTROLS_BLURB_ALT_NINSWITCH	NO MODO PORTÁTIL VOCÊ TAMBÉM PODE USAR OS CONTROLES DE TOQUE.	
CONTROLLER_CONTROLS_NINSWITCH	CONTROLE	
FAMICOM_CONTROLS_BLURB_ALT2_NINSWITCH	USE UM CURSOR BASEADO NO ANALÓGICO COM UM CONTROLE OU EM MODO PORTÁTIL.	
CONSOLE_NINSWITCH	CONSOLE	
CLASSIC_CONTROLS_BLURB_ALT_NINSWITCH	CLÁSSICO	
LOOK_AROUND_NINSWITCH	OLHAR AO REDOR?	
OMDC_CHANGE	Este projeto foi possível graças ao apoio financeiro da Ontario Creates.	
CNTRL_PINCH_Y_ZOOM	PINCE / <switch_button_y> ALTERNAR ZOOM	
LBL_MOVEPLAYER	MOVER PERSONAGEM <switch_button_rightanalogstick>	
LBL_MOVECURSOR	MOVER CURSOR <switch_button_leftanalogstick>	
LBL_MOVEPLAYER_ALT	MOVER PERSONAGEM <switch_button_leftanalogstick>	
LBL_MOVECURSOR_ALT	MOVER CURSOR <switch_button_rightanalogstick>	
MOVEMENT	MOVIMENTO	
PLAYER	JOGADOR	
CURSOR	CURSOR	