id	user	icon	portrait	English	Japanese	Final Notes	pic	Filenames	Codes
GIRL_TONGUES	Girl			En un prado bañado por el sol, lejos de las estepas devastadas por la guerra de Escitia, conocimos a una chica de cabello oscuro. #helloworld			72	001.jpg	Z0E1Q
				Los montañeses del Cáucaso la conocían como Samae y parecía amable. #obviously					
SIGN_TADPOL	The Scythian			"""El hogar es donde está el corazón."" #letsmeetindreams"					
SIGN_WALL	The Scythian			"""Escitia, Cimeria, Asiria y Persia, son todos reinos de los hombres. Mingi Tau es el Reino de las Nubes."""					
SIGN_CHASM	The Scythian			En el borde del Precipicio Peligroso, había una piedra tallada con el glifo de una espada apuntando al cielo bajo los colores del arcoíris.					
				Los escitas detestamos los arcoíris. #loathsomerainbows			21	002.jpg	40C27
SIGN_BIRDTREE	The Scythian			En un sendero lateral que se alejaba del antiguo camino, encontramos una piedra tallada con una serie de glifos indescifrables.					
				En medio de los glifos indescifrables reconocimos una serie de glifos lunares.					
SIGN_BIRDTREEDECIPHERED	The Scythian			En un paso lateral que se alejaba del antiguo camino, encontramos una piedra tallada con una serie de glifos lunares antes indescifrables.					
				Los glifos hablaban de un lugar secreto en las inmediaciones «donde se puede alterar el temperamento de la luna».					
				¿La Gruta Lunar...? #moongrotto #whatisit #itsamystery			205	003.jpg	60D3C
SIGN_WOLF	The Scythian			Al margen del antiguo camino había una piedra tallada con un par de glifos en forma de espada y escudo. #hinthint			16	004.jpg	T0C4X
SIGN_ANTECHAMBERLEFT	The Scythian			En un pasadizo subterráneo descubrimos una estatua ominosa, pero no le prestamos mucha atención. #lore			29	005.jpg	V0B53
INFO_CROSSMOUNTAINLEFT	The Scythian			En la escarpada ladera de Mingi Tau, una tumba solitaria marcaba el final de un sendero de grava.					
INFO_CROSSMOUNTAINRIGHT	The Scythian			En la escarpada ladera de Mingi Tau, una tumba solitaria marcaba el final de un sendero de grava.					
INFO_RIDGESKULLPOLE	The Scythian			En la dentada cresta que conduce a la cima de Mingi Tau, había un poste siniestro adornado con una calavera con astas.					
INFO_CROSSRIDGE	The Scythian			En la dentada cresta que llevaba a la cima de Mingi Tau, descansaba una tumba solitaria, un siniestro recuerdo de las muchas personas que habían muerto allí.					
INFO_MEGATOMESTUCK	The Scythian		adventureUI/megatomeItem	Encontramos El Megatomo aferrado entre dos manos esqueléticas y sentimos cómo nuestra espada vibraba en su vaina. #megatome			33	006.jpg	30D6C
DOOR_SIDEBMEADOW	The Scythian			Había una puerta pequeña sin pomo hecha de un material desconocido. El letrero dice «Solo personal autorizado».					
DOOR_UPSLOPEWOODS1	The Scythian			Una puerta cerrada bloqueaba el antiguo camino hacia Mingi Tau en el muro de piedra.					
DOOR_UPSLOPEWOODS3	The Scythian			Una puerta cerrada se escondía entre la maleza del bosque, debajo del antiguo camino que lleva hacia Mingi Tau. #moongrotto					
LOGFELLA_AVATAR			AdventureUI/dudeLogfellaIdle1						
LOGFELLA_INTRO_ADV	Logfella	AdventureUI/tweetIconBabelBook		El leñador cortaba leña. #obviously #woodchopping			71	007.jpg	7E+71
				Los montañeses del Cáucaso lo conocían como Amileño y parecía agradable.					
				Amileño sabía todo acerca de nuestro funesto cometido y accedió a guiarnos por el antiguo camino.					
				Aún así, tuvimos la sensación de que no estaba muy entusiasmado con la encomienda.					
LOGFELLA_TADPOL_WAITING	Logfella	AdventureUI/tweetIconBabelBook		El leñador nos esperó para seguir por el sendero hacia donde comenzaba el antiguo camino.			12	008.jpg	U0D88
LOGFELLA_INTRO_CHASM	The Scythian	AdventureUI/tweetIconBabelBook		Habíamos cruzado el abismo y nos sentíamos muy inteligentes.			22	009.jpg	L0B9S
			adventureUI/megatomeItem	Le informamos a Amileño que estábamos en busca de un inquietante libro de magia oscura llamado El Megatomo.					
			adventureUI/megatomeItem	El Megatomo acechaba más allá del Peligroso Precipicio, en algún lugar de la oscuridad encantada debajo de Mingi Tau.					
			adventureUI/megatomeItem	Decidimos ir en busca de El Megatomo y después escapar con vida.					
LOGFELLA_BEFOREWALL	The Scythian		AdventureUI/keyItem	El leñador nos confirmó que él era el único con la llave de la puerta cerrada en el muro de piedra.					
			AdventureUI/keyItem	Era una llave realmente bonita.					
				Estábamos completamente preparados para mantener pulsado el sendero hacia adelante para avanzar.					
LOGFELLA_POSTTONGUE	The Scythian		adventureUI/megatomeItem	El leñador conocido como Amileño nos esperaría aquí hasta que regresáramos con El Megatomo.					
LOGFELLA_HINT_SITTINGDOWN	The Scythian	AdventureUI/tweetIconBabelBook		El leñador conocido como Amileño había elegido relajarse en un refugio de piedra cerca del Precipicio Peligroso.					
				Amileño parecía saberlo todo acerca del arcoíris repugnante y el glifo que representaba a una espada que apuntaba al cielo.					
				Y sin embargo, Amileño no ofreció ninguna ayuda sobre qué hacer a continuación, lo cual nos molestó un poco, si somos totalmente honestos.					
LOGFELLA_WOLF_HINT	The Scythian	AdventureUI/tweetIconBabelBook		El leñador había visto una especie de criatura espeluznante y supuso que era mejor dejarnos encargarnos de ello.			26	010.jpg	Q1B00
LOGFELLA_DOWNSLOPE	The Scythian		adventureUI/megatomeItem	Habíamos recuperado El Megatomo y Amileño estaba completamente listo para llevarlo a la seguridad de su morada.					
				Sentimos una tormenta que se aproximaba y, sin embargo, una pequeña canción comenzó en nuestro corazón.					
LOGFELLA_CABINMEGATOME	The Scythian	AdventureUI/tweetIconBabelBook		A la luz de la inminente tormenta, Amileño admitió que en ese momento tenía la piel de gallina.					
				¿Troncucho nos estaba asustando a propósito? #yes #no #maybe					
				En cualquier caso, lo más inteligente era permanecer en el refugio durante algún tiempo.					
QUESTCOMPLETE_MEGATOME			adventureUI/megatomeItem	Hemos conseguido El Megatomo y somos los más inteligentes. #gotmegatome			40	011.jpg	81C1E
GIRL_AVATAR			AdventureUI/dudeDaughterIdle1						
ARCHETYPE_AVATAR			AdventureUI/dudeArchetypeIdle1						
ARCHETYPE_TUTORIAL	The Archetype	AdventureUI/tweetIconInfo							
	The Archetype			Damas y caballeros, ¿Qué tal si presionan sobre estos dos pequeños Espíritus Silvanos para apreciar su sistema de sonido estéreo?					
	The Archetype			Desde nuestro experimento anterior en 2011, hemos comprobado que las redes sociales tienen un impacto perjudicial en la sociedad.					
				En esta ocasión, promovemos el aislamiento y la reflexión llena de arrepentimiento.					
				Agradecemos sinceramente que hayas decidido participar en este tratamiento experimental para la aflicción profunda del alma.					
				Encontrarás que esta primera sesión de S:S&S EP es bastante sencilla y suele durar entre 15 y 30 minutos.					
				¿Tienes auriculares? ¿Estás listo para comenzar? Presiona 'jugar' y ¡empecemos!					
ARCHETYPE_TUTORIAL_NOTWITTER	The Archetype	AdventureUI/tweetIconInfo							
	The Archetype			Damas y caballeros, ¿Qué tal si presionan sobre estos dos pequeños Espíritus Silvanos para apreciar su sistema de sonido estéreo?					
	The Archetype			Desde nuestro experimento anterior en 2011, hemos comprobado que las redes sociales tienen un impacto perjudicial en la sociedad.					
				En esta ocasión, promovemos el aislamiento y la reflexión llena de arrepentimiento.					
				Agradecemos sinceramente que hayas decidido participar en este tratamiento experimental para la aflicción profunda del alma.					
				Encontrarás que esta primera sesión de S:S&S EP es bastante sencilla y suele durar entre 15 y 30 minutos.					
				¿Tienes auriculares? ¿Estás listo para comenzar? Presiona 'jugar' y ¡empecemos!					
ARCHETYPE_FOUNDATION	The Archetype			S:S&S EP no busca ofrecer una experiencia trascendental, sino liberar el sistema nervioso de los patrones habituales.					
				Otro aspecto de la 'configuración' es el contexto cultural y las ideas predominantes sobre la realidad y la normalidad. Por ahora, evitaremos discutir esto.					
				La 'configuración' incluye la comodidad, seguridad y calidez del espacio en el que tendrás la experiencia.					
				Hemos descubierto que las personas relajadas y curiosas tienden a disfrutar más de S:S&S EP.					
				'Entorno' se refiere al estado mental y la estructura de personalidad que llevas a la experiencia, como tus pensamientos, estados de ánimo y expectativas.					
				Hablemos del entorno y la configuración para tener una experiencia positiva con el altamente psicoactivo Superbrothers: Sword & Sworcery EP.					
				La conciencia expandida, el potencial ilimitado e inexplorado de la mente, es lo que en Superbrothers llamamos 'Espadamancia'. #sworcery					
				La Espadamancia se puede entender como una técnica psiónica que permite percibir una realidad dentro de la que ya conoces.					
				Para detener la Canción de Espadamancia, simplemente toca dos veces el aura que rodea a La Escita.					
				Una vez que hayas comenzado a entonar la Canción de Espadamancia, desliza el aura para mirar alrededor.					
				Para entonar la Canción de Espadamancia, mantén pulsado sobre La Escita durante un momento y observa cómo se forma el aura.					
				Como puedes ver, El Megatomo recopila y almacena transmisiones de pensamiento lingüístico. Desplázate hacia abajo para ver en qué estaba pensando antes.					
ARCHETYPE_MEGATOMETUTORIAL	The Scythian		adventureUI/megatomeItem	"""Muy bien hecho, has aprendido la Canción de Espadamancia y ahora el insondable poder de El Megatomo es tuyo."""			47	012.jpg	31E2F
			adventureUI/megatomeItem	"""El Megatomo intercepta transmisiones de pensamiento lingüístico y contiene todo lo que necesitarás para completar tu funesto cometido."""					
			adventureUI/megatomeItem	"""Se me acaba de ocurrir algo... ¿Qué tal si abres El Megatomo y descubres lo que se oculta en mi mente?"""					
				"""Busca un triángulo blanco en la esquina superior derecha... tócalo y luego equipa El Megatomo para revelar lo que está oculto."""					
LOGFELLA_STORM	The Scythian			El leñador conocido como Amileño había renunciado a cortar leña debido a la siniestra tormenta. #wetboots					
			adventureUI/megatomeItem	Amileño nos recordó cómo la tormenta había comenzado poco después de que recuperamos El Megatomo debajo de Mingi Tau.					
				¿Estaba Amileño insinuando sutilmente que deberíamos intentar hacer algo para disipar la tormenta? #yes #no #maybe					
GIRL_STORM	The Scythian			La chica de cabello oscuro conocida como Samae estaba muy afligida. #woe					
			gourd/gourd	Desde que comenzó la tormenta, Samae había estado observando las melodiosas brumas de los Espíritus Silvanos que dormían en los bosques cercanos.					
			gourd/gourd	Se preguntó si los tres Espíritus Silvanos podrían ayudar a disipar la tormenta. #yes					
			gourd/gourd	Nos pidió que investigáramos las melodiosas brumas que burbujeaban en el estanque profundo frente a la choza.					
			gourd/gourd	Samae habló de un espíritu en un prado cercano y de otro en un nido, hogar de tres pájaros cantores empapados por la lluvia.					
			gourd/gourd	Samae nos dijo que buscáramos las melodiosas brumas de estos tres Espíritus Silvanos y los enviáramos al cielo usando la Canción de Espadamancia.					
ARCHETYPE_SWORCERY	The Archetype			"""Ha llegado el momento de aprender la Canción de Espadamancia, una técnica de expansión de la conciencia que revela una dimensión musical mística."""					
			gourd/gourd	"""Mantén la calma y sigue mis instrucciones para despertar al espíritu silvano que duerme en las frescas aguas del estanque profundo."""					
ARCHETYPE_TADPOLES	The Archetype			Era evidente que el hombre extrañamente ataviado esperaba que hiciéramos algo, pero no teníamos ni idea de qué.					
			gourd/gourd	"""¿Ves las melodiosas brumas en el estanque profundo? Un espíritu silvano duerme allí y debes despertarlo."""					
			gourd/gourd	"""Entona una Canción de Espadamancia en cualquier momento manteniendo pulsado sobre La Escita para acceder a una realidad dentro de la que ya conoces."""					
			gourd/gourd	"""Guía a las dos pequeñas criaturas que nadan hacia donde duerme el espíritu y envíalas al cielo con tres toques de Espadamancia."""			49	013.jpg	61D3A
GIRL_LOSTKEY	The Scythian			Samae se resguardaba de la lluvia bajo el amplio tejado de madera del pozo.					
				Abandonó la comodidad del fuego en la choza porque, al parecer, Amileño estaba divagando sobre algo.					
INFO_BIRDEYESCULPTURE	The Scythian			Avistamos la escultura de un pájaro enojado sobresaliendo en el prado. #subtlereference			6	014.jpg	F1D48
INFO_MEADOWSHEEP	The Scythian			Observamos a unas cuantas ovejas insignificantes holgazaneando en el prado. #worthlesssheep					
INFO_CABINSHEEP	The Scythian			Otra oveja insignificante, ¿Por qué seguimos mirándolas? #worthlesssheep					
INFO_MEADOWSUN	The Scythian			Podemos recordar vívidamente lo impresionante que parecía el sol en ese primer día de primavera.					
INFO_MEADOWGATE	The Scythian			En el prado había un portón de hierro inamovible que bloqueaba una cueva cavernosa.					
INFO_MEADOWGATEACTIVE	The Scythian			En el prado había un portón de hierro y teníamos la sensación de que tal vez podríamos abrirlo de alguna manera.					
INFO_MEADOWGATETRIGONACTIVE	The Scythian			Descubrimos un nosequé con la forma de El Trigón Dorado sobre el portón de hierro, ¿Reaccionaría a nuestra Canción de Espadamancia?					
INFO_MEADOWGATETRIGON	The Scythian			Descubrimos un nosequé sobre el portón de hierro.					
INFO_LOCKEDDOORSTONEWALL	The Scythian			Una puerta cerrada en el muro de piedra bloqueaba el antiguo camino hacia Mingi Tau, y al parecer, la llave se había perdido en los sueños.					
INFO_LOOMINGBIRDSCULPTURES	The Scythian			Avistamos la escultura de un pájaro enojado sobresaliendo en el prado. #subtlereference					
INFO_MEADOWSUNSTICK	The Scythian			Avistamos un báculo extraño observando el prado.					
INFO_CABINWELL	The Scythian			Descubrimos un pozo sólidamente construido con un amplio tejado de madera.					
INFO_UNWELLWELL	The Scythian			El pozo emitió un sollozo. #unwell #well					
INFO_WELLNESS	The Scythian			Bien está lo que bien acaba. #unwell #well #welfare					
INFO_WELLWHITESTAG	The Scythian			LARGA VIDA A LA NUEVA CARNE.					
ARCHETYPE_UNWELLWELLOUTRO	The Archetype								
INFO_CABINCHIMNEY	The Scythian			Vimos una robusta choza de piedra con un techo de paja al lado de un estanque profundo.					
INFO_CABINWOODPILE	The Scythian			Descubrimos una pila de leña, pero no es para tanto.					
INFO_SPUME	The Scythian			Encontramos las sutiles y melodiosas brumas de un espíritu silvano adormecido. Y ahora... ¿cómo lo despertamos?					
INFO_NESTBOX	The Scythian			Encontramos un curioso nido que ahora alberga una colmena miserable.			13	015.jpg	B1C5F
INFO_NESTBOXWEATHERED	The Scythian			Encontramos un nido desgastado que parecía una cara espeluznante.					
INFO_FLAGPOLELOGBRIDGE	The Scythian			Sobre un puente de troncos en el antiguo camino, se alzaba un mástil siniestro adornado con calaveras.					
INFO_GOLDTRIGONALTAR	The Scythian			Más allá de la cueva cavernosa en el prado, encontramos un conjunto extraño de estructuras de piedra en un claro oculto.					
			Archetype/trifecta	... ¿Era esta la Arboleda Trigonal? #trigongrove			93	016.jpg	B1D6J
			triangle/Triangle	Mientras estábamos junto a la primera estructura de piedra, pensamos en El Trigón Dorado y sentimos cómo nuestra espada vibraba en su vaina.					
INFO_DARKTRIGONALTAR	The Scythian			En la Arboleda Trigonal, encontramos otra estructura de piedra desgastada y cubierta de musgo. #darkmoontrigon					
				Nos preguntamos qué sucedería si golpeáramos la estructura de piedra con nuestra espada.					
INFO_BRIGHTTRIGONALTAR	The Scythian			En la Arboleda Trigonal, encontramos otra estructura de piedra con un glifo circular que representaba a La Luna Radiante. #brightmoontrigon					
				Nos preguntamos qué sucedería si golpeáramos la estructura de piedra con nuestra espada.					
INFO_STONEHEAD	The Scythian			En el Precipicio Peligroso, había una escultura tallada en roca de una cabeza que nos resultaba familiar, con la boca abierta de par en par.			24	017.jpg	61B76
INFO_STONEHEADSHUT	The Scythian			En el Precipicio Peligroso, había una escultura tallada en roca de una cabeza que nos resultaba familiar.					
INFO_STONEHEADFLAGPOLE	The Scythian			Sobre una gran escultura tallada en roca se erguía un mástil siniestro adornado con calaveras u algo similar.					
INFO_CHASMSTONESHELTER	The Scythian			Junto al Peligroso Precipicio, descubrimos un impresionante megalito con dos asientos de piedra cómodos.			25	018.jpg	O1C8M
INFO_SKULLPOLE	The Scythian			Sobre un puente tambaleante, se erguía un poste siniestro adornado con una calavera con astas.					
INFO_TRIFECTASYMBOL	The Scythian			Sobre la entrada tallada en la roca del templo de la montaña, vimos una representación pictórica de La Tríada Trigonal.					
INFO_MOUNTAINGATE	The Scythian			En lo profundo del templo de la montaña, divisamos un portón de hierro inamovible. Más allá, pudimos ver el paisaje montañoso nublado de Mingi Tau.					
INFO_MOUNTAINGATETRIGON	The Scythian			En lo profundo del templo de la montaña, sobre un pasaje elevado, divisamos tres formas triangulares extrañas.					
INFO_MOUNTAINGATETRIGONACTIVE	The Scythian			En lo profundo del templo de la montaña, sobre un pasaje elevado, divisamos el símbolo de La Tríada Trigonal.					
INFO_CABINRECORD	The Scythian			Dentro de la choza, vimos un pequeño y redondeado cachivache encima del fuego. #theballadofthespacebabies			46	019.jpg	P1D99
INFO_CABINHEARTH	The Scythian			Dentro de la choza, el fuego crepitaba tranquilamente, proporcionando un calor reconfortante.					
INFO_CABINSEAT	The Scythian			Dentro de la choza, a ambos lados del fuego, había dos asientos de madera toscos.					
INFO_GOGOLITHICMASS	The Scythian			Descubrimos una calavera con astas flotando en la oscuridad debajo de Mingi Tau.					
INFO_MEGATOMBTRIFECTA	The Scythian			En la oscuridad, descubrimos una representación pictórica de La Tríada Trigonal debajo de Mingi Tau.					
INFO_ROCKSHOWGIRL	The Scythian			En el concierto de rock, vimos a Samae y parecía que dijo 'camina por el fuego conmigo'.					
INFO_ROCKSHOWSKOLOTOI	The Scythian			En el concierto de rock, vimos a uno de esos esqueletos vibrando al ritmo siniestro.					
INFO_ROCKSHOWJIM	The Scythian			Encabezando el concierto de rock estaba el misterioso músico conocido como Jim Guthrie.			160	020.jpg	T2G03
INFO_ROCKSHOWBOOR	The Scythian			En el concierto de rock, vimos al Tosco Pardo meneando su cosa nudista.			121	021.jpg	E2G15
INFO_ROCKSHOWCROWD	The Scythian			En el concierto de rock, había una multitud considerable de damas y caballeros.					
INFO_ROCKSHOWARCHETYPE	The Scythian			En el concierto de rock, vimos al tipo conocido como El Arquetipo y nos preguntamos qué tramaba con todo esto.					
INFO_TRIGONGROVESKULLSTICK	The Scythian			Un poste siniestro adornado con una calavera con astas conecta este lugar con el espectro inmortal que acecha debajo de Mingi Tau.					
GRAVE_TRIGONGROVE	The Scythian			En la Arboleda Trigonal, más allá de la cueva cavernosa en el prado, divisamos una tumba solitaria que despertó nuestra curiosidad.					
GRAVE_TRIGONGROVEGHOST	The Scythian			En la Arboleda Trigonal, más allá de la cueva cavernosa en el prado, vimos una tumba solitaria donde un fantasma resplandeciente nos recibió.					
				Al principio, el fantasma resplandeciente de la Arboleda Trigonal nos asustó, si somos honestos.			96	022.jpg	T2B2H
			adventureUI/megatomeItem	Reconoció nuestra vestimenta Escita y vio que llevábamos El Megatomo. Se preguntó si comprendíamos las marcas esotéricas en su interior.					
				En un susurro pronunció el nombre del espectro inmortal que habíamos despertado en la oscuridad debajo de Mingi Tau: La Masa Gogolítica.			166	023.jpg	O2B39
				Conocíamos el temible nombre por las antiguas historias y sentimos cómo se nos helaba la sangre.					
				"""Hasta ahora, tenía la sensación de que La Masa Gogolítica te veía como un simple turista."""					
			triangle/Triangle	"""Ahora que has aprendido la Canción de Espadamancia y domado a El Trigón Dorado, cada uno de tus pasos estará maldito."""					
				No podíamos decir si el fantasma resplandeciente nos animaba, nos desalentaba o qué.					
				Le contamos al fantasma de nuestras intenciones de detonar El Megatomo en la cima de Mingi Tau y liberar a La Masa Gogolítica de la inmortalidad.					
			Archetype/trifecta	Le preguntamos sobre La Tríada Trigonal y la ubicación de los otros dos Trigones, pero su respuesta fue irritantemente ambigua.					
				"""Los otros dos Trigonos solo existen en los sueños de la gente de la montaña."""			43	024.jpg	8.2E+46
				"""Encontrar los otros dos Trigones no es tanto una cuestión de dónde, sino de cuándo y cómo."""					
				Sin duda, el fantasma resplandeciente hablaba mucho de tonterías poco útiles.					
GRAVE_LOGBRIDGE	The Scythian			Vimos un conjunto de tumbas en un matorral a un costado del antiguo camino que despertaron nuestra curiosidad.					
GRAVE_LOGBRIDGEGHOST	The Scythian			Vimos un conjunto de tumbas en un matorral a un costado del antiguo camino y nos encontramos con unos fantasmas que parecían amigables.			116	025.jpg	62B55
				El fantasma brillante que habló era un gigante que conocíamos de las antiguas historias, cuya imagen famosa exigía obediencia. #andre					
			Archetype/trifecta	"""El año pasado, antes de las fiestas de Yule, organicé una cuadrilla y nos propusimos reconstruir La Tríada Trigonal."""					
				"""Habíamos escuchado sobre la entrada al Infinito en la cima de Mingi Tau y nos pareció algo que valía la pena ver."""					
			triangle/Triangle	"""Logramos domar fácilmente a El Trigón Dorado y exploramos la Arboleda Trigonal antes de emprender la búsqueda de El Trigón Luna Radiante."""					
				"""La búsqueda de El Trigón Luna Radiante no fue tan exitosa... nos perdimos por completo, para ser honestos."""					
				"""Poco a poco nos dimos cuenta de la importancia de los ciclos lunares y su influencia en los espíritus que duermen en los reinos crepusculares."""					
