id	user	icon	portrait	English	Japanese	Final Notes	pic	Filenames	Codes
LOGFELLA_TRIGONGROVETIPS	The Scythian			El leñador conocido como Amileño nunca antes había visto la Arboleda Trigonal y se preguntaba de qué se trataba todo aquello.					
LOGFELLA_TRIFECTATIPS	The Scythian			El leñador conocido como Amileño se sentía muy triste por la ausencia de Samae.					
				Le dijimos a Amileño que sabíamos dónde podría estar ella y pronto arreglaríamos las cosas.					
				Él miró la plataforma cercana y nos agradeció de antemano por todo lo relacionado con el martirio.					
URSULA_AVATAR			Ursula/idleSEhandsonhip						
DOG_AVATAR			AdventureUI/dudeDogfellaIdle1						
AMPHITHEATRE_LEFT	The Scythian	AdventureUI/tweetIconInfo		Estos dos tipos afirmaban ser parte de los creadores de este mundo estrafalario.			159	055.jpg	A5G55
AMPHITHEATRE_RIGHT	The Scythian	AdventureUI/tweetIconInfo		Los dos chiflados afirmaban ser parte de los creadores de este mundo estrafalario.			159	055.jpg	A5G55
GOURD_MOUNTAINMEADOW	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Despertamos a un espíritu silvano en la tierra fértil de un prado habitado por cuatro pares de ovejas insignificantes.			52	056.jpg	15B63
GOURD_CABIN	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Cantamos la Canción de Espadamancia y despertamos a un espíritu silvano de las frescas aguas de un estanque profundo, ¡Qué raro!			50	057.jpg	G5F78
GOURD_UPSLOPEWOODSONE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Despertamos a un espíritu silvano en un curioso nido rodeado de tres pájaros cantores empapados por la lluvia.					
GOURD_UPSLOPEWOODSTWO	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Despertamos a un espíritu silvano junto a un sólido puente de troncos donde cuatro pares de árboles se elevan sobre un río.					
GOURD_UPSLOPEWOODSFOUR	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	Despertamos a un espíritu silvano entre dos arcoíris repugnantes al lado del Precipicio Peligroso.					
GOURD_WATERFALLS	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	La Luna Sombría reina y despertamos a un espíritu silvano rodeado por cinco cascadas.					
GOURD_MOUNTAINTOP	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	La Luna Sombría reina y despertamos a un espíritu silvano en la maleza en lo alto de un peñasco rocoso.					
GOURD_SECRET2_STONESHELTER	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	La Luna Radiante se cierne y despertamos a un espíritu silvano en un claro oculto donde casualmente se encontraba Jim Guthrie.			132	058.jpg	G5F8U
GOURD_MOUNTAINLAKESHORE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	La Luna Radiante se cierne y despertamos a un espíritu silvano en las aguas traquilas de un lago donde una pata madre estaba enloqueciendo.					
GOURD_LAKESHOREBUNNYSTRAIGHTAWAY	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	La Luna Radiante se cierne y despertamos a un espíritu silvano donde el reflejo del lago era ligeramente incongruente.			127	059.jpg	65D98
GOURD_LAKESHORELAKE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	La Luna Radiante se cierne y despertamos a un espíritu silvano en un lago sereno bajo una tríada de búhos.					
GOURD_PINKCOLLECTED	The Scythian	AdventureUI/tweetIconGourd	Archetype/trifecta	Tenemos esa sensación peculiar de que, tal vez, estemos ante la temporada de milagros. #miracles					
GOURD_MOUNTAINSIDE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	La Luna Sombría reina y despertamos a un espíritu silvano rodeado por tres pequeñas cascadas.					
GOURD_SECRET1_FOOTOFMOUNTAIN	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	La Luna Sombría reina y despertamos a un espíritu silvano rodeado de cuatro pequeños árboles redondos en los bosques más oscuros.					
GOURD_BRISKLYWALKING	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	La Luna Sombría reina y despertamos a un espíritu silvano en la maleza al otro lado de un lago.					
GOURD_HUGETREE	The Scythian	AdventureUI/tweetIconGourd	gourd/gourd	La Luna Radiante se cierne y despertamos a un espíritu silvano acechando en la raíz de un árbol titánico.					
GOURD_BLUECOLLECTED	The Scythian	AdventureUI/tweetIconGourd	Archetype/trifecta	Tenemos esa sensación peculiar de que, tal vez, estemos ante la temporada de milagros. ¿Dónde están mis milagros? #miracles			77	060.jpg	86D06
GCLUE_MOUNTAINMEADOW	Dogfella	AdventureUI/tweetIconGourd		Guau Guau Guau Guau Guau Guau. #barking			135	061.jpg	M6F1I
				Guau Guau Guau. #justbarking					
				A veces me canso de ladrar todo el tiempo, pero un perro tiene que hacer lo que se supone que un perro tiene que hacer.					
				Guau Snif Guau. #mixingitup					
				Guau Guau Guau Guau Guau Guau.					
GCLUE_UPSLOPEWOODSONE	Girl	AdventureUI/tweetIconGourd		Hay algo extraño en cómo se comportó La Escita, casi como si estuviera siendo controlada por una fuerza invisible.					
				Me gustaría saber más sobre la historia épica de La Escita, apuesto a que entonces todo tendría sentido.					
GCLUE_UPSLOPEWOODSTWO	Logfella	AdventureUI/tweetIconGourd		Espero que La Escita esté invirtiendo todos sus esfuerzos en el tema de los Espíritus Silvanos.					
				La tormenta realmente me ha afectado, me hace desear que los videojuegos existieran en... en el momento en que se supone que estamos.					
GCLUE_UPSLOPEWOODSFOUR	Girl	AdventureUI/tweetIconGourd		Todo ha estado completamente loco desde que apareció La Escita.			3	062.jpg	36E2Z
GCLUE_YELLOWCOLLECTED	Girl	AdventureUI/tweetIconGourd		Toda esta tormenta me ha estado afectando mucho. ¡Ha sido todo taaan sombrío!					
				La lluvia ha comenzado a ceder y el cielo parece aclararse... ¿Será está la temporada de milagros? Espero que así sea, no hay duda que los amo.					
				Vaya... ¿Qué? Las ovejas del prado se han asustado... Me pregunto qué estará pasando, podría ser... ¿El Trigón Dorado?					
GCLUE_MOUNTAINTOP	Dogfella	AdventureUI/tweetIconGourd		Guau Guau Guau. 					
				A veces cuando las cosas están demasiado oscuras para mi, ingiero algo y veo incluso lo que no está ahí.					
				Guau Guau Guau Guau Guau.					
GCLUE_SECRET2_STONESHELTER	Logfella	AdventureUI/tweetIconGourd		Tengo esta canción en mi cabeza... una canción alegre y triste que me llena de un extraño y hermoso temor.					
GCLUE_MOUNTAINLAKESHORE	Dogfella	AdventureUI/tweetIconGourd		Sé que buscas evitar tu funesto cometido, pero debes saber esto: el tiempo es una fuerza y, sin duda, seguirá su curso.					
				Guau Guau Guau. Snif.					
GCLUE_LAKESHOREBUNNYSTRAIGHTAWAY	Dogfella	AdventureUI/tweetIconGourd		También hay sustantivos desconocidos, aunque estos se aprenden fácilmente.					
				Hay dos tipos de incógnitas, las incógnitas conocidas y las incógnitas desconocidas.			32	063.jpg	L6E31
				Guau Guau Guau. 					
GCLUE_LAKESHORELAKE	Logfella	AdventureUI/tweetIconGourd		Mis troncos guardan muchos secretos... secretos sobre los Espíritus Silvanos e islas imposibles. Lamentablemente, no hablo Tronqués.					
				En mi experiencia, hay ocasiones en las que los búhos no son lo que parecen, mientras que en otras simplemente son búhos comunes y corrientes.			126	064.jpg	86A47
GCLUE_PINKCOLLECTED	The Archetype	AdventureUI/tweetIconGourd		Tal vez hayas oído hablar sobre una isla imposible bajo La Luna Radiante ...¿Quizás lo leíste en internet?			134	065.jpg	H6A5I
				Hemos estado monitoreando tus acciones en silencio y queremos señalar que mientras más tiempo tardes en decidir, más pequeña será la celebración.					
				Parece que has progresado bastante en tu esfuerzo para localizar y domar a el Trigón Luna Radiante, ¡Muy bien hecho!					
GCLUE_MOUNTAINSIDE	Girl	AdventureUI/tweetIconGourd		¿Son los Espíritus Silvanos hijos de la Madre Tierra o son visitantes solitarios del Arremolinado Infinito?					
				Para ser honesta, los Espíritus Silvanos me asustan bastante. Es decir... ¿Qué son? ¿De dónde vienen?					
GCLUE_SECRET1_FOOTOFMOUNTAIN	Dogfella	AdventureUI/tweetIconGourd		Cuando los espíritus hayan sido enviados al cielo y la temporada de milagros se acerque, debes buscar el árbol titánico.					
				Sé que sabes lo que sé y quiero que sepas que estás completamente en lo correcto.			109	066.jpg	F6D6H
				Guau Guau Guau Snif Guau Guau Guau.					
GCLUE_BRISKLYWALKING	Dogfella	AdventureUI/tweetIconGourd		Solo el final de tu funesto cometido traerá la paz de vuelta a nuestras vidas.					
				Solo La Tríada Trigonal te permitirá comprender los secretos de la Arboleda Trigonal.					
				El Arremolinado Infinito en la cima de Mingi Tau te espera.					
				Guau Guau Guau.					
GCLUE_WATERFALLS	Girl			¿Alguna vez has notado que a veces las palabras simplemente suenan como ruido, pero otras veces el ruido produce el sonido más bello?			132	058.jpg	G5F8U
GCLUE_HUGETREE	Logfella	AdventureUI/tweetIconGourd		Hay un montón de dichos extraños aquí, entre los montañeses del Cáucaso.					
				Hay un dicho aqui en el Cáucaso que dice que un bosque necesita un fuego tanto como el fuego necesita al árbol.					
YELLOWTRIGON_COLLECTED	The Scythian			Hemos conseguido El Trigón Dorado. Somos impresionantes.			85	067.jpg	36G7U
PINKTRIGON_COLLECTED	The Scythian			Contra todo pronóstico, hemos conseguido El Trigón Luna Radiante.			155	068.jpg	56F8U
BLUETRIGON_COLLECTED	The Scythian			A pesar de todas las adversidades, hemos conseguido El Trigón Luna Sombría.			112	069.jpg	T6G94
GCLUE_BLUECOLLECTED	Girl	AdventureUI/tweetIconGourd		Parece como si todos los espíritus Luna Sombría hubieran sido enviados al cielo, así que de nuevo es la temporada de milagros. ¡Adoro los milagros!					
JIM_HINT1_OFF	The Scythian			En un claro oculto nos encontramos con un misterioso músico junto a un fuego crepitante.					
JIM_PINKDAWN	The Scythian			En un claro oculto nos encontramos con un misterioso músico junto a un fuego crepitante. #jimguthrie					
JIM_BRIGHTMOON	The Scythian			Mientras que La Luna Radiante se alzaba, nos encontramos con un misterioso músico junto a un fuego crepitante, quien se presentó como Jim Guthrie.			128	070.jpg	07G00
JIM_POSTSWORCERY	The Scythian			El misterioso músico conocido como Jim Guthrie había presenciado nuestra Espadamancia y parecía estar bien con ello.					
JIM_POSTGOURD	The Scythian			El misterioso músico conocido como Jim Guthrie dijo que estaba listo para tocar una pequeña canción si queríamos escucharla.					
				Jim nos invitó a sentarnos junto al fuego.					
JIM_POSTSONG	The Scythian			Jim Guthrie nos había enseñado que no se podían negar los malos pensamientos, así como no se podía negar la mordedura de un dragón.					
			Archetype/trifecta	Él nos contó acerca de un concierto de rock que tenía programado tocar al otro lado del lago dentro de una quincena.					
JIM_LOGFELLATHOUGHTS	Logfella			La canción suena tan familiar... ¿Dónde la he escuchado antes? #1000songs					
				De repente, tengo esta melodía extrañamente genial en mi cabeza. #andwegotolder					
LOGFELLA_JIMTHOUGHTS	Logfella			He tenido esta pequeña canción en mi cabeza durante años... solo unas pocas notas que se repiten una y otra vez. Me pregunto qué significa eso.					
ARCHETYPE_OTHERSIDEOFLAKE	The Archetype			Cruzar de manera segura el umbral de la liminalidad es sencillo: busca los lugares familiares y el calor del hogar.					
				Si logras estabilizar tu lucidez, podrás co-crear con ella... en lugar de luchar, resistir y maldecirla.					
				Cuando estás lúcido en un sueño, te das cuenta de quién has imaginado ser... pero identificarse con el sueño es dejarse hechizar.					
				Incluso en un sueño ya conocido, hay nuevos lugares para explorar y nuevas conexiones para considerar... si sigues creyendo.					
GIRL_MOONGROTTOCOMMENT	Girl			Siento como si el cosmos hubiera dado un giro y ahora todo estuviera un poco... desajustado.					
LOGFELLA_MOONGROTTOCOMMENT	Logfella			Es un largo camino de 0 a 1, y si un extraterrestre dijera 'Hola', sería en un código críptico en el estéreo. Espera... ¿Qué?					
GIRL_HUGETREETHOUGHTS	Girl			Por supuesto, nunca le hablo a la gente sobre estos sueños de diosas y árboles porque probablemente solo me llamarían hippie o algo así.					
				En mi lugar especial visito a un árbol hueco titánico... ella es una diosa que hace mucho tiempo murió y que antecede a la humanidad por eras incontables.					
				En mi sueño hay un lugar especial al que siempre voy, un Parlamento de árboles en el corazón del mundo.					
LOGFELLA_HUGETREETHOUGHTS	Logfella			Me encanta ver los mismos bosques con diferente clima y me encanta simplemente detenerme y escuchar... y pensar o no pensar según sea el caso.					
				No paso mucho tiempo caminando por mis sueños, pero cuando lo hago tiendo a volver a visitar mis lugares favoritos para ver lo que ha cambiado.					
MIRACLE1_MOUNTAINMEADOW	The Scythian			Hemos realizado un milagro disipador de tormentas en un prado bañado por el sol, al estilo del mago loco Al Jaffee.					
MIRACLE1_YELLOWTRIGONCOLLECTED	The Scythian			Nos sentimos confundidos y desconcertados en un prado bañado por el sol, con uno de esos dolores de cabeza realmente intensos.					
LOGFELLA_YELLOWTRIGONCOLLECTED	The Scythian			Nos despertamos aturdidos de un sueño muy profundo sin un recuerdo claro de lo que había sucedido.					
			triangle/Triangle	Recordamos el milagro en el prado y nuestro encuentro con El Trigón Dorado... 					
			triangle/Triangle	...¿Qué nuevos poderes se nos han otorgado?					
			triangle/Triangle	Amileño quedó totalmente asombrado por lo impresionante y extraña que sonaba la pelea con el Trigón Dorado.			81	071.jpg	R7C14
			triangle/Triangle	Amileño se preguntaba si tal vez el Trigón Dorado podría estar relacionado con los misterios sombríos más allá del portón de hierro en el prado...					
				A Amileño no le gustaban los misterios sombríos, así que decidió ir a casa y cortar leña. #woodchopping					
LOGFELLA_BEFOREYELLOWBEAM	The Scythian			El leñador conocido como Amileño estaba muy contento de que la tormenta se hubiera disipado y estaba muy entusiasmado por volver a cortar leña.					
				Nos preguntó si sabíamos algo sobre el portón de hierro que bloqueaba la cueva cavernosa en el prado... ¿De qué se trataba eso?					
LOGFELLA_YELLOWTRIGONTHOUGHTS	Logfella			Extraño... Veo un rayo ascendente dorado en el bosque detrás del prado... ¿Alguien ha descubierto los secretos de la Arboleda Trigonal?			89	072.jpg	67F24
LOGFELLA_URSULAMEADOW	Logfella			Estoy realmente preocupado por La Escita, parece muy afectada.					
SCYTHIAN_YELLOWTRIGONCOLLECTED_OFF	The Scythian			El leñador y su hija nos observaron mientras recuperábamos el conocimiento.					
				Nos dimos cuenta de que el prado seguía igual, que toda evidencia de nuestro encuentro místico había desaparecido.					
GIRL_YELLOWTRIGONCOLLECTED	The Scythian			Samae escuchó en silencio nuestra extraña historia sobre nuestro encuentro con El Trigón Dorado.					
			triangle/Triangle	Se preguntó sobre los secretos de la Arboleda Trigonal más allá de la cueva cavernosa en el prado... ¿Habría alguna conexión?					
GIRL_YELLOWTRIGONTHOUGHTS	Girl			Hmm... Estoy realmente preocupada por La Escita... desapareció durante días después de que la tormenta se disipara. Espero sinceramente que esté bien.					
GIRL_URSULAMEADOW_OFF	Girl			Vaya, ¿Entonces La Escita estaba desmayada en el prado? Qué locura.					
DOGFELLA_GETDARKTRIGON	The Scythian			Después de activar otro rayo ascendente en la Arboleda Trigonal, notamos algo peculiar en el perro llamado Amican.					
			Archetype/trifecta	De repente parecía que entendíamos a Amican, nos instó a buscar El Trigón Luna Sombría y completar La Tríada Trigonal.					
DOGFELLA_GETBRIGHTTRIGON	The Scythian			Después de activar otro rayo ascendente en la Arboleda Trigonal, notamos algo peculiar en el perro llamado Amican.					
			Archetype/trifecta	De repente parecía que entendíamos a Amican, nos instó a buscar El Trigón Luna Radiante y completar La Tríada Trigonal.					
DOGFELLA_THREETRIGONS	The Scythian			Después de activar otro rayo ascendente en la Arboleda Trigonal, notamos algo peculiar en el perro llamado Amican.					
			Archetype/trifecta	De repente parecía que entendíamos a Amican, nos instó a activar el tercer rayo ascendente y abrir la entrada al Arremolinado Infinito.					
DOGFELLA_TRUTHBOMB	Dogfella			Guau Guau Guau.					
				Guau Guau Snif Guau.					
				El cosmos en el Arremolinado Infinito en la cima de Mingi Tau espera a aquel que lleva El Megatomo.					
				Guau Guau Guau Guau Guau.					
				Guau Guau Guau.					
GIRL_AFTERYELLOWBEAM	The Scythian			Samae se sentó en una roca cerca del lugar donde el leñador cortaba leña.					
			Archetype/trifecta	Le preguntamos sobre los secretos de la Arboleda Trigonal y los peculiares sueños de los montañeses del Cáucaso.					
				Ella nos contó cómo los sueños de su gente contenían muchos misterios y reflejaban el temperamento de la luna de manera extraña.					
				Samae nos invitó a sentarnos junto al fuego en la choza de piedra cuando quisiéramos, ya fuera para explorar los sueños o recobrar fuerzas.					
			Archetype/trifecta	Tenemos la sensación de que los dos Trigones restantes podrían estar perdidos en los sueños, o algo por el estilo.					
LOGFELLA_AFTERYELLOWBEAM	The Scythian			El leñador conocido como Amileño había regresado a cortar leña y parecía estar realmente concentrado.					
			triangle/Triangle	Amileño había visto el rayo ascendente en el bosque detrás del prado, así que le preguntamos sobre los secretos de la Arboleda Trigonal.					
				Nos contó una antigua historia que su gente solía contarles a sus hijos para asustarlos.					
			Archetype/trifecta	Amileño habló de una cuadrilla de Escitas que llegó hace muchas lunas a estas montañas olvidadas en busca de La Tríada Trigonal.					
			gourd/gourd	"""La cuadrilla había aprendido a buscar a los Espíritus Silvanos y enviarlos al cielo... y luego buscaron un lugar para realizar un milagro."""					
			Archetype/trifecta	"""La cuadrilla esperaba activar los tres rayos ascendentes en la Arboleda Trigonal, pero no sabían cuándo ni dónde estaban los Trigones."""					
				"""La cuadrilla vagó sin rumbo durante mucho tiempo por el antiguo camino hacia Mingi Tau... eventualmente se cansaron y decidieron detenerse."""					
				"""Entonces, la cuadrilla fue diezmada por un espectro inmortal a un costado del antiguo camino, donde todavía quedan algunas tumbas en la actualidad."""					
				Le dijimos a Amileño que era una historia interesante, aunque en realidad no nos asustó tanto.					
GIRL_GRAVESCOMPLETETHOUGHTS	Girl								
ARCHETYPE_MOONGROTTO	The Archetype			Veo que has logrado alterar el temperamento de la luna en la Gruta Lunar. Me pregunto cuánto durará esta paradoja temporal.					
MIRACLE2_ISLAND	The Scythian			Mientras la Luna Radiante se alza en el cielo, hemos llevado a cabo un extraño milagro lunar en una isla imposible en medio de un lago sereno.			136	073.jpg	W7A3K
MIRACLE2_PINKTRIGONCOLLECTED	The Scythian			Hemos obtenido El Trigón Luna Radiante, para nuestra gloria y desesperación. #trigontamed			155	068.jpg	56F8U
MIRACLE2_BRIGHTMOONTRIGONCOLLECTED	The Scythian			Quizás nos tentaba abandonar por completo este funesto cometido, pero había algo tan atractivo en el martirio.					
				Bueno, probablemente no importe mucho al final. Después de todo, el ingreso al Arremolinado Infinito no implica un examen físico.					
				Sentíamos claramente que todos estos paseos oníricos y domar Trigones comenzaban a cobrar su precio.					
				Cuando la luz y el sonido disminuyeron, nos encontramos en las orillas de un lago con un fuerte dolor de cabeza y la nariz ensangrentada.					
GIRL_BRIGHTMOONTRIGONCOLLECTED	The Scythian		Archetype/trifecta	Hablamos con Samae sobre nuestro encuentro onírico con El Trigón Luna Radiante y de nuestras intenciones de reconstruir La Tríada Trigonal.					
				Ella comentó que nuestro encuentro en sueños sonaba realmente genial y deseaba haber estado allí. #lies					
				Ella nos preguntó si habíamos pasado por la Arboleda Trigonal... ¿Quizás podríamos activar otro rayo ascendente?					
LOGFELLA_BRIGHTMOONTRIGONCOLLECTED	The Scythian			El leñador podía ver que nuestros paseos oníricos y la realización de milagros habían cobrado un gran costo en nuestra salud física.					
				Amileño parecía sospechar que nuestro funesto cometido probablemente no tendría un final feliz.					
				Amileño nos recordó que podíamos sentarnos junto al fuego de la choza y descansar de vez en cuando para recobrar fuerzas.					
ARCHETYPE_BRIGHTMOONTRIGONCOLLECTED	The Archetype			Nuestros datos de investigación muestran una alta correlación entre el progreso de un participante en S:S&S EP y su aptitud para ser genial.			45	074.jpg	87A43
				Veo que has logrado localizar y recuperar El Trigón Luna Radiante. Esto es realmente una noticia extraordinaria.					
MIRACLE3_HUGETREE	The Scythian			Mientras La Luna Sombría reina, hemos realizado un milagro en medio de un Parlamento de árboles.					
MIRACLE3_DARKMOONTRIGONCOLLECTED	The Scythian			Además... llevar El Megatomo a todas partes es algo molesto, es un libro realmente pesado en más de un sentido.					
				Nos sentíamos un poco mal... probablemente tenía algo que ver con todos esos rayos láser cósmicos.					
				Cuando la luz y el sonido disminuyeron, nos encontramos empapados por la fría lluvia en medio de un Parlamento de árboles.					
GIRL_DARKMOONTRIGONCOLLECTED	The Scythian		Archetype/trifecta	Hablamos con Samae sobre nuestro encuentro onírico con El Trigón Luna Sombría y de nuestras intenciones de reconstruir La Tríada Trigonal.					
				Le contamos cómo habíamos neutralizado el odioso ataque arcoíris de El Trigón Luna Sombría y ella simplemente dijo «genial».					
				No parecía importarle escuchar nuestras historias extravagantes.					
LOGFELLA_DARKMOONTRIGONCOLLECTED	The Scythian			El leñador podía ver que nuestros paseos oníricos y la realización de milagros habían cobrado un gran costo en nuestra salud física.					
			Archetype/trifecta	Amileño nos preguntó si habíamos visitado a Amican en la Arboleda Trigonal... ¿Quizás podríamos activar otro rayo ascendente?					
ARCHETYPE_DARKMOONTRIGONCOLLECTED	The Archetype			Ahora la pregunta es... ¿Qué sigue?					
				A pesar de la escasez de información útil que hemos proporcionado, has logrado dominar a El Trigón Luna Sombría.					
				Me han informado que has recuperado El Trigón Luna Sombría. Esto es realmente una noticia extraordinaria.					
